[0.69508196,0.45409836],[0.83177805,0.49659520],[0.01311475,0.55573770],
[0.96242118,0.78259773],[0.14375788,0.84174022],[0.28045397,0.88423707],
[0.37919293,0.50580075],[0.44426229,0.01311475],[0.58095838,0.05561160],
[0.24501891,0.82017654],[0.31374527,0.79495586],[0.45044136,0.83745271],
[0.54918032,0.45901639],[0.51374527,0.39495586],[0.58247162,0.36973518],
[0.71916771,0.41223203],[0.03720050,0.51387137],[0.78789407,0.38701134],
[0.92459016,0.42950819],[0.54703656,0.30567465],[0.68373266,0.34817150],
[0.75245901,0.32295081],[0.88915510,0.36544766],[0.07049180,0.42459016],
[0.20718789,0.46708701],[0.00176544,0.44981084],[0.85737704,0.76885245],
[0.03505674,0.36052963],[0.92244640,0.27616645],[0.27049180,0.02459016],
[0.10378310,0.33530895],[0.13997477,0.80643127],[0.20504413,0.31374527],
[0.99192938,0.65800756],[0.17326607,0.71715006],[0.30996216,0.75964691],
[0.37868852,0.73442622],[0.51538461,0.77692307],[0.27452711,0.69558638],
[0.34325346,0.67036569],[0.47994955,0.71286254],[0.54867591,0.68764186],
[0.68537200,0.73013871],[0.51324085,0.62358133],[0.64993694,0.66607818],
[0.61197982,0.24514501],[0.74867591,0.28764186],[0.58196721,0.59836065],
[0.68322824,0.57679697],[0.78196721,0.19836065],[0.00126103,0.67843631],
[0.91866330,0.24085750],[0.98738965,0.21563682],[0.1,0.3],
[0.30542244,0.31727616],[0.03127364,0.32522068],[0.65145018,0.98020176],
[0.88322824,0.17679697],[0.85687263,0.99747793],[0.95195460,0.15157629],
[0.13329129,0.21071878],[0.26998738,0.25321563],[0.06456494,0.23593947],
[0.40668348,0.29571248],[0.20126103,0.27843631],[0.75271122,0.95863808],
[0.82143757,0.93341740],[0.95813366,0.97591424],[0.23455233,0.18915510],
[0.30327868,0.16393442],[0.43997477,0.20643127],[0.10403530,0.97099621],
[0.99142496,0.88663303],[0.17276166,0.94577553],[0.30945775,0.98827238],
[0.40453972,0.14237074],[0.40819672,0.60983606],[0.47326607,0.11715006],
[0.60996216,0.15964691],[0.27402269,0.92421185],[0.37276166,0.54577553],
[0.50945775,0.58827238],[0.47944514,0.94148802],[0.57818411,0.56305170],
[0.78360655,0.58032786],[0.40605296,0.45649432],[0.54274905,0.49899117],
[0.67944514,0.54148802],[0.61147540,0.47377049],[0.74817150,0.51626733],
[0.88486759,0.55876418],[0.06620428,0.61790668],[0.71273644,0.45220680],
[0.03076923,0.55384615],[0.78146279,0.42698612],[0.09949558,0.52862547],
[0.12950819,0.17540983],[0.91815889,0.46948297],[0.88272383,0.40542244],
[0.98146279,0.02698612],[0.20075662,0.50706179],[0.16279949,0.08612862],
[0.95145018,0.38020176],[0.29949558,0.12862547],[0.06406052,0.46456494],
[0.85094577,0.80882723],[0.98764186,0.85132408],[0.16897856,0.91046658],
[0.33278688,0.03934426],[0.46948297,0.08184110],[0.53820933,0.05662042],
[0.67490542,0.09911727],[0.88423707,0.71954602],[0.27023959,0.88890290],
[0.20226986,0.82118537],[0.33896595,0.86368221],[0.43404791,0.01778058],
[0.47566204,0.90617906],[0.54438839,0.88095838],[0.63947036,0.03505674],
[0.70819672,0.00983606],[0.30353089,0.79962168],[0.37225725,0.77440100],
[0.50895334,0.81689785],[0.60769230,0.43846153],[0.57767969,0.79167717],
[0.47351828,0.75283732],[0.54224464,0.72761664],[0.67894073,0.77011349],
[0.77767969,0.39167717],[0.81097099,0.30239596],[0.94766708,0.34489281],
[0.12900378,0.40403530],[0.26569987,0.44653215],[0.06027742,0.42925598],
[0.91223203,0.28083228],[0.09356872,0.33997477],[0.23026481,0.38247162],
[0.98095838,0.25561160],[0.29899117,0.35725094],[0.43568726,0.39974779],
[0.26355611,0.29319041],[0.33228247,0.26796973],[0.46897856,0.31046658],
[0.36847414,0.73909205],[0.43354350,0.24640605],[0.40176544,0.64981084],
[0.53846153,0.69230769],[0.60718789,0.66708701],[0.74388398,0.70958385],
[0.57175283,0.60302648],[0.70844892,0.64552332],[0.02648171,0.74716267],
[0.77717528,0.62030264],[0.91387137,0.66279949],[0.74174022,0.55624211],
[0.97717528,0.22030264],[0.81046658,0.53102143],[0.15851197,0.27944514],
[0.94716267,0.57351828],[0.05977301,0.65788146],[0.02433795,0.59382093],
[0.91172761,0.50945775],[0.25977301,0.25788146],[0.22976040,0.61109709],
[0.32849936,0.23266078],[0.53392181,0.24993694],[0.87994955,0.91286254],
[0.29306431,0.16860025],[0.36179066,0.14337957],[0.49848675,0.18587641],
[0.63518284,0.22837326],[0.56721311,0.16065573],[0.16254728,0.95044136],
[0.29924337,0.99293820],[0.36796973,0.96771752],[0.46305170,0.12181588],
[0.53177805,0.09659520],[0.66847414,0.13909205],[0.33253467,0.90365699],
[0.40126103,0.87843631],[0.53795712,0.92093316],[0.63669609,0.54249684],
[0.83846153,0.09230769],[0.50252206,0.85687263],[0.73795712,0.52093316],
[0.70794451,0.87414880],[0.80668348,0.49571248],[0.12471626,0.59735182],
[0.77124842,0.43165195],[0.08928121,0.53329129],[0.83997477,0.40643127],
[0.97667087,0.44892812],[0.15800756,0.50807061],[0.29470365,0.55056746],
[0.05384615,0.46923076],[0.94123581,0.38486759],[0.12257250,0.44401008],
[0.25926860,0.48650693],[0.35800756,0.10807061],[0.32799495,0.46128625],
[0.22749054,0.88991172],[0.29255989,0.39722572],[0.39129886,0.01878940],
[0.52799495,0.06128625],[0.59672131,0.03606557],[0.39747793,0.84312736],
[0.60290037,0.86040353],[0.69798234,0.01450189],[0.01601513,0.11614123],
[0.90340479,0.03177805],[0.43076923,0.75384615],[0.56746532,0.79634300],
[0.63619167,0.77112232],[0.77288776,0.81361916],[0.04930643,0.02686002],
[0.18600252,0.06935687],[0.53203026,0.73228247],[0.60075662,0.70706179],
[0.73745271,0.74955863],[0.83619167,0.37112232],[0.80617906,0.72433795],
[0.05548549,0.85119798],[0.77074401,0.66027742],[0.11878940,0.40870113],
[0.90744010,0.70277427],[0.08877679,0.76191677],[0.22547288,0.80441361],
[0.86948297,0.28184110],[0.18751576,0.38348045],[0.15208070,0.31941992],
[0.28877679,0.36191677],[0.35750315,0.33669609],[0.49419924,0.37919293],
[0.32206809,0.27263556],[0.45876418,0.31513240],[0.39079445,0.24741488],
[0.52749054,0.28991172],[0.66418663,0.33240857],[0.49205548,0.22585119],
[0.56078184,0.20063051],[0.69747793,0.24312736],[0.59697351,0.67175283],
[0.66569987,0.64653215],[0.63026481,0.58247162],[0.76696090,0.62496847],
[0.83568726,0.59974779],[0.97238335,0.64224464],[0.15372005,0.70138713],
[0.08499369,0.72660781],[0.80025220,0.53568726],[0.93694829,0.57818411],
[0.86897856,0.51046658],[0.11828499,0.63732660],[0.18701134,0.61210592],
[0.32370744,0.65460277],[0.25498108,0.67982345],[0.08284993,0.57326607],
[0.97023959,0.48890290],[0.15157629,0.54804539],[0.28827238,0.59054224],
[0.38701134,0.21210592],[0.25649432,0.99394703],[0.45825977,0.54375788],
[0.42030264,0.12282471],[0.55699873,0.16532156],[0.76242118,0.18259773],
[0.42648171,0.94716267],[0.52156368,0.10126103],[0.56317780,0.98965952],
[0.59029003,0.07604035],[0.63190416,0.96443883],[0.72698612,0.11853720],
[0.79571248,0.09331651],[0.93240857,0.13581336],[0.04501891,0.22017654],
[0.39104665,0.88310214],[0.45977301,0.85788146],[0.59646910,0.90037831],
[0.69155107,0.05447667],[0.73316519,0.94287515],[0.76027742,0.02925598],
[0.80189155,0.91765447],[0.89697351,0.07175283],[0.07831021,0.13089533],
[0.21500630,0.17339218],[0.00958385,0.15611601],[0.56103404,0.83631778],
[0.62976040,0.81109709],[0.76645649,0.85359394],[0.86519546,0.47515762],
[0.08448928,0.95523329],[0.73102143,0.78953341],[0.01109709,0.47023959],
[0.14779319,0.51273644],[0.93644388,0.80680958],[0.21651954,0.48751576],
[0.35321563,0.53001261],[0.99974779,0.36431273],[0.18108448,0.42345523],
[0.31778058,0.46595208],[0.38650693,0.44073139],[0.52320302,0.48322824],
[0.35107187,0.37667087],[0.48776796,0.41916771],[0.55649432,0.39394703],
[0.69319041,0.43644388],[0.96191677,0.01122320],[0.14325346,0.07036569],
[0.48928121,0.73329129],[0.62597730,0.77578814],[0.83139974,0.79306431],
[0.03909205,0.03152585],[0.10781841,0.00630517],[0.24451450,0.04880201],
[0.00907944,0.38474148],[0.31324085,0.02358133],[0.65926860,0.68650693],
[0.79596469,0.72900378],[0.11399747,0.83064312],[0.86469104,0.70378310],
[0.18272383,0.80542244],[0.07856242,0.76658259],[0.82925598,0.63972257],
[0.14728877,0.74136191],[0.28398486,0.78385876],[0.96595208,0.68221941],
[0.01059268,0.69886506],[0.11185372,0.67730138],[0.99924337,0.59293820],
[0.31727616,0.69457755],[0.41601513,0.31614123],[0.62143757,0.33341740],
[0.96746532,0.99634300],[0.51727616,0.29457755],[0.48726355,0.64779319],
[0.58600252,0.26935687],[0.72269861,0.31185372],[0.79142496,0.28663303],
[0.55056746,0.20529634],[0.61929382,0.18007566],[0.75598991,0.22257250],
[0.07402269,0.32421185],[0.42005044,0.98713745],[0.48877679,0.96191677],
[0.72055485,0.15851197],[0.03858764,0.26015132],[0.92597730,0.17578814],
[0.10731399,0.23493064],[0.59003783,0.94035308],[0.00680958,0.66355611],
[0.89419924,0.57919293],[0.79546027,0.95762925],[0.21223203,0.68083228],
[0.99546027,0.55762925],[0.04010088,0.57427490],[0.17679697,0.61677175],
[0.96544766,0.91084489],[0.38221941,0.63404791],[0.31349306,0.65926860],
[0.07805800,0.99520807],[0.21008827,0.52749054],[0.34678436,0.56998738],
[0.41551071,0.54476670],[0.55220680,0.58726355],[0.31134930,0.50592686],
[0.38007566,0.48070617],[0.51677175,0.52320302],[0.61551071,0.14476670],
[0.58549810,0.49798234],[0.82093316,0.16204287],[0.48499369,0.92660781],
[0.64880201,0.05548549],[0.69041614,0.94388398],[0.78549810,0.09798234],
[0.92219419,0.14047919],[0.99092055,0.11525851],[0.17225725,0.17440100],
[0.10353089,0.19962168],[0.85422446,0.07276166],[0.65498108,0.87982345],
[0.79167717,0.92232030],[0.06809583,0.13556116],[0.81878940,0.00870113],
[0.13682219,0.11034047],[0.27351828,0.15283732],[0.86040353,0.89709962],
[0.95548549,0.05119798],[0.68827238,0.79054224],[0.82496847,0.83303909],
[0.00630517,0.89218158],[0.89369482,0.80781841],[0.10138713,0.04627994],
[0.14300126,0.93467843],[0.30680958,0.06355611],[0.44350567,0.10605296],
[0.78953341,0.76897856],[0.85825977,0.74375788],[0.99495586,0.78625472],
[0.17629255,0.84539722],[0.31298865,0.88789407],[0.10756620,0.87061790],
[0.47679697,0.01677175],[0.37629255,0.44539722],[0.34627994,0.79861286],
[0.44501891,0.42017654],[0.58171500,0.46267339],[0.65044136,0.43745271],
[0.40958385,0.35611601],[0.54627994,0.39861286],[0.61500630,0.37339218],
[0.75170239,0.41588902],[0.57957124,0.30933165],[0.78499369,0.32660781],
[0.92168978,0.36910466],[0.06759142,0.36418663],[0.95498108,0.27982345],
[0.30302648,0.02824716],[0.37175283,0.00302648],[0.85447667,0.70844892],
[0.03581336,0.76759142],[0.17250945,0.81008827],[0.92320302,0.68322824],
[0.24123581,0.78486759],[0.88776796,0.61916771],[0.13707440,0.74602774],
[0.20580075,0.72080706],[0.34249684,0.76330390],[0.41122320,0.73808322],
[0.17036569,0.65674653],[0.23909205,0.63152585],[0.37578814,0.67402269],
[0.47452711,0.29558638],[0.44451450,0.64880201],[0.51248423,0.71651954],
[0.34035308,0.60996216],[0.54577553,0.62723833],[0.64451450,0.24880201],
[0.78121059,0.29129886],[0.84993694,0.26607818],[0.74577553,0.22723833],
[0.71576292,0.58045397],[0.06380832,0.32887767],[0.67780580,0.15952080],
[0.81450189,0.20201765],[0.95119798,0.24451450],[0.13253467,0.30365699],
[0.68398486,0.98385876],[0.77906683,0.13795712],[0.84779319,0.11273644],
[0.98448928,0.15523329],[0.16582597,0.21437578],[0.30252206,0.25687263],
[0.09709962,0.23959646],[0.64854981,0.91979823],[0.71727616,0.89457755],
[0.85397225,0.93707440],[0.94905422,0.09117276],[0.99066834,0.97957124],
[0.03530895,0.99621689],[0.26708701,0.19281210],[0.33581336,0.16759142],
[0.95271122,0.55863808],[0.92269861,0.91185372],[0.81853720,0.87301387],
[0.13656998,0.97465321],[0.23530895,0.59621689],[0.20529634,0.94943253],
[0.44073139,0.61349306],[0.26860025,0.50693568],[0.40529634,0.54943253],
[0.54199243,0.59192938],[0.47402269,0.52421185],[0.61071878,0.56670870],
[0.43858764,0.46015132],[0.57528373,0.50264817],[0.64401008,0.47742749],
[0.78070617,0.51992433],[0.74527112,0.45586380],[0.84401008,0.07742749],
[0.06330390,0.55750315],[0.02534678,0.13656998],[0.81399747,0.43064312],
[0.71349306,0.85926860],[0.03152585,0.96090794],[0.91891551,0.87654476],
[0.09659520,0.46822194],[0.19533417,0.08978562],[0.33203026,0.13228247],
[0.40075662,0.10706179],[0.74678436,0.76998738],[0.88348045,0.81248423],
[0.06481715,0.87162673],[0.15989911,0.02572509],[0.20151324,0.91412358],
[0.22862547,0.00050441],[0.36532156,0.04300126],[0.50201765,0.08549810],
[0.29659520,0.06822194],[0.02938209,0.80756620],[0.16607818,0.85006305],
[0.91677175,0.72320302],[0.23480453,0.82484237],[0.37150063,0.86733921],
[0.19936948,0.76078184],[0.33606557,0.80327868],[0.40479192,0.77805800],
[0.54148802,0.82055485],[0.57477931,0.73127364],[0.67351828,0.35283732],
[0.81021437,0.39533417],[0.87894073,0.37011349],[0.63808322,0.28877679],
[0.77477931,0.33127364],[0.84350567,0.30605296],[0.98020176,0.34854981],
[0.16153846,0.40769230],[0.09281210,0.43291298],[0.80807061,0.24199243],
[0.12610340,0.34363177],[0.19482976,0.31841109],[0.33152585,0.36090794],
[0.29609079,0.29684741],[0.26431273,0.70025220],[0.40100882,0.74274905],
[0.46973518,0.71752837],[0.29760403,0.61097099],[0.43430012,0.65346784],
[0.57099621,0.69596469],[0.63972257,0.67074401],[0.39886506,0.58940731],
[0.46759142,0.56418663],[0.60428751,0.60668348],[0.67301387,0.58146279],
[0.80970996,0.62395964],[0.90844892,0.24552332],[0.77427490,0.55989911],
[0.87301387,0.18146279],[0.09230769,0.66153846],[0.19104665,0.28310214],
[0.74249684,0.96330390],[0.01891551,0.17654476],[0.15561160,0.21904161],
[0.12559899,0.57225725],[0.22433795,0.19382093],[0.36103404,0.23631778],
[0.90630517,0.09218158],[0.42976040,0.21109709],[0.94791929,0.98058007],
[0.91248423,0.91651954],[0.18890290,0.12976040],[0.32559899,0.17225725],
[0.39432534,0.14703656],[0.53102143,0.18953341],[0.87704918,0.85245901],
[0.05838587,0.91160151],[0.94577553,0.82723833],[0.19508196,0.95409836],
[0.26380832,0.92887767],[0.40050441,0.97137452],[0.56431273,0.10025220],
[0.70100882,0.14274905],[0.36506935,0.90731399],[0.43379571,0.88209331],
[0.57049180,0.92459016],[0.66923076,0.54615384],[0.73430012,0.05346784],
[0.49709962,0.43959646],[0.63379571,0.48209331],[0.60378310,0.83530895],
[0.70252206,0.45687263],[0.83921815,0.49936948],[0.02055485,0.55851197],
[0.90794451,0.47414880],[0.66708701,0.39281210],[0.80378310,0.43530895],
[0.12181588,0.53694829],[0.87250945,0.41008827],[0.19054224,0.51172761],
[0.15510718,0.44766708],[0.25384615,0.06923076],[0.39054224,0.11172761],
[0.22383354,0.42244640],[0.45926860,0.08650693],[0.26002522,0.89356872],
[0.32509457,0.40088272],[0.42383354,0.02244640],[0.56052963,0.06494325],
[0.62925598,0.03972257],[0.97528373,0.70264817],[0.29331651,0.80428751],
[0.43001261,0.84678436],[0.49873896,0.82156368],[0.73051702,0.01815889],
[0.04854981,0.11979823],[0.39457755,0.78272383],[0.46330390,0.75750315],
[0.6,0.8],[0.66872635,0.77477931],[0.08184110,0.03051702],
[0.42786885,0.69344262],[0.63329129,0.71071878],[0.73203026,0.33228247],
[0.86872635,0.37477931],[0.70201765,0.68549810],[0.93745271,0.34955863],
[0.05006305,0.43392181],[0.01462799,0.36986128],[0.80327868,0.66393442],
[0.15132408,0.41235813],[0.22005044,0.38713745],[0.90201765,0.28549810],
[0.04791929,0.28058007],[0.93530895,0.19621689],[0.18461538,0.32307692],
[0.25334174,0.29785624],[0.39003783,0.34035308],[0.52673392,0.38284993],
[0.35460277,0.27629255],[0.42332912,0.25107187],[0.56002522,0.29356872],
[0.90605296,0.95649432],[0.52824716,0.69697351],[0.52459016,0.22950819],
[0.59331651,0.20428751],[0.49281210,0.63291298],[0.62950819,0.67540983],
[0.46279949,0.98612862],[0.69823455,0.65018915],[0.52610340,0.54363177],
[0.66279949,0.58612862],[0.79949558,0.62862547],[0.73152585,0.56090794],
[0.86822194,0.60340479],[0.04955863,0.66254728],[0.83278688,0.53934426],
[0.01412358,0.59848675],[0.90151324,0.51412358],[0.15081967,0.64098360],
[0.18411097,0.55170239],[0.32080706,0.59419924],[0.41954602,0.21576292],
[0.28284993,0.17326607],[0.97099621,0.89596469],[0.28902900,0.99760403],
[0.38411097,0.15170239],[0.45283732,0.12648171],[0.58953341,0.16897856],
[0.65825977,0.14375788],[0.25359394,0.93354350],[0.32232030,0.90832282],
[0.41740226,0.06242118],[0.45901639,0.95081967],[0.52774274,0.92559899],
[0.62282471,0.07969735],[0.75952080,0.12219419],[0.55409836,0.10491803],
[0.07755359,0.22383354],[0.28688524,0.84426229],[0.42358133,0.88675914],
[0.49230769,0.86153846],[0.62900378,0.90403530],[0.79281210,0.03291298],
[0.66229508,0.81475409],[0.01034047,0.56317780],[0.79899117,0.85725094],
[0.07540983,0.07049180],[0.76103404,0.43631778],[0.89773013,0.47881462],
[0.07906683,0.53795712],[0.86229508,0.41475409],[0.04363177,0.47389659],
[0.93102143,0.38953341],[0.18032786,0.51639344],[0.24905422,0.49117276],
[0.89558638,0.32547288],[0.21361916,0.42711223],[0.35031525,0.46960907],
[0.28234552,0.40189155],[0.41904161,0.44438839],[0.55573770,0.48688524],
[0.38360655,0.38032786],[0.48234552,0.00189155],[0.61904161,0.04438839],
[0.45233291,0.35510718],[0.68776796,0.01916771],[0.35182849,0.78373266],
[0.48852459,0.82622950],[0.55359394,0.33354350],[0.17578814,0.07402269],
[0.52181588,0.73694829],[0.65851197,0.77944514],[0.72723833,0.75422446],
[0.04527112,0.85586380],[0.14035308,0.00996216],[0.62307692,0.71538461],
[0.55510718,0.64766708],[0.69180327,0.69016393],[0.82849936,0.73266078],
[0.00983606,0.79180327],[0.89722572,0.70744010],[0.14653215,0.83430012],
[0.86179066,0.64337957],[0.04312736,0.70252206],[0.17982345,0.74501891],
[0.96052963,0.26494325],[0.93051702,0.61815889],[0.27856242,0.36658259],
[0.14438839,0.68095838],[0.24312736,0.30252206],[0.37982345,0.34501891],
[0.21311475,0.65573770],[0.44854981,0.31979823],[0.34981084,0.69823455],
[0.65397225,0.33707440],[0.27641866,0.21324085],[0.41311475,0.25573770],
[0.48184110,0.23051702],[0.61853720,0.27301387],[0.14590163,0.99508196],
[0.58310214,0.20895334],[0.65182849,0.18373266],[0.78852459,0.22622950],
[0.45258511,0.99079445],[0.52131147,0.96557377],[0.75674653,0.62963430],
[0.82181588,0.13694829],[0.62257250,0.94401008],[0.72131147,0.56557377],
[0.85800756,0.60807061],[0.69129886,0.91878940],[0.92673392,0.58284993],
[0.03934426,0.66721311],[0.82799495,0.96128625],[0.75460277,0.47629255],
[0.89129886,0.51878940],[0.07263556,0.57793190],[0.20933165,0.62042875],
[0.96002522,0.49356872],[0.27805800,0.59520807],[0.41475409,0.63770491],
[0.17389659,0.55636822],[0.24262295,0.53114754],[0.37931904,0.57364438],
[0.47805800,0.19520807],[0.44804539,0.54842370],[0.34754098,0.97704918],
[0.41261034,0.48436317],[0.51134930,0.10592686],[0.64804539,0.14842370],
[0.71677175,0.12320302],[0.51752837,0.93026481],[0.68133669,0.05914249],
[0.81803278,0.10163934],[0.88675914,0.07641866],[0.13606557,0.20327868],
[0.55081967,0.84098360],[0.68751576,0.88348045],[0.00554854,0.98511979],
[0.75624211,0.85825977],[0.98802017,0.05485498],[0.03266078,0.07150063],
[0.16935687,0.11399747],[0.30605296,0.15649432],[0.85132408,0.01235813],
[0.65208070,0.81941992],[0.89293820,0.90075662],[0.72080706,0.79419924],
[0.85750315,0.83669609],[0.95624211,0.45825977],[0.13392181,0.04993694],
[0.17553593,0.93833543],[0.92622950,0.81147540],[0.20264817,0.02471626],
[0.03883984,0.89583858],[0.33934426,0.06721311],[0.00340479,0.83177805],
[0.89079445,0.74741488],[0.98953341,0.36897856],[0.23883984,0.49583858],
[0.30756620,0.47061790],[0.07213114,0.80655737],[0.20882723,0.84905422],
[0.17339218,0.78499369],[0.27213114,0.40655737],[0.40882723,0.44905422],
[0.47755359,0.42383354],[0.61424968,0.46633039],[0.44211853,0.35977301],
[0.51084489,0.33455233],[0.64754098,0.37704918],[0.78423707,0.41954602],
[0.61210592,0.31298865],[0.68083228,0.28776796],[0.02887767,0.03619167],
[0.81752837,0.33026481],[0.71702395,0.75889029],[0.78575031,0.73366960],
[0.40428751,0.00668348],[0.75031525,0.66960907],[0.88701134,0.71210592],
[0.06834804,0.77124842],[0.95573770,0.68688524],[0.27377049,0.78852459],
[0.03291298,0.70718789],[0.92030264,0.62282471],[0.10163934,0.68196721],
[0.98902900,0.59760403],[0.33707440,0.34602774],[0.30706179,0.69924337],
[0.23833543,0.72446406],[0.37503152,0.76696090],[0.20290037,0.66040353],
[0.27162673,0.63518284],[0.40832282,0.67767969],[0.50706179,0.29924337],
[0.60832282,0.27767969],[0.57831021,0.63089533],[0.67704918,0.25245901],
[0.54035308,0.20996216],[0.88247162,0.26973518],[0.64161412,0.18839848],
[0.71034047,0.16317780],[0.84703656,0.20567465],[0.02837326,0.26481715],
[0.16506935,0.30731399],[0.91576292,0.18045397],[0.51109709,0.97023959],
[0.57982345,0.94501891],[0.71651954,0.98751576],[0.81525851,0.60907944],
[0.78524590,0.96229508],[0.88032786,0.11639344],[0.06166456,0.17553593],
[0.81160151,0.14161412],[0.19836065,0.21803278],[0.12963430,0.24325346],
[0.68108448,0.92345523],[0.74981084,0.89823455],[0.09785624,0.64665825],
[0.88650693,0.94073139],[0.06784363,0.99987389],[0.16292559,0.15397225],
[0.98524590,0.56229508],[0.03240857,0.93581336],[0.13114754,0.55737704],
[0.26784363,0.59987389],[0.33656998,0.57465321],[0.30113493,0.51059268],
[0.43783102,0.55308953],[0.50655737,0.52786885],[0.64325346,0.57036569],
[0.47112232,0.46380832],[0.60781841,0.50630517],[0.70655737,0.12786885],
[0.53984867,0.43858764],[0.67654476,0.48108448],[0.57604035,0.90970996],
[0.64110970,0.41702395],[0.73984867,0.03858764],[0.87654476,0.08108448],
[0.05788146,0.14022698],[0.94527112,0.05586380],[0.26330390,0.15750315],
[0.60933165,0.82042875],[0.74602774,0.86292559],[0.02244640,0.07616645],
[0.15914249,0.11866330],[0.09117276,0.05094577],[0.13278688,0.93934426],
[0.36456494,0.13593947],[0.22786885,0.09344262],[0.77931904,0.77364438],
[0.91601513,0.81614123],[0.09735182,0.87528373],[0.98474148,0.79092055],
[0.19243379,0.02938209],[0.26116015,0.00416141],[0.39785624,0.04665825],
[0.23404791,0.91778058],[0.02862547,0.90050441],[0.88058007,0.75208070],
[0.06191677,0.81122320],[0.94930643,0.72686002],[0.13064312,0.78600252],
[0.26733921,0.82849936],[0.40403530,0.87099621],[0.36607818,0.45006305],
[0.23190416,0.76443883],[0.46733921,0.42849936],[0.43732660,0.78171500],
[0.53606557,0.40327868],[0.30063051,0.73921815],[0.74148802,0.42055485],
[0.50063051,0.33921815],[0.63732660,0.38171500],[0.70605296,0.35649432],
[0.84274905,0.39899117],[0.02408575,0.45813366],[0.67061790,0.29243379],
[0.73934426,0.26721311],[0.87604035,0.30970996],[0.05737704,0.36885245],
[0.19407313,0.41134930],[0.84060529,0.24564943],[0.02194199,0.30479192],
[0.15863808,0.34728877],[0.90933165,0.22042875],[0.94552332,0.69155107],
[0.12686002,0.75069356],[0.97881462,0.60226986],[0.16015132,0.66141235],
[0.29684741,0.70390920],[0.50226986,0.72118537],[0.26141235,0.63984867],
[0.33013871,0.61462799],[0.46683480,0.65712484],[0.53556116,0.63190416],
[0.67225725,0.67440100],[0.43139974,0.59306431],[0.50012610,0.56784363],
[0.63682219,0.61034047],[0.73556116,0.23190416],[0.76885245,0.14262295],
[0.90554854,0.18511979],[0.08688524,0.24426229],[0.97427490,0.15989911],
[0.22358133,0.28675914],[0.29230769,0.26153846],[0.01815889,0.26948297],
[0.63833543,0.92446406],[0.77503152,0.96696090],[0.87011349,0.12105926],
[0.05145018,0.18020176],[0.93883984,0.09583858],[0.98045397,0.98423707],
[0.25687263,0.19747793],[0.39356872,0.23997477],[0.18814627,0.22269861],
[0.73959646,0.90290037],[0.80832282,0.87767969],[0.94501891,0.92017654],
[0.12635561,0.97931904],[0.22143757,0.13341740],[0.29016393,0.10819672],
[0.42686002,0.15069356],[0.90958385,0.85611601],[0.09092055,0.91525851],
[0.22761664,0.95775535],[0.97831021,0.83089533],[0.29634300,0.93253467],
[0.39142496,0.08663303],[0.43303909,0.97503152],[0.26090794,0.86847414],
[0.35964691,0.49003783],[0.49634300,0.53253467],[0.56506935,0.50731399],
[0.70176544,0.54981084],[0.77049180,0.52459016],[0.52963430,0.44325346],
[0.66633039,0.48575031],[0.73505674,0.46052963],[0.87175283,0.50302648],
[0.05308953,0.56216897],[0.69962168,0.39646910],[0.01765447,0.49810844],
[0.76834804,0.37124842],[0.11639344,0.11967213],[0.90504413,0.41374527],
[0.86960907,0.34968474],[0.18764186,0.45132408],[0.28638083,0.07288776],
[0.49180327,0.09016393],[0.83783102,0.75308953],[0.97452711,0.79558638],
[0.15586380,0.85472887],[0.36128625,0.87200504],[0.45636822,0.02610340],
[0.59306431,0.06860025],[0.52509457,0.00088272],[0.66179066,0.04337957],
[0.25712484,0.83316519],[0.32585119,0.80794451],[0.46254728,0.85044136],
[0.53127364,0.82522068],[0.29041614,0.74388398],[0.35914249,0.71866330],
[0.49583858,0.76116015],[0.59457755,0.38272383],[0.46040353,0.69709962],
[0.66582597,0.71437578],[0.76456494,0.33593947],[0.96998738,0.35321563],
[0.04716267,0.37351828],[0.79785624,0.24665825],[0.11588902,0.34829760],
[0.25258511,0.39079445],[0.93455233,0.28915510],[0.89911727,0.22509457],
[0.08045397,0.28423707],[0.21715006,0.32673392],[0.96784363,0.19987389],
[0.28587641,0.30151324],[0.42257250,0.34401008],[0.83732660,0.98171500],
[0.25044136,0.23745271],[0.45586380,0.25472887],[0.93858764,0.96015132],
[0.35535939,0.68335435],[0.38865069,0.59407313],[0.52534678,0.63656998],
[0.66204287,0.67906683],[0.59407313,0.61134930],[0.73076923,0.65384615],
[0.55863808,0.54728877],[0.69533417,0.58978562],[0.01336696,0.69142496],
[0.76406052,0.56456494],[0.90075662,0.60706179],[0.72862547,0.50050441],
[0.86532156,0.54300126],[0.96406052,0.16456494],[0.14539722,0.22370744],
[0.93404791,0.51778058],[0.04665825,0.60214375],[0.18335435,0.64464060],
[0.83354350,0.94640605],[0.24665825,0.20214375],[0.21664564,0.55535939],
[0.31538461,0.17692307],[0.45208070,0.21941992],[0.99735182,0.07528373],
[0.52080706,0.19419924],[0.26973518,0.11752837],[0.86683480,0.85712484],
[0.11614123,0.98398486],[0.18486759,0.95876418],[0.27994955,0.11286254],
[0.41664564,0.15535939],[0.34867591,0.08764186],[0.39029003,0.97604035],
[0.48537200,0.13013871],[0.62206809,0.17263556],[0.14943253,0.89470365],
[0.28612862,0.93720050],[0.35485498,0.91197982],[0.44993694,0.06607818],
[0.49155107,0.95447667],[0.51866330,0.04085750],[0.65535939,0.08335435],
