[0.45468393 0.21475237],[0.59167071 0.58500724],[-0.06954926  1.67965408],
[0.6170117  1.73232062],[0.62099287 1.7961107 ],[0.33646057 0.0311005 ],
[-0.0402271   2.89075754],[0.41861109 0.60611926],[0.55559787 0.97637413],
[0.64172956 1.61518296],[-0.17042858  1.71688387],[-0.03344181  2.08713875],
[0.44332895 0.4889816 ],[0.58031572 0.85923647],[0.18967666 3.09620245],
[0.64851485 0.81156417],[-0.14969189  1.53595614],[-0.01270512  1.90621101],
[0.73464654 1.45037301],[0.58710102 0.05561768],[0.07342657 2.54501985],
[0.21041335 2.91527472],[-0.07411895  1.15026452],[0.53624593 0.32417165],
[0.67323271 0.69442652],[0.81021948 1.06468139],[0.14899952 2.15932823],
[0.08021187 1.74140106],[0.21719864 2.11165593],[-0.44402133  3.20630277],
[-0.44004016  3.27009285],[0.30333033 2.75046476],[0.01879803 0.98545457],
[0.44031711 3.12071964],[0.76614969 0.52961656],[0.10492972 1.6242634 ],
[0.2419165  1.99451827],[0.37890327 2.36477315],[0.84172263 0.14392495],
[0.04351589 0.86831691],[0.46503497 3.00358198],[-0.35110434  3.04149281],
[0.26663436 1.87738062],[0.33483348 1.82970832],[0.05030118 0.06469812],
[0.47182026 2.19996319],[-0.32638648  2.92435516],[0.13643287 0.70350696],
[0.27341965 1.07376183],[0.55795195 2.83877203],[0.35557017 1.64878059],
[0.49653812 2.08282554],[-0.16468185  3.17747238],[0.15716956 0.52257922],
[0.29415634 0.8928341 ],[0.57868864 2.65784429],[-0.2334695  2.7595452],
[-0.09648273  3.12980007],[-0.29488333  2.00359871],[-0.15789656  2.37385358],
[0.58547393 1.8542255 ],[-0.07574604  2.94887234],[-0.07176487  3.01266242],
[0.38707332 0.72802414],[0.5240601  1.09827901],[0.52804127 1.16206909],
[-0.27414665  1.82267098],[-0.13715987  2.19292585],[0.61019179 1.73708785],
[0.41179118 0.61088649],[0.54877795 0.98114136],[-0.04424289  2.0281159 ],
[0.55556325 0.17752257],[0.0418888  2.66692473],[0.17887558 3.0371796 ],
[-0.10565672  1.27216941],[0.50470816 0.44607653],[0.64169494 0.8163314 ],
[0.77868171 1.18658628],[-0.15651181  1.54072337],[-0.01952503  1.91097824],
[0.11746175 2.28123311],[0.58028111 0.06038491],[0.0486741  1.86330594],
[0.20359344 2.92004195],[0.66243163 0.63540367],[0.27179256 2.87236965],
[-0.01273974  1.10735945],[0.40877934 3.24262452],[0.07339195 1.74616829],
[0.21037873 2.11642316],[0.34736551 2.48667803],[-0.45084124  3.21107   ],
[0.29651042 2.75523199],[0.01197812 0.9902218 ],[0.4334972  3.12548687],
[-0.38264211  3.1633977 ],[0.23509659 1.9992855 ],[0.83092155 0.0849021 ],
[0.78006647 0.35345606],[-0.35792425  3.04626004],[0.1048951  0.82541184],
[0.52641418 2.96067691],[0.3240324  1.77068547],[0.04348127 0.06946535],
[0.46500035 2.20473042],[0.12563179 0.64448411],[0.26261857 1.01473898],
[0.54715087 2.77974918],[0.34875026 1.65354782],[0.48573704 2.02380269],
[0.20120474 0.25879249],[0.62272381 2.39405756],[-0.18943433  2.49575847],
[0.28733643 0.89760133],[0.55393616 1.97613039],[-0.10728381  3.07077722],
[-0.10330264  3.1345673 ],[0.35553555 0.84992903],[-0.16869764  2.31483074],
[0.57865402 1.85899273],[0.29412172 0.09398254],[-0.21955272  2.5833847 ],
[-0.08256595  2.95363957],[0.38025341 0.73279137],[0.51724019 1.10304624],
[0.60337188 1.74185508],[-0.07578065  2.15002078],[0.54195804 0.98590859],
[0.01035104 2.78882962],[0.14733781 3.15908449],[-0.13719449  1.39407429],
[0.47317039 0.56798142],[0.61015717 0.93823629],[0.74714395 1.30849116],
[-0.18804957  1.66262825],[-0.0510628   2.03288313],[0.08592398 2.403138  ],
[0.54874334 0.1822898 ],[0.17205567 3.04194683],[-0.11247663  1.27693664],
[0.63089386 0.75730855],[0.7718618  1.19135351],[0.56948002 0.00136207],
[0.04185419 1.86807317],[0.17884096 2.23832804],[0.31582774 2.60858292],
[0.26497265 2.87713688],[-0.01955965  1.11212668],[0.11742713 1.48238155],
[0.40195943 3.24739175],[0.19957765 2.05740031],[0.20355882 2.12119039],
[-0.45766115  3.21583723],[0.28570934 2.69620914],[0.00117704 0.93119895],
[0.13816382 1.30145382],[0.42269612 3.06646402],[0.7485287  0.47536095],
[-0.38946202  3.16816493],[0.82410164 0.08966933],[-0.36872533  2.98723719],
[0.5156131  2.90165406],[0.09409402 0.76638899],[0.2310808  1.13664387],
[0.31721249 1.7754527 ],[0.03268019 0.0104425 ],[0.16966697 0.38069738],
[0.45419927 2.14570757],[0.59118604 2.51596244],[0.11881188 0.64925134],
[0.25579866 1.01950621],[0.54033096 2.78451641],[-0.13882157  3.19268211],
[0.32399778 0.97183391],[0.47891712 2.02856992],[-0.20023541  2.43673562],
[-0.19625424  2.5005257 ],[0.54711625 1.98089762],[0.26258395 0.21588742],
[-0.11410372  3.07554446],[0.34871564 0.85469626],[0.48570242 1.22495113],
[-0.17551755  2.31959797],[0.56785294 1.79996988],[0.57183411 1.86375996],
[0.28730181 0.09874977],[-0.10731842  2.27192566],[0.50643911 1.04402339],
[0.51042027 1.10781347],[-0.16873226  1.51597918],[-0.21958734  1.78453314],
[-0.08260057  2.15478801],[0.05438621 2.52504288],[0.1405179  3.16385172],
[-0.1440144   1.39884152],[0.59935609 0.87921344],[0.74032403 1.31325839],
[0.53794226 0.12326695],[0.62407395 0.76207579],[0.76106072 1.13233066],
[0.23343488 2.99904176],[-0.05109742  1.23403157],[0.56266011 0.0061293 ],
[0.16803988 2.17930519],[0.17202105 2.24309527],[0.25417157 2.81811403],
[-0.03036073  1.05310383],[0.10662605 1.4233587 ],[0.39115835 3.1883689 ],
[0.71699093 0.59726583],[0.05577096 1.69191267],[0.19275774 2.06216754],
[0.32974451 2.43242241],[0.79256387 0.21157421],[0.4158762  3.07123125],
[0.1313439  1.30622105],[-0.4002631   3.10914208],[0.06255626 0.88829388],
[0.19954303 1.25854875],[0.48407533 3.02355895],[0.28567472 1.89735758],
[0.4226615  2.26761246],[0.55964827 2.63786733],[0.00114242 0.13234739],
[0.88548086 0.04676426],[-0.37554525  2.99200442],[0.1381292  0.50260226],
[0.50879319 2.90642129],[0.08727411 0.77115622],[0.22426089 1.1414111 ],
[0.36124766 1.51166597],[0.02586028 0.01520973],[0.44737935 2.1504748 ],
[-0.14564149  3.19744934],[0.31717787 0.97660114],[0.45416465 1.34685601],
[-0.20705532  2.44150285],[0.54029634 1.98566485],[0.25576404 0.22065465],
[-0.12092363  3.08031169],[0.33791456 0.79567341],[0.47490134 1.16592828],
[0.4788825  1.22971836],[-0.18233746  2.3243652 ],[0.56103303 1.80473711],
[0.27650073 0.03972692],[0.4134875  0.40998179],[-0.25112511  1.90643802],
[-0.11413834  2.27669289],[0.02284844 2.64694777],[0.63660597 1.4190455 ],
[-0.17555217  1.52074641],[0.56781832 1.00111832],[-0.09340165  2.09576516],
[0.0475663  2.52981011],[0.50640449 0.24517183],[0.51038565 0.30896191],
[0.12971682 3.10482887],[-0.15481548  1.33981867],[0.59253618 0.88398067],
[0.72952295 1.25423554],[0.53112234 0.12803418],[0.13650211 2.30121008],
[0.75424081 1.13709789],[-0.0618985   1.17500872],[0.82243994 1.08942559],
[0.02423319 1.81381755],[0.16121997 2.18407242],[0.29820674 2.5543273 ],
[0.7610261 0.3334791],[-0.03718064  1.05787106],[0.09980613 1.42812593],
[0.84317663 0.90849785],[0.38433843 3.19313613],[0.84715779 0.97228793],
[-0.43180087  3.23104696],[0.18593782 2.06693477],[0.16800526 1.38045363],
[0.3229246  2.43718964],[0.78176279 0.15255136],[0.78574396 0.21634144],
[0.25413695 2.01926247],[-0.03039535  0.25425227],[0.10659143 0.62450714],
[0.39112373 2.38951734],[0.5281105  2.75977221],[-0.40708302  3.11390931],
[0.05573634 0.89306111],[0.19272312 1.26331598],[0.32970989 1.63357085],
[0.47725542 3.02832618],[0.41584158 2.27237969],[-0.00567749  0.13711462],
[-0.23859309  2.56340773],[0.50875857 2.10756973],[-0.15644257  3.13842649],
[-0.1524614   3.20221657],[0.30637679 0.91757829],[0.44336357 1.28783316],
[0.44734473 1.35162324],[-0.21387523  2.44627008],[0.52949526 1.926642  ],
[0.24496296 0.1616318 ],[0.33109465 0.80044064],[0.46808142 1.17069551],
[0.6050682  1.54095038],[-0.20708994  1.64265129],[0.26968081 0.04449415],
[0.53628055 1.12302321],[-0.12493942  2.21767005],[0.01602853 2.651715  ],
[0.47486672 0.36707672],[0.09817905 3.22673375],[-0.18635325  1.46172356],
[0.56099841 1.00588555],[0.69798518 1.37614043],[-0.10022156  2.10053239],
[0.03676521 2.47078726],[0.49958457 0.24993906],[0.72270304 1.25900277],
[-0.09343627  1.2969136 ],[-0.00730458  1.93572244],[0.1296822  2.30597731],
[0.26666897 2.67623218],[0.59250156 0.08512911],[0.72948833 0.45538398],
[0.21581389 2.94478614],[-0.06871841  1.17977595],[0.06826837 1.55003082],
[0.81163886 1.03040274],[0.81562002 1.09419282],[0.15440006 2.18883965],
[0.29138683 2.55909453],[0.75022502 0.27445625],[0.75420619 0.33824633],
[0.83635671 0.91326508],[-0.43862079  3.23581419],[0.02419857 1.01496599],
[0.16118535 1.38522086],[0.29817212 1.75547574],[0.44571765 3.15023106],
[-0.36304784  2.85012257],[-0.03721526  0.2590195 ],[0.09977152 0.62927437],
[0.84314201 0.10964629],[0.38430381 2.39428457],[0.52129059 2.76453944],
[0.18192204 1.20429313],[0.26805373 1.84310197],[0.4050405  2.21335684],
[0.1205082  0.44834664],[0.54202728 2.58361171],[-0.27013086  2.68531262],
[-0.24939417  2.50438489],[-0.245413    2.56817496],[0.49795749 2.04854688],
[0.21342519 0.28353669],[0.29955688 0.92234552],[0.43654365 1.29260039],
[0.57353043 1.66285527],[0.52267534 1.93140923],[0.23814305 0.16639903],
[0.37512982 0.5366539 ],[-0.15647719  2.33957493],[0.30634217 0.11872673],
[0.46126151 1.17546274],[-0.21789102  1.58362844],[-0.21390985  1.64741852],
[0.52946064 1.12779044],[0.66644741 1.49804531],[-0.13175933  2.22243728],
[0.00522745 2.59269215],[0.33106003 0.00158908],[0.4680468  0.37184395],
[0.09135914 3.23150098],[-0.19317316  1.46649079],[0.69116527 1.38090766],
[-0.12497404  1.41881849],[0.0299453  2.47555449],[0.48878349 0.19091622],
[0.09814443 2.42788219],[0.23513121 2.79813706],[0.18427612 3.06669103],
[-0.10025618  1.30168083],[0.0367306 1.6719357],[0.78010109 1.15230762],
[0.11888112 2.24695446],[0.12286229 2.31074454],[0.25984906 2.68099941],
[0.58170048 0.02610626],[0.72266842 0.46015121],[0.80481894 1.03516997],
[0.74340511 0.27922348],[-0.39458561  2.97202746],[0.35276605 2.51618946],
[0.8295368  0.91803231],[0.81160424 0.23155118],[0.15038427 1.32619801],
[0.37350273 2.33526172],[0.08897044 0.57025153],[0.51048951 2.70551659],
[0.83632209 0.11441352],[0.03811535 0.83880549],[0.17510213 1.20906036],
[0.3120889  1.57931523],[0.45963442 2.97407056],[0.11368829 0.45311387],
[0.53520737 2.58837894],[-0.28093194  2.62628977],[-0.27695077  2.69007985],
[0.04490064 0.0351867 ],[0.18188742 0.40544157],[0.46641972 2.17045177],
[0.60340649 2.54070664],[-0.19480025  3.2650986 ],[0.26801911 1.04425041],
[0.40500589 1.41450528],[0.54199266 1.78476015],[-0.25621408  2.50915212],
[-0.11922731  2.87940699],[0.49113758 2.05331411],[0.20660528 0.28830392],
[0.34359205 0.65855879],[0.62812435 2.42356898],[-0.18801496  2.46147981],
[0.42972374 1.29736762],[-0.24942879  1.70553333],[-0.1632971   2.34434216],
[-0.02631032  2.71459703],[0.11067645 3.0848519 ],[0.29952226 0.12349396],
[0.43650904 0.49374883],[0.57349581 0.86400371],[-0.22471093  1.58839567],
[0.6596275  1.50281254],[-1.59246694e-03  2.59745938e+00],[0.45724572 0.3128211 ],
[0.54337741 0.95162993],[0.68036419 1.32188481],[0.15273835 3.18859591],
[-0.13179395  1.42358572],[0.00519283 1.79384059],[0.08734335 2.36885934],
[0.09132452 2.43264942],[0.22831129 2.80290429],[0.55016271 0.14801114],
[-0.11105726  1.24265798],[0.02592952 1.61291285],[0.02991068 1.67670293],
[0.77328117 1.15707485],[0.11206121 2.25172169],[0.24904798 2.62197656],
[0.57488056 0.03087349],[0.71186734 0.40112836],[-0.42612338  3.09393234],
[0.79799903 1.0399372 ],[0.1188465 1.4481029],[0.7365852  0.28399071],
[0.34196497 2.45716661],[0.05743267 0.69215641],[0.47895174 2.82742148],
[0.80478432 0.23631841],[0.00657758 0.96071037],[0.14356436 1.33096525],
[0.28055113 1.70122012],[0.42809666 3.09597544],[0.36668282 2.34002895],
[0.08215052 0.57501876],[0.82552101 0.05539067],[0.5036696  2.71028382],
[0.15034965 0.52734645],[0.30526899 1.58408246],[0.57186873 2.66261152],
[0.23648134 1.16615529],[0.37346812 1.53641016],[0.51045489 1.90666503],
[-0.28775185  2.631057  ],[-0.15076508  3.00131187],[0.45959981 2.175219  ],
[0.17506751 0.4102088 ],[0.31205428 0.78046367],[0.59658658 2.54547387],
[0.39420481 1.35548243],[0.39818597 1.41927251],[-0.263034    2.51391935],
[0.33279097 0.59953594],[-0.19483487  2.46624704],[-0.05784809  2.83650192],
[-0.2562487   1.71030056],[-0.17409818  2.28531931],[-0.03313024  2.71936426],
[0.28872118 0.06447111],[0.42570796 0.43472598],[0.42968912 0.49851606],
[0.51183965 1.07353482],[0.64882642 1.44378969],[0.45042581 0.31758833],
[0.58741259 0.6878432 ],[0.05580558 2.49076423],[0.05978675 2.55455431],
[0.51862494 0.26991603],[0.67354428 1.32665204],[-0.14259503  1.36456287],
[-1.62708579e-03  1.79860782e+00],[0.74174341 1.27897974],[0.08052344 2.37362657],
[0.21751021 2.74388145],[0.5433428  0.15277837],[0.68032957 0.52303325],
[0.81731635 0.89328812],[-0.11787717  1.24742521],[0.0191096  1.61768008],
[0.76646126 1.16184208],[0.08730873 1.57000778],[0.24222807 2.62674379],
[0.70504743 0.40589559],[0.3104272  2.57907149],[0.44741397 2.94932636],
[0.0258949  0.81406129],[0.39655889 3.21788033],[-0.02496019  1.08261526],
[0.11202659 1.45287013],[0.24901336 1.823125  ],[-0.41220661  2.91777184],
[0.33514505 2.46193384],[0.05061275 0.69692364],[0.79398324 0.17729556],
[0.47213183 2.83218871],[0.27373122 1.70598735],[0.8187011 0.0601579],
[-0.31928962  2.75296188],[-0.18230285  3.12321676],[0.00654296 0.16185881],
[0.14352974 0.53211368],[0.28051651 0.90236856],[0.42806204 2.29712388],
[0.56504881 2.66737875],[0.36266704 1.47738731],[0.3666482  1.54117739],
[0.50363498 1.91143226],[-0.29457176  2.63582423],[0.16426643 0.35118595],
[0.5857855  2.48645102],[-0.22637264  2.58815193],[0.25039812 0.98999479],
[0.38738489 1.36024966],[0.52437167 1.73050453],[-0.1507997   2.20246031],
[-0.06466801  2.84126915],[0.39417019 0.55663087],[0.48030188 1.1954397 ],
[0.61728865 1.56569458],[-0.04393132  2.66034141],[0.09305546 3.03059629],
[0.28190127 0.06923834],[0.41888804 0.43949321],[0.55587482 0.80974809],
[0.64200651 1.44855692],[-0.1741328   1.48646775],[0.71020564 1.40088462],
[0.04898567 2.49553146],[0.18597244 2.86578633],[0.51180503 0.27468326],
[0.6487918  0.64493813],[0.78577858 1.015193  ],[-0.14941494  1.3693301 ],
[-0.01242817  1.73958497],[0.73492349 1.28374697],[0.07370352 2.3783938 ],
[0.2106903  2.74864868],[0.66952849 0.4640104 ],[0.67350966 0.52780048],
[0.01228969 1.62244731],[-0.00564287  0.93596618],[0.27888943 2.70097637],
[0.08048882 1.57477501],[0.21747559 1.94502989],[-0.44374437  3.03967672],
[0.30360728 2.58383872],[0.44059406 2.95409359],[0.76244548 0.29920044],
[0.01907498 0.81882852],[0.10122551 1.39384728],[0.24219345 1.82789223],
[-0.41902652  2.92253907],[0.46133075 2.77316586],[0.46531192 2.83695594],
[0.78716333 0.18206279],[-0.35082739  2.87486677],[-0.21384061  3.24512164],
[0.33511043 1.66308228],[-0.3300907   2.69393904],[-0.32610953  2.75772911],
[0.13272866 0.47309084],[0.55424773 2.6083559 ],[0.35584712 1.48215454],
[0.4928339  1.85240941],[0.44197881 2.12096338],[0.15744651 0.35595318],
[0.29443329 0.72620805],[0.57896559 2.49121825],[-0.09620577  2.96317403],
[0.36263242 0.67853575],[0.51755176 1.73527176],[0.44876411 1.31734459],
[0.58575088 1.68759946],[-0.21245586  2.41199143],[-0.07546909  2.7822463 ],
[0.06151769 3.15250117],[0.2503635  0.19114323],[0.38735027 0.5613981 ],
[0.52433705 0.93165297],[-0.13688292  2.02629981],[0.61046874 1.57046181],
[-0.20567057  1.60837264],[0.0174479  2.61743634],[0.15443467 2.98769121],
[-0.18095271  1.49123498],[-0.04396594  1.86148985],[0.09302084 2.23174473],
[0.70338572 1.40565185],[0.5558402  0.01089653],[0.04216576 2.50029869],
[0.17915253 2.87055356],[0.64197189 0.64970536],[-0.01924808  1.7443522 ],
[0.72412241 1.22472412],[0.5257218  0.09852276],[0.66270858 0.46877763],
[0.79969535 0.8390325 ],[-0.47528214  3.16158161],[0.27206951 2.7057436 ],
[-0.01246278  0.94073341],[0.40905629 3.07599848],[0.06968774 1.51575216],
[0.21065568 1.94979712],[-0.45056429  3.04444395],[0.2928062  2.52481587],
[0.0082739  0.75980568],[0.43377415 2.95886082],[0.42979298 2.89507074],
[0.75562556 0.30396767],[0.89261234 0.67422254],[-0.38236516  2.99677165],
[0.09440559 1.39861451],[0.23139237 1.76886938],[0.36837915 2.13912425],
[-0.36162847  2.81584392],[-0.3576473  2.879634 ],[-0.22066053  3.24988887],
[0.10119089 0.59499572],[0.52270996 2.73026079],[0.32430935 1.60405943],
[0.46129613 1.9743143 ],[-0.19992384  3.06896114],[0.41044104 2.24286826],
[0.12590874 0.47785807],[0.26289552 0.84811294],[0.54742782 2.61312313],
[0.34902721 1.48692177],[0.48601399 1.85717664],[0.28761338 0.73097528],
[0.55421311 1.80950434],[-0.24399363  2.53389631],[-0.10700685  2.90415118],
[0.02997992 3.27440605],[0.21882573 0.31304811],[0.3558125  0.68330298],
[0.49279928 1.05355785],[-0.16842069  2.14820469],[0.57893097 1.69236669],
[-0.082289    2.78701353],[0.05469778 3.1572684 ],[0.37654919 0.50237525],
[0.51751714 0.9364202 ],[-0.01408987  2.73934123],[0.12289691 3.1095961 ],
[-0.21249048  1.61313987],[-0.0755037   1.98339474],[0.06148307 2.35364961],
[0.01062799 2.62220357],[0.14761476 2.99245844],[-0.05476702  1.802467  ],
[-0.05078585  1.86625708],[0.49418403 0.22042764],[0.63117081 0.59068251],
[0.76815758 0.96093738],[0.7173025  1.22949135],[0.03814997 1.63765705],
[0.17911791 2.071702  ],[0.65588867 0.47354486],[-0.48210206  3.16634884],
[0.26126843 2.64672076],[-0.02326386  0.88171056],[-0.0192827   0.94550064],
[0.72408779 0.42587256],[0.86107457 0.79612743],[0.40223638 3.08076571],
[0.39825521 3.01697563],[0.06286783 1.52051939],[0.1998546  1.89077427],
[0.33684138 2.26102914],[0.79966074 0.04018094],[0.28598629 2.5295831 ],
[0.00145399 0.76457291],[0.42297307 2.89983797],[0.88579243 0.67898977],
[-0.39316624  2.9377488 ],[-0.38918507  3.00153888],[0.06965312 0.7169006 ],
[0.49117219 2.85216567],[0.29277158 1.72596431],[0.42975836 2.09621918],
[-0.36844838  2.82061115],[-0.23146161  3.19086602],[0.09437098 0.59976295],
[0.23135775 0.97001782],[0.51589005 2.73502802],[0.31350827 1.54503658],
[0.31748944 1.60882666],[0.45447622 1.97908153],[0.25607561 0.85288017],
[-0.2755314   2.65580119],[-0.13854462  3.02605607],[0.18728796 0.43495299],
[-0.19995846  2.27010958],[0.5473932  1.81427157],[0.2628609  0.04926138],
[-0.11382677  2.90891841],[0.34501142 0.62428013],[0.48597937 1.05832508],
[0.56812989 1.63334384],[-0.24402825  1.73504475],[0.36972928 0.50714248],
[0.50671606 0.87739735],[-0.02090978  2.74410846],[0.11607699 3.11436333],
[-0.16845531  1.34935313],[-0.08630478  1.92437189],[-0.08232362  1.98816197],
[-1.73094233e-04  2.56318072e+00],[0.13681368 2.9334356 ],[0.46264626 0.34233252],
[0.59963304 0.7125874 ],[0.73661982 1.08284227],[-0.06158693  1.80723423],
[0.07539985 2.17748911],[0.68576473 1.35139623],[0.6243509  0.59544974],
[0.76133767 0.96570461],[0.22973067 2.76862564],[-0.05480163  1.00361544],
[0.36671744 3.13888051],[0.69255002 0.54777744],[0.03133006 1.64242428],
[0.16831683 2.01267915],[0.76812297 0.16208582],[0.25444852 2.65148799],
[-0.03008378  0.88647779],[0.3914353  3.02174286],[0.85425466 0.80089466],
[0.19303469 1.8955415 ],[0.26123382 1.8478692 ],[0.39822059 2.21812407],
[0.87499135 0.61996693],[0.41615315 2.9046052 ],[-0.39998615  2.94251603],
[0.06283321 0.72166783],[0.19981998 1.09192271],[0.48435228 2.8569329 ],
[0.28595167 1.73073154],[0.42293845 2.10098641],[-0.3752683   2.82537838],
[-0.23828152  3.19563325],[0.50508897 2.67600517],[0.0835699 0.5407401],
[0.22453784 0.97478505],[-0.17008239  3.14796095],[-0.23149623  2.39201446],
[-0.14536454  3.0308233 ],[0.31347366 0.74618502],[0.31745482 0.8099751 ],
[0.53659212 1.75524872],[0.6735789 2.1255036],[0.25604099 0.05402861],
[0.33819151 0.62904736],[0.47517829 0.99930224],[0.56130998 1.63811107],
[-0.11386139  2.11006685],[0.49989614 0.88216458],[-0.03171086  2.68508561],
[0.10527591 3.05534048],[0.56809527 0.83449228],[0.70508205 1.20474715],
[-0.23011147  1.55888425],[-0.0931247   1.92913912],[0.04386208 2.29939399],
[0.65422696 1.47330112],[0.50668144 0.07854579],[-0.00699301  2.56794795],
[0.12999377 2.93820283],[-0.15453853  1.17319263],[0.58883196 0.65356455],
[0.59281313 0.71735463],[0.7297999 1.0876095],[0.1981929  2.89053052],
[-0.0863394   1.12552033],[-2.07713079e-04  1.76432916e+00],[0.13677906 2.13458404],
[0.22291075 2.77339287],[-0.06162155  1.00838267],[0.07536523 1.37863755],
[0.35989753 3.14364774],[0.82271689 0.92279954],[0.16149692 2.01744638],
[0.38461538 3.02651009],[0.7064668  0.37161694],[0.84345358 0.74187181],
[-0.43152392  3.06442092],[0.03129544 0.84357272],[0.2544139  1.85263643],
[0.39140068 2.2228913 ],[-0.40680607  2.94728326],[0.05203213 0.66264499],
[0.4735512  2.79791005],[0.19300007 1.09668994],[0.27515059 1.67170869],
[0.41213737 2.04196356],[0.49826906 2.6807724 ],[0.21373676 0.9157622 ],
[0.35072353 1.28601708],[-0.17690231  3.15272818],[0.28193589 0.8680899 ],
[-0.23831614  2.39678169],[0.50505435 1.87715361],[0.22052205 0.11214341],
[-0.15616562  2.97180045],[0.30665374 0.75095225],[0.44364052 1.12120712],
[-0.21757945  2.21585396],[0.52977221 1.76001596],[0.66675898 2.13027083],
[0.46835837 1.00406947],[0.07373814 3.17724536],[0.5365575  0.95639716],
[0.69147684 2.01313317],[-0.12466247  2.051044  ],[0.01232431 2.42129887],
[0.62268919 1.595206  ],[0.47514367 0.20045068],[-0.03853078  2.68985284],
[0.098456   3.06010771],[-0.1860763   1.29509751],[0.56127536 0.83925951],
[0.69826213 1.20951438],[-0.09994461  1.93390635],[0.03704217 2.30416122],
[0.49986152 0.08331302],[-0.03174548  1.88623405],[0.10524129 2.25648892],
[0.71899882 1.02858665],[0.19137298 2.89529775],[0.32835976 3.26555263],
[-0.09315932  1.13028756],[0.04382746 1.50054243],[0.12995915 2.13935127],
[-0.07242263  0.94935983],[0.34909645 3.08462489],[0.35307762 3.14841497],
[0.81191581 0.86377669],[-0.46306169  3.1863258 ],[0.28768261 2.3286784 ],
[0.75050197 0.1078302 ],[0.83663366 0.74663904],[-0.442325    3.00539807],
[-0.43834383  3.06918815],[0.02049436 0.78454987],[0.44201343 2.91981494],
[0.1614623  1.21859482],[0.24361282 1.79361358],[0.3805996  2.16386845],
[0.04521221 0.66741222],[0.18219899 1.03766709],[0.31918576 1.40792196],
[0.46673129 2.80267728],[0.26833068 1.67647592],[0.40531745 2.04673079],
[-0.26985391  2.51868658],[0.47351658 1.99905849],[0.18898428 0.2340483 ],
[-0.18770339  3.09370533],[0.27511597 0.87285713],[0.41210275 1.243112  ],
[-0.24911722  2.33775884],[0.49823444 1.88192084],[0.21370214 0.11691064],
[0.63522121 2.25217571],[-0.16298553  2.97656768],[0.29585266 0.6919294 ],
[0.43682061 1.12597435],[0.65993907 2.13503806],[-0.15620024  2.17294889],
[-0.01921346  2.54320376],[-0.07006855  2.81175772],[0.06691823 3.18201259],
[0.52973759 0.96116439],[0.66672436 1.33141927],[-0.13148238  2.05581123],
[0.0055044  2.42606611],[0.46832376 0.20521791],[0.55047428 0.78023666],
[0.68746105 1.15049153],[0.15983521 3.01720264],[0.48906044 0.02429017],
[0.09842138 2.26125615],[0.23540816 2.63151102],[-0.1039604   1.07126471],
[0.32153985 3.27031986],[0.31755868 3.20652978],[0.78037804 0.98568158],
[-0.09997923  1.13505479],[-0.01782871  1.71007354],[0.11915807 2.08032842],
[0.25614485 2.45058329],[0.7189642  0.22973509],[-0.07924254  0.95412706],
[0.05774424 1.32438193],[0.34227654 3.08939212],[0.80509589 0.86854392],
[-0.4698816   3.19109303],[0.74368206 0.11259744],[0.21207505 1.91551846],
[0.34906183 2.28577333],[-0.44914491  3.0101653 ],[0.01367444 0.7893171 ],
[0.15066122 1.15957197],[0.287648   1.52982684],[0.43519352 2.92458217],
[-0.37357197  2.62447368],[0.23679291 1.79838081],[0.37377969 2.16863568],
[0.08924739 0.40362548],[0.51076646 2.53889055],[0.17537908 1.04243432],
[-0.21924115  3.21561022],[0.2435782  0.99476202],[0.38056498 1.36501689],
[-0.28065499  2.45966373],[0.46669667 2.00382572],[0.60368345 2.3740806 ],
[0.18216437 0.23881553],[-0.1945233   3.09847256],[0.40528284 1.24787923],
[-0.25593713  2.34252607],[0.48743336 1.82289799],[0.20290106 0.05788779],
[0.62442013 2.19315286],[0.20688223 0.12167787],[0.6284013  2.25694294],
[-0.187738    2.29485377],[-0.05075123  2.66510864],[0.5630063  1.43720637],
[-0.10160631  2.93366261],[-0.16700132  2.11392604],[-0.16302015  2.17771612],
[-0.02603337  2.54797099],[0.05611715 3.12298975],[0.51893651 0.90214155],
[0.65592328 1.27239642],[0.65990445 1.3361865 ],[0.45752268 0.14619506],
[0.54365437 0.78500389],[0.68064114 1.15525876],[-0.13549817  1.19316959],
[-0.131517    1.25695967],[0.74884027 1.10758646],[0.48224053 0.0290574 ],
[0.0876203 2.2022333],[0.68742643 0.35163997],[0.17375199 2.84104214],
[-0.11078031  1.07603194],[0.02620647 1.44628681],[0.31073877 3.21129701],
[0.77355813 0.99044881],[0.11233816 2.08509565],[0.24932493 2.45535052],
[0.71214429 0.23450232],[0.18053728 2.03742335],[0.31752406 2.40767822],
[-0.01786332  0.91122198],[0.11912345 1.28147686],[0.25611023 1.65173173],
[0.40365575 3.04648705],[-0.40510974  2.74637857],[0.20525514 1.92028569],
[0.34224192 2.29054056],[0.05770962 0.52553037],[0.47922869 2.66079544],
[0.80506128 0.06969236],[-0.45596483  3.01493253],[0.13986014 1.10054912],
[0.14384131 1.1643392 ],[-0.31219276  2.58156861],[0.91192965 0.52757347],
[-0.22606107  3.22037745],[0.23675829 0.99952925],[0.37374507 1.36978412],
[-0.2874749   2.46443096],[0.45589559 1.94480287],[0.17136329 0.17979268],
[0.59686353 2.37884783],[0.59288237 2.31505775],[0.17534446 0.24358276],
[0.25749498 0.81860151],[0.39448176 1.18885639],[-0.13314408  3.05556749],
