[0.94281046 1.1080317 ],[0.11601307 0.83997815],[0.58823529 0.50606662],
[0.54248366 1.02715348],[0.28921569 0.15944565],[0.1879085  0.42518839],
[0.66013072 0.09127686],[0.18464052 1.03061969],[0.55882353 0.3570196 ],
[0.65686275 0.69670815],[0.55555556 0.9624509 ],[0.14215686 0.23916847],
[0.20098039 0.36048581],[0.04084967 0.50491121],[0.92647059 0.89428211],
[0.5130719  0.17099968],[0.0375817  1.11034251],[0.50980392 0.77643098],
[0.56862745 0.89774832],[0.15522876 0.17446589],[0.05392157 0.44020863],
[0.52614379 0.1062971 ],[0.87745098 1.31369348],[0.05065359 1.04563993],
[0.4248366  0.37203984],[0.52287582 0.71172839],[0.42156863 0.97747114],
[0.00816993 0.25418871],[0.06699346 0.37550605],[0.00490196 0.85962001],
[0.76797386 0.14673621],[0.86601307 0.48642476],[0.43464052 0.91276856],
[0.76470588 0.75216751],[0.02124183 0.18948613],[0.37254902 1.39688251],
[0.78104575 0.08203363],[0.71895425 0.56614759],[0.2875817  0.99249138],
[0.77777778 0.68746493],[0.2630719  0.22992524],[0.25980392 0.83535654],
[0.63398693 0.16175645],[0.73202614 0.501445  ],[0.63071895 0.76718775],
[0.21732026 0.04390532],[0.27614379 0.16522266],[0.62745098 1.37261905],
[0.1127451  0.91507936],[0.99836601 1.30445025],[0.58496732 0.58116783],
[0.64379085 0.70248517],[0.95588235 0.51299904],[0.12908497 0.24494549],
[0.95261438 1.11843033],[0.12581699 0.85037678],[0.59803922 0.51646525],
[0.49673203 0.78220799],[0.08333333 0.05892557],[0.49346405 1.38763929],
[0.08006536 0.66435686],[0.86437908 1.3194705 ],[0.45098039 0.59618807],
[0.94117647 0.29116162],[0.44771242 1.20161937],[0.50653595 1.32293671],
[0.79411765 0.37088444],[0.85294118 0.49220178],[0.35947712 1.40265953],
[0.33823529 0.0346621 ],[0.68954248 1.24205848],[0.80718954 0.30618186],
[0.70588235 0.5719246 ],[0.70261438 1.1773559 ],[0.28921569 0.45407347],
[0.1879085  0.71981622],[0.76143791 0.12016194],[0.66013072 0.38590468],
[0.18464052 1.32524751],[0.65686275 0.99133598],[0.20424837 0.04968234],
[0.55555556 1.25707872],[0.71568627 1.11265332],[0.14215686 0.5337963 ],
[0.20098039 0.65511364],[0.67320261 0.3212021 ],[0.19771242 1.26054493],
[0.66993464 0.9266334 ],[0.50980392 1.0710588 ],[0.56862745 1.19237614],
[0.15522876 0.46909371],[0.21405229 0.59041105],[0.05392157 0.73483646],
[0.15196078 1.07452501],[0.52614379 0.40092492],[0.05065359 1.34026776],
[0.52287582 1.00635622],[0.58169935 1.12767356],[0.42156863 1.27209896],
[0.16830065 0.40439113],[0.00816993 0.54881654],[0.06699346 0.67013388],
[0.00490196 1.15424783],[0.86928105 0.17562129],[0.06372549 1.27556517],
[0.92810458 0.29693863],[0.86601307 0.78105259],[0.43464052 1.20739638],
[0.9248366  0.90236993],[0.02124183 0.48411396],[0.76470588 1.04679533],
[0.01797386 1.08954525],[0.88235294 0.11091871],[0.78104575 0.37666146],
[0.87908497 0.71635001],[0.71895425 0.86077541],[0.77777778 0.98209275],
[0.36437908 0.25881033],[0.42320261 0.38012767],[0.2630719  0.52455307],
[0.73529412 0.19064153],[0.25980392 1.12998437],[0.73202614 0.79607283],
[0.79084967 0.91739017],[0.63071895 1.06181558],[0.37745098 0.19410774],
[0.21732026 0.33853315],[0.27614379 0.45985049],[0.74836601 0.12593895],
[0.27287582 1.06528178],[0.74509804 0.73137025],[0.58496732 0.87579565],
[0.33169935 0.00808782],[0.64379085 0.99711299],[0.23039216 0.27383057],
[0.22712418 0.87926186],[0.60130719 0.20566178],[0.95261438 1.41305816],
[0.12581699 1.14500461],[0.59803922 0.81109307],[0.24346405 0.20912799],
[0.08333333 0.35355339],[0.57352941 0.04852694],[0.08006536 0.95898469],
[0.13888889 1.08030203],[0.94117647 0.58578944],[0.09640523 0.28885081],
[0.42647059 0.12824976],[0.09313725 0.89428211],[0.06862745 0.13171597],
[0.95424837 0.52108686],[0.79411765 0.66551226],[0.85294118 0.7868296 ],
[0.43954248 0.06354718],[0.49836601 0.18486452],[0.8496732 1.3922609],
[0.43627451 0.66897847],[0.90849673 0.33506694],[0.80718954 0.60080968],
[0.29248366 0.14327   ],[0.80392157 1.20624098],[0.35130719 0.26458734],
[0.28921569 0.7487013 ],[0.34803922 0.87001864],[0.76143791 0.41478976],
[0.82026144 0.5361071 ],[0.30555556 0.07856742],[0.65686275 1.2859638 ],
[0.71568627 1.40728114],[0.30228758 0.68399872],[0.67647059 0.01039863],
[0.20098039 0.94974146],[0.29901961 1.28943001],[0.67320261 0.61582993],
[0.31862745 0.01386484],[0.66993464 1.22126122],[0.15522876 0.76372154],
[0.21405229 0.88503888],[0.15196078 1.36915284],[0.17156863 0.09358766],
[0.52287582 1.30098405],[0.16830065 0.69901896],[0.06699346 0.9647617 ],
[0.16503268 1.30445025],[0.92810458 0.59156646],[0.86601307 1.07568041],
[0.9248366  1.19699775],[0.02124183 0.77874178],[0.51143791 0.47371533],
[0.98366013 0.13980379],[0.01797386 1.38417308],[0.88235294 0.40554654],
[0.87908497 1.01097783],[0.77777778 1.27672058],[0.36437908 0.55343815],
[0.42320261 0.67475549],[0.83660131 0.21952662],[0.89542484 0.34084395],
[0.41993464 1.28018679],[0.00653595 0.55690436],[0.73202614 1.09070066],
[0.79084967 1.212018  ],[0.37745098 0.48873557],[0.27614379 0.75447831],
[0.37418301 1.09416687],[0.74836601 0.42056678],[0.27287582 1.35990961],
[0.74509804 1.02599807],[0.33169935 0.30271565],[0.64379085 1.29174082],
[0.23039216 0.56845839],[0.22712418 1.17388969],[0.28594771 1.29520703],
[0.75816993 0.96129549],[0.59803922 1.1057209 ],[0.24346405 0.50375581],
[0.57352941 0.34315476],[0.24019608 1.10918711],[0.13888889 1.37492985],
[0.94117647 0.88041727],[0.25653595 0.43905323],[0.09640523 0.58347863],
[0.58660131 0.27845218],[0.09313725 1.18890993],[0.58333333 0.88388348],
[0.95751634 0.21028339],[0.06862745 0.42634379],[0.95424837 0.81571469],
[0.54084967 0.09243226],[0.85294118 1.08145743],[0.43954248 0.358175  ],
[0.49836601 0.47949234],[0.91176471 0.02426347],[0.43627451 0.9636063 ],
[0.97058824 0.14558081],[0.49509804 1.08492364],[0.90849673 0.62969476],
[0.08169935 0.36164121],[0.96732026 0.7510121 ],[0.80718954 0.89543751],
[0.39379085 0.17215508],[0.45261438 0.29347242],[0.35130719 0.55921517],
[0.44934641 0.89890372],[0.82352941 0.22530363],[0.34803922 1.16464646],
[0.76143791 0.70941759],[0.82026144 0.83073493],[0.40686275 0.1074525 ],
[0.46568627 0.22876984],[0.30555556 0.37319525],[0.30228758 0.97862654],
[0.36111111 1.09994388],[0.83333333 0.76603235],[0.67320261 0.91045775],
[0.31862745 0.30849266],[0.64869281 0.14789161],[0.31535948 0.91392396],
[0.21405229 1.17966671],[0.66176471 0.08318903],[0.16830065 0.99364678],
[0.65849673 0.68862033],[0.14379085 0.23108065],[0.92810458 0.88619428],
[0.6748366  0.01848645],[0.51470588 0.16291186],[0.18137255 0.9289442 ],
[0.51143791 0.76834315],[0.57026144 0.88966049],[0.98366013 0.43443162],
[0.15686275 0.16637807],[0.88235294 0.70017436],[0.52777778 0.09820928],
[0.87908497 1.30560566],[0.5245098  0.70364057],[0.42320261 0.96938332],
[0.83660131 0.51415444],[0.00980392 0.24610089],[0.89542484 0.63547178],
[0.00653595 0.85153219],[0.89215686 1.24090308],[0.47875817 0.51762065],
[0.37745098 0.78336339],[0.02287582 0.18139831],[0.37418301 1.38879469],
[0.74509804 1.3206259 ],[0.33169935 0.59734347],[0.39052288 0.71866081],
[0.3872549  1.32409211],[0.75816993 1.25592332],[0.24346405 0.79838364],
[0.73366013 0.49335718],[0.24019608 1.40381493],[0.6879085  0.30733726],
[0.25653595 0.73368106],[0.58660131 0.57308001],[0.25326797 1.33911235],
[0.58333333 1.1785113 ],[0.06862745 0.72097162],[0.95424837 1.11034251],
[0.54084967 0.38706008],[0.5996732  0.50837742],[0.49836601 0.77412017],
[0.59640523 1.11380872],[0.97058824 0.44020863],[0.08496732 0.05083774],
[0.49509804 1.37955147],[0.90849673 0.92432259],[0.08169935 0.65626904],
[0.96732026 1.04563993],[0.43627451 1.25823413],[0.55392157 0.3223575 ],
[0.07843137 1.26170034],[0.45261438 0.58810025],[0.44934641 1.19353154],
[0.50816993 1.31484888],[0.09477124 0.59156646],[0.82026144 1.12536275],
[0.40686275 0.40208033],[0.46568627 0.52339767],[0.4624183  1.12882896],
[0.30228758 1.27325437],[0.04901961 0.40554654],[0.36111111 1.39457171],
[0.83333333 1.06066017],[0.31862745 0.60312049],[0.80882353 0.29809404],
[0.31535948 1.20855179],[0.80555556 0.90352533],[0.7630719  0.11207411],
[0.66176471 0.37781686],[0.32843137 1.1438492 ],[0.65849673 0.98324815],
[0.30392157 0.38128307],[0.14379085 0.52570847],[0.61601307 0.19179694],
[0.6748366  0.31311428],[0.18137255 1.22357203],[0.67156863 0.91854557],
[0.51143791 1.06297098],[0.25816993 0.19526315],[0.57026144 1.18428832],
[0.98366013 0.72905944],[0.15686275 0.46100589],[0.62908497 0.12709436],
[0.15359477 1.06643719],[0.52777778 0.3928371 ],[0.62581699 0.73252565],
[0.5245098 0.9982684],[0.11111111 0.27498597],[0.16993464 0.39630331],
[0.89542484 0.93009961],[0.99346405 1.26978816],[0.48202614 0.20681718],
[0.00653595 1.14616001],[0.47875817 0.81224848],[0.5375817  0.93356582],
[0.12418301 0.21028339],[0.02287582 0.47602613],[0.01960784 1.08145743],
[0.88398693 0.10283089],[0.39052288 1.01328864],[0.88071895 0.70826218],
[0.03594771 0.41132355],[0.7369281  0.18255371],[0.83496732 0.52224226],
[0.40359477 0.94858606],[0.73366013 0.78798501],[0.32026144 0.06470258],
[0.37908497 0.18601992],[0.73039216 1.3934163 ],[0.75       0.11785113],
[0.6879085  0.60196509],[0.25653595 1.02830888],[0.74673203 0.72328243],
[0.33333333 0.        ],[0.23202614 0.26574274],[0.22875817 0.87117404],
[0.60294118 0.19757395],[0.70098039 0.53726251],[0.5996732  0.80300525],
[0.18627451 0.07972282],[0.24509804 0.20104016],[0.59640523 1.40843655],
[0.97058824 0.73483646],[0.55718954 0.01155403],[0.08169935 0.95089686],
[0.96732026 1.34026776],[0.55392157 0.61698533],[0.6127451  0.73830267],
[0.19934641 0.01502024],[0.09803922 0.28076299],[0.09477124 0.88619428],
[0.98039216 1.27556517],[0.56699346 0.55228275],[0.46568627 0.81802549],
[0.05228758 0.09474307],[0.04901961 0.70017436],[0.10784314 0.8214917 ],
[0.83333333 1.355288  ],[0.91013072 0.32697912],[0.06535948 0.03004048],
[0.80882353 0.59272186],[0.4754902  1.35875421],[0.80555556 1.19815316],
[0.7630719  0.40670194],[0.82189542 0.52801928],[0.30718954 0.0704796 ],
[0.65849673 1.27787598],[0.30392157 0.67591089],[0.77614379 0.34199936],
[0.30065359 1.28134219],[0.6748366 0.6077421],[0.67156863 1.2131734 ],
[0.25816993 0.48989097],[0.31699346 0.61120831],[0.15686275 0.75563372],
[0.62908497 0.42172218],[0.15359477 1.36106501],[0.62581699 1.02715348],
[0.68464052 1.14847082],[0.5245098  1.29289622],[0.11111111 0.5696138 ],
[0.16993464 0.69093114],[0.64215686 0.3570196 ],[0.16666667 1.29636243],
[0.97222222 0.19641855],[0.63888889 0.9624509 ],[0.47875817 1.1068763 ],
[0.5375817  1.22819364],[0.12418301 0.50491121],[0.18300654 0.62622855],
[0.02287582 0.77065396],[0.12091503 1.11034251],[0.98529412 0.13171597],
[0.01960784 1.37608526],[0.88398693 0.39745871],[0.55065359 1.16349106],
[0.39052288 1.30791646],[0.1372549  0.44020863],[0.88071895 1.00289001],
[0.46732026 0.27960758],[0.03594771 0.70595138],[0.83823529 0.21143879],
[0.03267974 1.31138267],[0.89705882 0.33275613],[0.83496732 0.81687009],
[0.40359477 1.24321388],[0.89379085 0.93818743],[0.73366013 1.08261283],
[0.32026144 0.35933041],[0.37908497 0.48064775],[0.79248366 0.02541887],
[0.85130719 0.14673621],[0.37581699 1.08607904],[0.75       0.41247896],
[0.84803922 0.75216751],[0.6879085  0.89659291],[0.74673203 1.01791025],
[0.33333333 0.29462783],[0.39215686 0.41594517],[0.23202614 0.56037057],
[0.70424837 0.22645903],[0.22875817 1.16580187],[0.70098039 0.83189033],
[0.75980392 0.95320767],[0.5996732  1.09763308],[0.34640523 0.22992524],
[0.18627451 0.37435065],[0.24509804 0.49566799],[0.71732026 0.16175645],
[0.24183007 1.10109929],[0.71405229 0.76718775],[0.55392157 0.91161315],
[0.6127451  1.03293049],[0.19934641 0.30964807],[0.19607843 0.91507936],
[0.09477124 1.18082211],[0.95915033 0.20219557],[0.56699346 0.84691057],
[0.2124183  0.24494549],[0.54248366 0.08434444],[0.04901961 0.99480219],
[0.10784314 1.11611953],[0.91339869 0.01617565],[0.91013072 0.62160694],
[0.96895425 0.74292428],[0.80882353 0.88734969],[0.55555556 0.01964186],
[0.39542484 0.16406726],[0.06535948 0.32466831],[0.45424837 0.2853846 ],
[0.0620915  0.93009961],[0.0375817  0.16753347],[0.92320261 0.55690436],
[0.7630719  0.70132977],[0.82189542 0.8226471 ],[0.40849673 0.09936468],
[0.40522876 0.70479597],[0.77941176 0.03119589],[0.87745098 0.37088444],
[0.30392157 0.97053872],[0.77614379 0.63662718],[0.42156863 0.0346621 ],
[0.77287582 1.24205848],[0.25816993 0.7845188 ],[0.31699346 0.90583614],
[0.78921569 0.5719246 ],[0.2745098  0.11438492],[0.62581699 1.3217813 ],
[0.27124183 0.71981622],[0.16993464 0.98555896],[0.26797386 1.32524751],
[0.64215686 0.65164743],[0.97222222 0.49104638],[0.2875817  0.04968234],
[0.63888889 1.25707872],[0.12418301 0.79953904],[0.61437908 0.49451259],
[0.18300654 0.92085638],[0.12091503 1.40497034],[0.98529412 0.42634379],
[0.14052288 0.12940516],[0.98202614 1.03177509],[0.88071895 1.29751784],
[0.1372549  0.73483646],[0.46732026 0.57423541],[0.03594771 1.0005792 ],
[0.93954248 0.24032387],[0.13398693 1.34026776],[0.99836601 0.36164121],
[0.89705882 0.62738396],[0.83496732 1.11149791],[0.89379085 1.23281525],
[0.48039216 0.50953283],[0.95261438 0.17562129],[0.37908497 0.77527557],
[0.85130719 0.44136404],[0.37581699 1.38070687],[0.84803922 1.04679533],
[0.74673203 1.31253808],[0.33333333 0.58925565],[0.39215686 0.71057299],
[0.86437908 0.37666146],[0.38888889 1.31600429],[0.70098039 1.12651816],
[0.75980392 1.2478355 ],[0.34640523 0.52455307],[0.24509804 0.79029581],
[0.34313725 1.12998437],[0.71732026 0.45638428],[0.24183007 1.39572711],
[0.71405229 1.06181558],[0.6127451  1.32755832],[0.35947712 0.45985049],
[0.19934641 0.60427589],[0.68954248 0.29924944],[0.19607843 1.20970719],
[0.25490196 1.33102453],[0.56699346 1.1415384 ],[0.2124183  0.53957331],
[0.54248366 0.37897226],[0.20915033 1.14500461],[0.10784314 1.41074735],
[0.18464052 0.38243847],[0.91013072 0.91623477],[0.96895425 1.03755211],
[0.06535948 0.61929614],[0.55555556 0.31426968],[0.45424837 0.58001243],
[0.0620915  1.22472743],[0.55228758 0.91970098],[0.92647059 0.24610089],
[0.0375817  0.46216129],[0.92320261 0.85153219],[0.50980392 0.12824976],
[0.82189542 1.11727493],[0.56862745 0.2495671 ],[0.40849673 0.3939925 ],
[0.40522876 0.9994238 ],[0.46405229 1.12074114],[0.87745098 0.66551226],
[0.05065359 0.39745871],[0.93627451 0.7868296 ],[0.77614379 0.93125501],
[0.3627451  0.20797258],[0.42156863 0.32928992],[0.41830065 0.93472122],
[0.00490196 0.21143879],[0.31699346 1.20046396],[0.78921569 0.86655243],
[0.43464052 0.26458734],[0.2745098  0.40901275],[0.76470588 0.10398629],
[0.37254902 0.7487013 ],[0.27124183 1.01444404],[0.33006536 1.13576138],
[0.64215686 0.94627525],[0.2875817  0.34431016],[0.77777778 0.03928371],
[0.61764706 0.18370911],[0.28431373 0.94974146],[0.61437908 0.78914041],
[0.18300654 1.21548421],[0.25980392 0.18717532],[0.98529412 0.72097162],
[0.63071895 0.11900653],[0.98202614 1.32640292],[0.1372549  1.02946428],
[0.62745098 0.72443783],[0.93954248 0.5349517 ],[0.1127451  0.26689815],
[0.99836601 0.65626904],[0.64379085 0.05430395],[0.99509804 1.26170034],
[0.48366013 0.19872936],[0.48039216 0.80416065],[0.53921569 0.92547799],
[0.95261438 0.47024912],[0.12581699 0.20219557],[0.85130719 0.73599186],
[0.4379085  0.01270944],[0.49673203 0.13402678],[0.84803922 1.34142316],
[0.49346405 0.73945807],[0.08006536 0.01617565],[0.39215686 1.00520082],
[0.86437908 0.67128928],[0.86111111 1.27672058],[0.03431373 1.00866703],
[0.44771242 0.55343815],[0.34640523 0.8191809 ],[0.71405229 1.3564434 ],
[0.35947712 0.75447831],[0.68954248 0.59387726],[0.35620915 1.35990961],
[0.2124183  0.83420114],[0.70261438 0.52917468],[0.1879085 0.071635 ],
[0.18464052 0.6770663 ],[0.65686275 0.34315476],[0.96895425 1.33217993],
[0.55555556 0.60889751],[0.20098039 0.00693242],[0.55228758 1.2143288 ],
[0.61111111 1.33564614],[0.19771242 0.61236372],[0.0375817  0.75678912],
[0.92320261 1.14616001],[0.50980392 0.42287758],[0.56862745 0.54419492],
[0.05392157 0.08665524],[0.40522876 1.29405163],[0.56535948 1.14962622],
[0.15196078 0.42634379],[0.87745098 0.96014009],[0.05065359 0.69208654],
[0.93627451 1.08145743],[0.10947712 0.81340388],[0.52287582 0.358175  ],
[0.04738562 1.29751784],[0.42156863 0.62391775],[0.51960784 0.9636063 ],
[0.06699346 0.02195266],[0.41830065 1.22934904],[0.47712418 1.35066638],
[0.00490196 0.50606662],[0.06372549 0.62738396],[0.78921569 1.16118025],
[0.86601307 0.13287137],[0.43464052 0.55921517],[0.76470588 0.39861412],
[0.37254902 1.04332912],[0.43137255 1.16464646],[0.01797386 0.44136404],
[0.71895425 0.2125942 ],[0.2875817  0.63893799],[0.77777778 0.33391154],
[0.28431373 1.24436929],[0.7745098  0.93934283],[0.61437908 1.08376824],
[0.25980392 0.48180315],[0.73202614 0.14789161],[0.63071895 0.41363436],
[0.29738562 1.17966671],[0.62745098 1.01906566],[0.68627451 1.140383  ],
[0.27287582 0.41710057],[0.1127451  0.56152597],[0.99836601 0.95089686],
[0.58496732 0.22761444],[0.64379085 0.34893178],[0.64052288 0.95436307],
[0.22712418 0.23108065],[0.53921569 1.22010582],[0.95261438 0.76487694],
[0.12581699 0.49682339],[0.59803922 0.16291186],[0.12254902 1.10225469],
[0.49673203 0.4286546 ],[0.59477124 0.76834315],[0.49346405 1.0340859 ],
[0.08006536 0.31080347],[0.13888889 0.43212081],[0.86437908 0.96591711],
[0.45098039 0.24263468],[0.03431373 1.30329485],[0.44771242 0.84806598],
[0.50653595 0.96938332],[0.09313725 0.24610089],[0.79411765 0.01733105],
[0.85294118 0.13864839],[0.35947712 1.04910614],[0.8496732  0.74407968],
[0.43627451 0.02079726],[0.70588235 0.21837121],[0.80392157 0.55805976],
[0.70261438 0.82380251],[0.28921569 0.10052008],[0.34803922 0.22183742],
[0.66013072 0.03235129],[0.18464052 0.97169412],[0.65686275 0.63778259],
[0.71568627 0.75909993],[0.30228758 0.0358175 ],[0.20098039 0.30156024],
[0.19771242 0.90699154],[0.66993464 0.57308001],[0.56862745 0.83882275],
[0.15522876 0.11554032],[0.21405229 0.23685766],[0.15196078 0.72097162],
[0.52614379 0.04737153],[0.05065359 0.98671436],[0.93627451 1.37608526],
[0.10947712 1.1080317 ],[0.52287582 0.65280283],[0.58169935 0.77412017],
[0.16830065 0.05083774],[0.51960784 1.25823413],[0.57843137 1.37955147],
[0.06699346 0.31658049],[0.00490196 0.80069444],[0.06372549 0.92201178],
[0.94934641 1.31138267],[0.86601307 0.4274992 ],[0.43464052 0.85384299],
[0.9248366  0.54881654],[0.02124183 0.13056057],[0.37254902 1.33795695],
[0.01797386 0.73599186],[0.07679739 0.8573092 ],[0.78104575 0.02310806],
[0.87908497 0.36279662],[0.77777778 0.62853936],[0.44444444 1.39457171],
[0.42320261 0.02657427],[0.7745098  1.23397066],[0.25980392 0.77643098],
[0.73202614 0.44251944],[0.79084967 0.56383678],[0.27614379 0.1062971 ],
[0.62745098 1.31369348],[0.7875817  1.16926808],[0.27287582 0.71172839],
[0.74509804 0.37781686],[0.26960784 1.31715969],[0.64379085 0.6435596 ],
[0.64052288 1.2489909 ],[0.22712418 0.52570847],[0.28594771 0.64702581],
[0.12581699 0.79145122],[0.59803922 0.45753968],[0.12254902 1.39688251],
[0.59477124 1.06297098],[0.65359477 1.18428832],[0.49346405 1.32871372],
[0.24019608 0.46100589],[0.08006536 0.6054313 ],[0.13888889 0.72674864],
[0.94117647 0.23223605],[0.13562092 1.33217993],[0.60784314 0.9982684 ],
[0.44771242 1.1426938 ],[0.50653595 1.26401114],[0.99673203 0.95898469],
[0.09313725 0.54072872],[0.08986928 1.14616001],[0.95424837 0.16753347],
[0.85294118 0.43327621],[0.8496732  1.03870751],[0.43627451 0.31542508],
[0.49509804 0.43674242],[0.00163399 1.34720017],[0.80718954 0.24725629],
[0.80392157 0.85268759],[0.8627451  0.97400493],[0.70261438 1.11843033],
[0.44934641 0.2507225 ],[0.28921569 0.39514791],[0.34803922 0.51646525],
[0.76143791 0.06123637],[0.82026144 0.18255371],[0.34477124 1.12189654],
[0.81699346 0.78798501],[0.65686275 0.93241041],[0.71568627 1.05372775],
[0.30228758 0.33044533],[0.36111111 0.45176267],[0.20098039 0.59618807],
[0.29901961 0.93587662],[0.67320261 0.26227653],[0.19771242 1.20161937],
[0.66993464 0.86770783],[0.72875817 0.98902517],[0.31535948 0.26574274],
[0.15522876 0.41016815],[0.21405229 0.53148549],[0.15196078 1.01559945],
[0.21078431 1.13691679],[0.10947712 1.40265953],[0.68300654 0.80300525],
[0.58169935 1.06874799],[0.16830065 0.34546557],[0.65849673 0.04043911],
[0.16503268 0.95089686],[0.06372549 1.21663961],[0.92810458 0.23801307],
[0.86601307 0.72212702],[0.18137255 0.28076299],[0.9248366  0.84344436],
[0.51143791 0.12016194],[0.57026144 0.24147928],[0.01797386 1.03061969],
[0.07679739 1.15193703],[0.88235294 0.05199315],[0.87908497 0.65742444],
[0.9379085  0.77874178],[0.5245098  0.05545936],[0.36437908 0.19988476],
[0.42320261 0.3212021 ],[0.41993464 0.9266334 ],[0.00653595 0.20335097],
[0.89215686 0.59272186],[0.79084967 0.85846461],[0.37745098 0.13518218],
[0.37418301 0.74061348],[0.74836601 0.06701339],[0.27287582 1.00635622],
[0.74509804 0.67244468],[0.39052288 0.0704796 ],[0.74183007 1.27787598],
[0.22712418 0.8203363 ],[0.28594771 0.94165364],[0.75816993 0.6077421 ],
[0.24346405 0.15020242],[0.59477124 1.3575988 ],[0.24019608 0.75563372],
[0.13888889 1.02137646],[0.2369281  1.36106501],[0.25653595 0.08549984],
[0.60784314 1.29289622],[0.99673203 1.25361251],[0.09313725 0.83535654],
[0.58333333 0.53033009],[0.06862745 0.0727904 ],[0.95424837 0.46216129],
[0.95098039 1.06759259],[0.49836601 0.12593895],[0.8496732  1.33333534],
[0.43627451 0.61005291],[0.49509804 0.73137025],[0.10294118 1.37608526],
[0.90849673 0.27614137],[0.96732026 0.39745871],[0.08169935 0.00808782],
[0.49183007 1.33680155],[0.07843137 0.61351912],[0.80392157 1.14731541],
[0.8627451  1.26863275],[0.44934641 0.54535033],[0.34803922 0.81109307],
[0.44607843 1.15078162],[0.82026144 0.47718154],[0.81699346 1.08261283],
[0.87581699 1.20393017],[0.71568627 1.34835558],[0.30228758 0.62507315],
[0.36111111 0.74639049],[0.83333333 0.41247896],[0.29901961 1.23050445],
[0.35784314 1.35182179],[0.83006536 1.01791025],[0.66993464 1.16233566],
[0.72875817 1.283653  ],[0.31535948 0.56037057],[0.21405229 0.82611331],
[0.3120915  1.16580187],[0.68300654 1.09763308],[0.58169935 1.36337582],
[0.32843137 0.49566799],[0.16830065 0.64009339],[0.65849673 0.33506694],
[0.16503268 1.24552469],[0.22385621 1.36684203],[0.9248366  1.13807219],
[0.18137255 0.57539081],[0.51143791 0.41478976],[0.57026144 0.5361071 ],
[0.17810458 1.18082211],[0.98366013 0.08087823],[0.15359477 0.41825597],
[0.87908497 0.95205227],[0.9379085  1.07336961],[0.5245098  0.35008718],
[0.42320261 0.61582993],[0.52124183 0.95551848],[0.89542484 0.28191839],
[0.41993464 1.22126122],[0.00653595 0.4979788 ],[0.89215686 0.88734969],
[0.47875817 0.16406726],[0.79084967 1.15309243],[0.5375817 0.2853846],
[0.37745098 0.42981   ],[0.37418301 1.0352413 ],[0.43300654 1.15655864],
[0.01960784 0.43327621],[0.90522876 0.8226471 ],[0.74509804 0.96707251],
[0.33169935 0.24379008],[0.39052288 0.36510742],[0.3872549  0.97053872],
[0.28594771 1.23628146],[0.75816993 0.90236993],[0.40359477 0.30040484],
[0.24346405 0.44483025],[0.73366013 0.13980379],[0.24019608 1.05026154],
[0.73039216 0.74523509],[0.25653595 0.38012767],[0.74673203 0.07510121],
[0.58660131 0.21952662],[0.25326797 0.98555896],[0.58333333 0.82495791],
[0.22875817 0.22299282],[0.95424837 0.75678912],[0.54084967 0.03350669],
[0.5996732  0.15482403],[0.95098039 1.36222042],[0.59640523 0.76025533],
[0.97058824 0.08665524],[0.49509804 1.02599807],[0.90849673 0.5707692 ],
[0.08169935 0.30271565],[0.96732026 0.69208654],[0.6127451  0.09012145],
[0.96405229 1.29751784],[0.07843137 0.90814694],[0.45261438 0.23454686],
[0.44934641 0.83997815],[0.50816993 0.96129549],[0.09477124 0.23801307],
[0.98039216 0.62738396],[0.40686275 0.04852694],[0.46568627 0.16984428],
[0.81699346 1.37724066],[0.4624183  0.77527557],[0.04901961 0.05199315],
[0.36111111 1.04101832],[0.45915033 1.38070687],[0.83333333 0.70710678],
[0.83006536 1.31253808],[0.00326797 1.04448453],[0.31535948 0.8549984 ],
[0.80555556 0.54997194],[0.68300654 1.3922609 ],[0.66176471 0.02426347],
[0.32843137 0.79029581],[0.65849673 0.62969476],[0.3251634  1.39572711],
[0.30392157 0.02772968],[0.18137255 0.87001864],[0.67156863 0.56499218],
[0.57026144 0.83073493],[0.66830065 1.17042348],[0.15686275 0.1074525 ],
[0.15359477 0.7128838 ],[0.62581699 0.37897226],[0.9379085  1.36799743],
[0.5245098  0.64471501],[0.16993464 0.04274992],[0.52124183 1.2501463 ],
[0.58006536 1.37146364],[0.99346405 0.91623477],[0.16666667 0.64818122],
[0.00653595 0.79260662],[0.89215686 1.18197751],[0.47875817 0.45869509],
[0.5375817  0.58001243],[0.02287582 0.12247274],[0.37418301 1.32986913],
[0.53431373 1.18544372],[0.12091503 0.46216129],[0.01960784 0.72790404],
[0.90522876 1.11727493],[0.01633987 1.33333534],[0.39052288 0.65973525],
[0.88071895 0.35470879],[0.48856209 0.9994238 ],[0.03594771 0.05777016],
[0.3872549  1.26516654],[0.03267974 0.66320146],[0.75816993 1.19699775],
[0.83496732 0.16868887],[0.40359477 0.59503267],[0.73366013 0.43443162],
[0.4003268  1.20046396],[0.73039216 1.03986291],[0.37581699 0.43789783],
[0.6879085 0.2484117],[0.25653595 0.67475549],[0.74673203 0.36972904],
[0.25326797 1.28018679],[0.74346405 0.97516033],[0.58333333 1.11958574],
[0.22875817 0.51762065],[0.70098039 0.18370911],[0.2254902  1.12305195],
[0.5996732  0.44945186],[0.59640523 1.05488316],[0.65522876 1.1762005 ],
[0.24183007 0.45291807],[0.96732026 0.98671436],[0.55392157 0.26343194],
