[0. 0.],[0.5 0. ],[-0.02719581  0.22590518],
[-0.2288477  2.7801178],[0.24395649 3.00602299],[-0.25604351  3.00602299],
[0.21676068 3.23192817],[-0.28323932  3.23192817],[0.18956487 3.45783335],
[-0.31043513  3.45783335],[0.16236906 3.68373854],[-0.33763094  3.68373854],
[0.13517325 3.90964372],[-0.36482675  3.90964372],[0.60797744 0.04287252],
[0.10797744 0.04287252],[0.58078163 0.2687777 ],[0.08078163 0.2687777 ],
[0.55358582 0.49468288],[0.05358582 0.49468288],[0.52639001 0.72058807],
[0.02639001 0.72058807],[0.4991942  0.94649325],[-8.05801773e-04  9.46493250e-01],
[0.47199839 1.17239843],[-0.02800161  1.17239843],[0.44480258 1.39830362],
[-0.05519742  1.39830362],[0.41760677 1.6242088 ],[-0.08239323  1.6242088 ],
[0.39041096 1.85011398],[-0.10958904  1.85011398],[0.36321515 2.07601917],
[-0.13678485  2.07601917],[0.33601934 2.30192435],[-0.16398066  2.30192435],
[0.30882353 2.52782953],[-0.19117647  2.52782953],[0.28162772 2.75373472],
[-0.21837228  2.75373472],[0.25443191 2.9796399 ],[-0.24556809  2.9796399 ],
[0.2272361  3.20554508],[-0.2727639   3.20554508],[0.20004029 3.43145027],
[-0.29995971  3.43145027],[0.17284448 3.65735545],[-0.32715552  3.65735545],
[0.14564867 3.88326063],[-0.35435133  3.88326063],[0.61845286 0.01648943],
[0.11845286 0.01648943],[0.59125705 0.24239461],[0.09125705 0.24239461],
[0.56406124 0.4682998 ],[0.06406124 0.4682998 ],[0.53686543 0.69420498],
[0.03686543 0.69420498],[0.50966962 0.92011016],[0.00966962 0.92011016],
[0.48247381 1.14601535],[-0.01752619  1.14601535],[0.455278   1.37192053],
[-0.044722    1.37192053],[0.42808219 1.59782571],[-0.07191781  1.59782571],
[0.40088638 1.8237309 ],[-0.09911362  1.8237309 ],[0.37369057 2.04963608],
[-0.12630943  2.04963608],[0.34649476 2.27554126],[-0.15350524  2.27554126],
[0.31929895 2.50144645],[-0.18070105  2.50144645],[0.29210314 2.72735163],
[-0.20789686  2.72735163],[0.26490733 2.95325681],[-0.23509267  2.95325681],
[0.23771152 3.179162  ],[-0.26228848  3.179162  ],[0.21051571 3.40506718],
[-0.28948429  3.40506718],[0.1833199  3.63097236],[-0.3166801   3.63097236],
[0.15612409 3.85687755],[-0.34387591  3.85687755],[0.12892828 4.08278273],
[-0.37107172  4.08278273],[0.60173247 0.21601153],[0.10173247 0.21601153],
[0.57453666 0.44191671],[0.07453666 0.44191671],[0.54734085 0.66782189],
[0.04734085 0.66782189],[0.52014504 0.89372708],[0.02014504 0.89372708],
[0.49294923 1.11963226],[-0.00705077  1.11963226],[0.46575342 1.34553744],
[-0.03424658  1.34553744],[0.43855761 1.57144263],[-0.06144239  1.57144263],
[0.4113618  1.79734781],[-0.0886382   1.79734781],[0.384166   2.02325299],
[-0.115834    2.02325299],[0.35697019 2.24915818],[-0.14302981  2.24915818],
[0.32977438 2.47506336],[-0.17022562  2.47506336],[0.30257857 2.70096854],
[-0.19742143  2.70096854],[0.27538276 2.92687372],[-0.22461724  2.92687372],
[0.24818695 3.15277891],[-0.25181305  3.15277891],[0.22099114 3.37868409],
[-0.27900886  3.37868409],[0.19379533 3.60458927],[-0.30620467  3.60458927],
[0.16659952 3.83049446],[-0.33340048  3.83049446],[0.13940371 4.05639964],
[-0.36059629  4.05639964],[0.6122079  0.18962844],[0.1122079  0.18962844],
[0.58501209 0.41553362],[0.08501209 0.41553362],[0.55781628 0.64143881],
[0.05781628 0.64143881],[0.53062047 0.86734399],[0.03062047 0.86734399],
[0.50342466 1.09324917],[0.00342466 1.09324917],[0.47622885 1.31915435],
[-0.02377115  1.31915435],[0.44903304 1.54505954],[-0.05096696  1.54505954],
[0.42183723 1.77096472],[-0.07816277  1.77096472],[0.39464142 1.9968699 ],
[-0.10535858  1.9968699 ],[0.36744561 2.22277509],[-0.13255439  2.22277509],
[0.3402498  2.44868027],[-0.1597502   2.44868027],[0.31305399 2.67458545],
[-0.18694601  2.67458545],[0.28585818 2.90049064],[-0.21414182  2.90049064],
[0.25866237 3.12639582],[-0.24133763  3.12639582],[0.23146656 3.352301  ],
[-0.26853344  3.352301  ],[0.20427075 3.57820619],[-0.29572925  3.57820619],
[0.17707494 3.80411137],[-0.32292506  3.80411137],[0.14987913 4.03001655],
[-0.35012087  4.03001655],[0.62268332 0.16324535],[0.12268332 0.16324535],
[0.59548751 0.38915053],[0.09548751 0.38915053],[0.5682917  0.61505572],
[0.0682917  0.61505572],[0.54109589 0.8409609 ],[0.04109589 0.8409609 ],
[0.51390008 1.06686608],[0.01390008 1.06686608],[0.48670427 1.29277127],
[-0.01329573  1.29277127],[0.45950846 1.51867645],[-0.04049154  1.51867645],
[0.43231265 1.74458163],[-0.06768735  1.74458163],[0.40511684 1.97048682],
[-0.09488316  1.97048682],[0.37792103 2.196392  ],[-0.12207897  2.196392  ],
[0.35072522 2.42229718],[-0.14927478  2.42229718],[0.32352941 2.64820237],
[-0.17647059  2.64820237],[0.2963336  2.87410755],[-0.2036664   2.87410755],
[0.26913779 3.10001273],[-0.23086221  3.10001273],[0.24194198 3.32591792],
[-0.25805802  3.32591792],[0.21474617 3.5518231 ],[-0.28525383  3.5518231 ],
[0.18755036 3.77772828],[-0.31244964  3.77772828],[0.16035455 4.00363347],
[-0.33964545  4.00363347],[0.63315874 0.13686226],[0.13315874 0.13686226],
[0.60596293 0.36276745],[0.10596293 0.36276745],[0.57876712 0.58867263],
[0.07876712 0.58867263],[0.55157131 0.81457781],[0.05157131 0.81457781],
[0.5243755 1.040483 ],[0.0243755 1.040483 ],[0.49717969 1.26638818],
[-0.00282031  1.26638818],[0.46998388 1.49229336],[-0.03001612  1.49229336],
[0.44278807 1.71819855],[-0.05721193  1.71819855],[0.41559226 1.94410373],
[-0.08440774  1.94410373],[0.38839645 2.17000891],[-0.11160355  2.17000891],
[0.36120064 2.3959141 ],[-0.13879936  2.3959141 ],[0.33400483 2.62181928],
[-0.16599517  2.62181928],[0.30680902 2.84772446],[-0.19319098  2.84772446],
[0.27961322 3.07362965],[-0.22038678  3.07362965],[0.25241741 3.29953483],
[-0.24758259  3.29953483],[0.2252216  3.52544001],[-0.2747784   3.52544001],
[0.19802579 3.7513452 ],[-0.30197421  3.7513452 ],[0.17082998 3.97725038],
[-0.32917002  3.97725038],[0.64363417 0.11047918],[0.14363417 0.11047918],
[0.61643836 0.33638436],[0.11643836 0.33638436],[0.58924255 0.56228954],
[0.08924255 0.56228954],[0.56204674 0.78819473],[0.06204674 0.78819473],
[0.53485093 1.01409991],[0.03485093 1.01409991],[0.50765512 1.24000509],
[0.00765512 1.24000509],[0.48045931 1.46591028],[-0.01954069  1.46591028],
[0.4532635  1.69181546],[-0.0467365   1.69181546],[0.42606769 1.91772064],
[-0.07393231  1.91772064],[0.39887188 2.14362583],[-0.10112812  2.14362583],
[0.37167607 2.36953101],[-0.12832393  2.36953101],[0.34448026 2.59543619],
[-0.15551974  2.59543619],[0.31728445 2.82134138],[-0.18271555  2.82134138],
[0.29008864 3.04724656],[-0.20991136  3.04724656],[0.26289283 3.27315174],
[-0.23710717  3.27315174],[0.23569702 3.49905693],[-0.26430298  3.49905693],
[0.20850121 3.72496211],[-0.29149879  3.72496211],[0.1813054  3.95086729],
[-0.3186946   3.95086729],[0.65410959 0.08409609],[0.15410959 0.08409609],
[0.62691378 0.31000127],[0.12691378 0.31000127],[0.59971797 0.53590646],
[0.09971797 0.53590646],[0.57252216 0.76181164],[0.07252216 0.76181164],
[0.54532635 0.98771682],[0.04532635 0.98771682],[0.51813054 1.21362201],
[0.01813054 1.21362201],[0.49093473 1.43952719],[-0.00906527  1.43952719],
[0.46373892 1.66543237],[-0.03626108  1.66543237],[0.43654311 1.89133756],
[-0.06345689  1.89133756],[0.4093473  2.11724274],[-0.0906527   2.11724274],
[0.38215149 2.34314792],[-0.11784851  2.34314792],[0.35495568 2.56905311],
[-0.14504432  2.56905311],[0.32775987 2.79495829],[-0.17224013  2.79495829],
[0.30056406 3.02086347],[-0.19943594  3.02086347],[0.27336825 3.24676866],
[-0.22663175  3.24676866],[0.24617244 3.47267384],[-0.25382756  3.47267384],
[0.21897663 3.69857902],[-0.28102337  3.69857902],[0.19178082 3.92448421],
[-0.30821918  3.92448421],[0.66458501 0.057713  ],[0.16458501 0.057713  ],
[0.6373892  0.28361819],[0.1373892  0.28361819],[0.61019339 0.50952337],
[0.11019339 0.50952337],[0.58299758 0.73542855],[0.08299758 0.73542855],
[0.55580177 0.96133374],[0.05580177 0.96133374],[0.52860596 1.18723892],
[0.02860596 1.18723892],[0.50141015 1.4131441 ],[1.4101531e-03 1.4131441e+00],
[0.47421434 1.63904929],[-0.02578566  1.63904929],[0.44701853 1.86495447],
[-0.05298147  1.86495447],[0.41982272 2.09085965],[-0.08017728  2.09085965],
[0.39262691 2.31676484],[-0.10737309  2.31676484],[0.3654311  2.54267002],
[-0.1345689   2.54267002],[0.33823529 2.7685752 ],[-0.16176471  2.7685752 ],
[0.31103948 2.99448039],[-0.18896052  2.99448039],[0.28384367 3.22038557],
[-0.21615633  3.22038557],[0.25664786 3.44629075],[-0.24335214  3.44629075],
[0.22945205 3.67219594],[-0.27054795  3.67219594],[0.20225624 3.89810112],
[-0.29774376  3.89810112],[0.67506044 0.03132992],[0.17506044 0.03132992],
[0.64786463 0.2572351 ],[0.14786463 0.2572351 ],[0.62066882 0.48314028],
[0.12066882 0.48314028],[0.59347301 0.70904547],[0.09347301 0.70904547],
[0.5662772  0.93495065],[0.0662772  0.93495065],[0.53908139 1.16085583],
[0.03908139 1.16085583],[0.51188558 1.38676102],[0.01188558 1.38676102],
[0.48468977 1.6126662 ],[-0.01531023  1.6126662 ],[0.45749396 1.83857138],
[-0.04250604  1.83857138],[0.43029815 2.06447657],[-0.06970185  2.06447657],
[0.40310234 2.29038175],[-0.09689766  2.29038175],[0.37590653 2.51628693],
[-0.12409347  2.51628693],[0.34871072 2.74219212],[-0.15128928  2.74219212],
[0.32151491 2.9680973 ],[-0.17848509  2.9680973 ],[0.2943191  3.19400248],
[-0.2056809   3.19400248],[0.26712329 3.41990766],[-0.23287671  3.41990766],
[0.23992748 3.64581285],[-0.26007252  3.64581285],[0.21273167 3.87171803],
[-0.28726833  3.87171803],[0.68553586 0.00494683],[0.18553586 0.00494683],
[0.65834005 0.23085201],[0.15834005 0.23085201],[0.63114424 0.4567572 ],
[0.13114424 0.4567572 ],[0.60394843 0.68266238],[0.10394843 0.68266238],
[0.57675262 0.90856756],[0.07675262 0.90856756],[0.54955681 1.13447275],
[0.04955681 1.13447275],[0.522361   1.36037793],[0.022361   1.36037793],
[0.49516519 1.58628311],[-0.00483481  1.58628311],[0.46796938 1.81218829],
[-0.03203062  1.81218829],[0.44077357 2.03809348],[-0.05922643  2.03809348],
[0.41357776 2.26399866],[-0.08642224  2.26399866],[0.38638195 2.48990384],
[-0.11361805  2.48990384],[0.35918614 2.71580903],[-0.14081386  2.71580903],
[0.33199033 2.94171421],[-0.16800967  2.94171421],[0.30479452 3.16761939],
[-0.19520548  3.16761939],[0.27759871 3.39352458],[-0.22240129  3.39352458],
[0.2504029  3.61942976],[-0.2495971   3.61942976],[0.22320709 3.84533494],
[-0.27679291  3.84533494],[0.19601128 4.07124013],[-0.30398872  4.07124013],
[0.66881547 0.20446893],[0.16881547 0.20446893],[0.64161966 0.43037411],
[0.14161966 0.43037411],[0.61442385 0.65627929],[0.11442385 0.65627929],
[0.58722804 0.88218447],[0.08722804 0.88218447],[0.56003223 1.10808966],
[0.06003223 1.10808966],[0.53283642 1.33399484],[0.03283642 1.33399484],
[0.50564061 1.55990002],[0.00564061 1.55990002],[0.4784448  1.78580521],
[-0.0215552   1.78580521],[0.45124899 2.01171039],[-0.04875101  2.01171039],
[0.42405318 2.23761557],[-0.07594682  2.23761557],[0.39685737 2.46352076],
[-0.10314263  2.46352076],[0.36966156 2.68942594],[-0.13033844  2.68942594],
[0.34246575 2.91533112],[-0.15753425  2.91533112],[0.31526994 3.14123631],
[-0.18473006  3.14123631],[0.28807413 3.36714149],[-0.21192587  3.36714149],
[0.26087832 3.59304667],[-0.23912168  3.59304667],[0.23368251 3.81895186],
[-0.26631749  3.81895186],[0.2064867  4.04485704],[-0.2935133   4.04485704],
[0.67929089 0.17808584],[0.17929089 0.17808584],[0.65209508 0.40399102],
[0.15209508 0.40399102],[0.62489927 0.6298962 ],[0.12489927 0.6298962 ],
[0.59770346 0.85580139],[0.09770346 0.85580139],[0.57050766 1.08170657],
[0.07050766 1.08170657],[0.54331185 1.30761175],[0.04331185 1.30761175],
[0.51611604 1.53351694],[0.01611604 1.53351694],[0.48892023 1.75942212],
[-0.01107977  1.75942212],[0.46172442 1.9853273 ],[-0.03827558  1.9853273 ],
[0.43452861 2.21123249],[-0.06547139  2.21123249],[0.4073328  2.43713767],
[-0.0926672   2.43713767],[0.38013699 2.66304285],[-0.11986301  2.66304285],
[0.35294118 2.88894804],[-0.14705882  2.88894804],[0.32574537 3.11485322],
[-0.17425463  3.11485322],[0.29854956 3.3407584 ],[-0.20145044  3.3407584 ],
[0.27135375 3.56666359],[-0.22864625  3.56666359],[0.24415794 3.79256877],
[-0.25584206  3.79256877],[0.21696213 4.01847395],[-0.28303787  4.01847395],
[0.68976632 0.15170275],[0.18976632 0.15170275],[0.66257051 0.37760793],
[0.16257051 0.37760793],[0.6353747  0.60351312],[0.1353747  0.60351312],
[0.60817889 0.8294183 ],[0.10817889 0.8294183 ],[0.58098308 1.05532348],
[0.08098308 1.05532348],[0.55378727 1.28122867],[0.05378727 1.28122867],
[0.52659146 1.50713385],[0.02659146 1.50713385],[0.49939565 1.73303903],
[-6.04351330e-04  1.73303903e+00],[0.47219984 1.95894422],[-0.02780016  1.95894422],
[0.44500403 2.1848494 ],[-0.05499597  2.1848494 ],[0.41780822 2.41075458],
[-0.08219178  2.41075458],[0.39061241 2.63665977],[-0.10938759  2.63665977],
[0.3634166  2.86256495],[-0.1365834   2.86256495],[0.33622079 3.08847013],
[-0.16377921  3.08847013],[0.30902498 3.31437532],[-0.19097502  3.31437532],
[0.28182917 3.5402805 ],[-0.21817083  3.5402805 ],[0.25463336 3.76618568],
[-0.24536664  3.76618568],[0.22743755 3.99209087],[-0.27256245  3.99209087],
[0.70024174 0.12531966],[0.20024174 0.12531966],[0.67304593 0.35122485],
[0.17304593 0.35122485],[0.64585012 0.57713003],[0.14585012 0.57713003],
[0.61865431 0.80303521],[0.11865431 0.80303521],[0.5914585 1.0289404],
[0.0914585 1.0289404],[0.56426269 1.25484558],[0.06426269 1.25484558],
[0.53706688 1.48075076],[0.03706688 1.48075076],[0.50987107 1.70665595],
[0.00987107 1.70665595],[0.48267526 1.93256113],[-0.01732474  1.93256113],
[0.45547945 2.15846631],[-0.04452055  2.15846631],[0.42828364 2.3843715 ],
[-0.07171636  2.3843715 ],[0.40108783 2.61027668],[-0.09891217  2.61027668],
[0.37389202 2.83618186],[-0.12610798  2.83618186],[0.34669621 3.06208705],
[-0.15330379  3.06208705],[0.3195004  3.28799223],[-0.1804996   3.28799223],
[0.29230459 3.51389741],[-0.20769541  3.51389741],[0.26510878 3.7398026 ],
[-0.23489122  3.7398026 ],[0.23791297 3.96570778],[-0.26208703  3.96570778],
[0.71071716 0.09893658],[0.21071716 0.09893658],[0.68352135 0.32484176],
[0.18352135 0.32484176],[0.65632554 0.55074694],[0.15632554 0.55074694],
[0.62912973 0.77665213],[0.12912973 0.77665213],[0.60193392 1.00255731],
[0.10193392 1.00255731],[0.57473811 1.22846249],[0.07473811 1.22846249],
[0.5475423  1.45436768],[0.0475423  1.45436768],[0.52034649 1.68027286],
[0.02034649 1.68027286],[0.49315068 1.90617804],[-0.00684932  1.90617804],
[0.46595488 2.13208323],[-0.03404512  2.13208323],[0.43875907 2.35798841],
[-0.06124093  2.35798841],[0.41156326 2.58389359],[-0.08843674  2.58389359],
[0.38436745 2.80979878],[-0.11563255  2.80979878],[0.35717164 3.03570396],
[-0.14282836  3.03570396],[0.32997583 3.26160914],[-0.17002417  3.26160914],
[0.30278002 3.48751433],[-0.19721998  3.48751433],[0.27558421 3.71341951],
[-0.22441579  3.71341951],[0.2483884  3.93932469],[-0.2516116   3.93932469],
[0.72119259 0.07255349],[0.22119259 0.07255349],[0.69399678 0.29845867],
[0.19399678 0.29845867],[0.66680097 0.52436386],[0.16680097 0.52436386],
[0.63960516 0.75026904],[0.13960516 0.75026904],[0.61240935 0.97617422],
[0.11240935 0.97617422],[0.58521354 1.20207941],[0.08521354 1.20207941],
[0.55801773 1.42798459],[0.05801773 1.42798459],[0.53082192 1.65388977],
[0.03082192 1.65388977],[0.50362611 1.87979496],[0.00362611 1.87979496],
[0.4764303  2.10570014],[-0.0235697   2.10570014],[0.44923449 2.33160532],
[-0.05076551  2.33160532],[0.42203868 2.55751051],[-0.07796132  2.55751051],
[0.39484287 2.78341569],[-0.10515713  2.78341569],[0.36764706 3.00932087],
[-0.13235294  3.00932087],[0.34045125 3.23522606],[-0.15954875  3.23522606],
[0.31325544 3.46113124],[-0.18674456  3.46113124],[0.28605963 3.68703642],
[-0.21394037  3.68703642],[0.25886382 3.91294161],[-0.24113618  3.91294161],
[0.73166801 0.0461704 ],[0.23166801 0.0461704 ],[0.7044722  0.27207559],
[0.2044722  0.27207559],[0.67727639 0.49798077],[0.17727639 0.49798077],
[0.65008058 0.72388595],[0.15008058 0.72388595],[0.62288477 0.94979114],
[0.12288477 0.94979114],[0.59568896 1.17569632],[0.09568896 1.17569632],
[0.56849315 1.4016015 ],[0.06849315 1.4016015 ],[0.54129734 1.62750669],
[0.04129734 1.62750669],[0.51410153 1.85341187],[0.01410153 1.85341187],
[0.48690572 2.07931705],[-0.01309428  2.07931705],[0.45970991 2.30522224],
[-0.04029009  2.30522224],[0.4325141  2.53112742],[-0.0674859   2.53112742],
[0.40531829 2.7570326 ],[-0.09468171  2.7570326 ],[0.37812248 2.98293778],
[-0.12187752  2.98293778],[0.35092667 3.20884297],[-0.14907333  3.20884297],
[0.32373086 3.43474815],[-0.17626914  3.43474815],[0.29653505 3.66065333],
[-0.20346495  3.66065333],[0.26933924 3.88655852],[-0.23066076  3.88655852],
[0.74214343 0.01978732],[0.24214343 0.01978732],[0.71494762 0.2456925 ],
[0.21494762 0.2456925 ],[0.68775181 0.47159768],[0.18775181 0.47159768],
[0.660556   0.69750287],[0.160556   0.69750287],[0.63336019 0.92340805],
[0.13336019 0.92340805],[0.60616438 1.14931323],[0.10616438 1.14931323],
[0.57896857 1.37521841],[0.07896857 1.37521841],[0.55177276 1.6011236 ],
[0.05177276 1.6011236 ],[0.52457695 1.82702878],[0.02457695 1.82702878],
[0.49738114 2.05293396],[-0.00261886  2.05293396],[0.47018533 2.27883915],
[-0.02981467  2.27883915],[0.44298952 2.50474433],[-0.05701048  2.50474433],
[0.41579371 2.73064951],[-0.08420629  2.73064951],[0.3885979 2.9565547],
[-0.1114021  2.9565547],[0.3614021  3.18245988],[-0.1385979   3.18245988],
[0.33420629 3.40836506],[-0.16579371  3.40836506],[0.30701048 3.63427025],
[-0.19298952  3.63427025],[0.27981467 3.86017543],[-0.22018533  3.86017543],
[0.25261886 4.08608061],[-0.24738114  4.08608061],[0.72542305 0.21930941],
[0.22542305 0.21930941],[0.69822724 0.44521459],[0.19822724 0.44521459],
[0.67103143 0.67111978],[0.17103143 0.67111978],[0.64383562 0.89702496],
[0.14383562 0.89702496],[0.61663981 1.12293014],[0.11663981 1.12293014],
[0.589444   1.34883533],[0.089444   1.34883533],[0.56224819 1.57474051],
[0.06224819 1.57474051],[0.53505238 1.80064569],[0.03505238 1.80064569],
[0.50785657 2.02655088],[0.00785657 2.02655088],[0.48066076 2.25245606],
[-0.01933924  2.25245606],[0.45346495 2.47836124],[-0.04653505  2.47836124],
[0.42626914 2.70426643],[-0.07373086  2.70426643],[0.39907333 2.93017161],
[-0.10092667  2.93017161],[0.37187752 3.15607679],[-0.12812248  3.15607679],
[0.34468171 3.38198198],[-0.15531829  3.38198198],[0.3174859  3.60788716],
[-0.1825141   3.60788716],[0.29029009 3.83379234],[-0.20970991  3.83379234],
[0.26309428 4.05969753],[-0.23690572  4.05969753],[0.73589847 0.19292632],
[0.23589847 0.19292632],[0.70870266 0.41883151],[0.20870266 0.41883151],
[0.68150685 0.64473669],[0.18150685 0.64473669],[0.65431104 0.87064187],
[0.15431104 0.87064187],[0.62711523 1.09654706],[0.12711523 1.09654706],
[0.59991942 1.32245224],[0.09991942 1.32245224],[0.57272361 1.54835742],
[0.07272361 1.54835742],[0.5455278  1.77426261],[0.0455278  1.77426261],
[0.51833199 2.00016779],[0.01833199 2.00016779],[0.49113618 2.22607297],
[-0.00886382  2.22607297],[0.46394037 2.45197816],[-0.03605963  2.45197816],
[0.43674456 2.67788334],[-0.06325544  2.67788334],[0.40954875 2.90378852],
[-0.09045125  2.90378852],[0.38235294 3.12969371],[-0.11764706  3.12969371],
[0.35515713 3.35559889],[-0.14484287  3.35559889],[0.32796132 3.58150407],
[-0.17203868  3.58150407],[0.30076551 3.80740926],[-0.19923449  3.80740926],
[0.2735697  4.03331444],[-0.2264303   4.03331444],[0.74637389 0.16654324],
[0.24637389 0.16654324],[0.71917808 0.39244842],[0.21917808 0.39244842],
[0.69198227 0.6183536 ],[0.19198227 0.6183536 ],[0.66478646 0.84425879],
[0.16478646 0.84425879],[0.63759065 1.07016397],[0.13759065 1.07016397],
[0.61039484 1.29606915],[0.11039484 1.29606915],[0.58319903 1.52197434],
[0.08319903 1.52197434],[0.55600322 1.74787952],[0.05600322 1.74787952],
[0.52880741 1.9737847 ],[0.02880741 1.9737847 ],[0.5016116  2.19968989],
[1.61160355e-03 2.19968989e+00],[0.47441579 2.42559507],[-0.02558421  2.42559507],
[0.44721998 2.65150025],[-0.05278002  2.65150025],[0.42002417 2.87740544],
[-0.07997583  2.87740544],[0.39282836 3.10331062],[-0.10717164  3.10331062],
[0.36563255 3.3292158 ],[-0.13436745  3.3292158 ],[0.33843674 3.55512099],
[-0.16156326  3.55512099],[0.31124093 3.78102617],[-0.18875907  3.78102617],
[0.28404512 4.00693135],[-0.21595488  4.00693135],[0.75684932 0.14016015],
[0.25684932 0.14016015],[0.72965351 0.36606533],[0.22965351 0.36606533],
[0.7024577  0.59197052],[0.2024577  0.59197052],[0.67526189 0.8178757 ],
[0.17526189 0.8178757 ],[0.64806608 1.04378088],[0.14806608 1.04378088],
[0.62087027 1.26968607],[0.12087027 1.26968607],[0.59367446 1.49559125],
[0.09367446 1.49559125],[0.56647865 1.72149643],[0.06647865 1.72149643],
[0.53928284 1.94740162],[0.03928284 1.94740162],[0.51208703 2.1733068 ],
[0.01208703 2.1733068 ],[0.48489122 2.39921198],[-0.01510878  2.39921198],
[0.45769541 2.62511717],[-0.04230459  2.62511717],[0.4304996  2.85102235],
[-0.0695004   2.85102235],[0.40330379 3.07692753],[-0.09669621  3.07692753],
[0.37610798 3.30283272],[-0.12389202  3.30283272],[0.34891217 3.5287379 ],
[-0.15108783  3.5287379 ],[0.32171636 3.75464308],[-0.17828364  3.75464308],
[0.29452055 3.98054827],[-0.20547945  3.98054827],[0.76732474 0.11377706],
[0.26732474 0.11377706],[0.74012893 0.33968225],[0.24012893 0.33968225],
[0.71293312 0.56558743],[0.21293312 0.56558743],[0.68573731 0.79149261],
[0.18573731 0.79149261],[0.6585415 1.0173978],[0.1585415 1.0173978],
[0.63134569 1.24330298],[0.13134569 1.24330298],[0.60414988 1.46920816],
[0.10414988 1.46920816],[0.57695407 1.69511335],[0.07695407 1.69511335],
[0.54975826 1.92101853],[0.04975826 1.92101853],[0.52256245 2.14692371],
[0.02256245 2.14692371],[0.49536664 2.3728289 ],[-0.00463336  2.3728289 ],
[0.46817083 2.59873408],[-0.03182917  2.59873408],[0.44097502 2.82463926],
[-0.05902498  2.82463926],[0.41377921 3.05054445],[-0.08622079  3.05054445],
[0.3865834  3.27644963],[-0.1134166   3.27644963],[0.35938759 3.50235481],
[-0.14061241  3.50235481],[0.33219178 3.72826   ],[-0.16780822  3.72826   ],
[0.30499597 3.95416518],[-0.19500403  3.95416518],[0.77780016 0.08739398],
[0.27780016 0.08739398],[0.75060435 0.31329916],[0.25060435 0.31329916],
[0.72340854 0.53920434],[0.22340854 0.53920434],[0.69621273 0.76510953],
[0.19621273 0.76510953],[0.66901692 0.99101471],[0.16901692 0.99101471],
[0.64182111 1.21691989],[0.14182111 1.21691989],[0.6146253  1.44282508],
[0.1146253  1.44282508],[0.58742949 1.66873026],[0.08742949 1.66873026],
[0.56023368 1.89463544],[0.06023368 1.89463544],[0.53303787 2.12054063],
[0.03303787 2.12054063],[0.50584206 2.34644581],[0.00584206 2.34644581],
[0.47864625 2.57235099],[-0.02135375  2.57235099],[0.45145044 2.79825618],
[-0.04854956  2.79825618],[0.42425463 3.02416136],[-0.07574537  3.02416136],
[0.39705882 3.25006654],[-0.10294118  3.25006654],[0.36986301 3.47597173],
[-0.13013699  3.47597173],[0.3426672  3.70187691],[-0.1573328   3.70187691],
[0.31547139 3.92778209],[-0.18452861  3.92778209],[0.78827558 0.06101089],
[0.28827558 0.06101089],[0.76107977 0.28691607],[0.26107977 0.28691607],
[0.73388396 0.51282126],[0.23388396 0.51282126],[0.70668815 0.73872644],
[0.20668815 0.73872644],[0.67949234 0.96463162],[0.17949234 0.96463162],
[0.65229654 1.19053681],[0.15229654 1.19053681],[0.62510073 1.41644199],
[0.12510073 1.41644199],[0.59790492 1.64234717],[0.09790492 1.64234717],
[0.57070911 1.86825236],[0.07070911 1.86825236],[0.5435133  2.09415754],
[0.0435133  2.09415754],[0.51631749 2.32006272],[0.01631749 2.32006272],
[0.48912168 2.5459679 ],[-0.01087832  2.5459679 ],[0.46192587 2.77187309],
[-0.03807413  2.77187309],[0.43473006 2.99777827],[-0.06526994  2.99777827],
[0.40753425 3.22368345],[-0.09246575  3.22368345],[0.38033844 3.44958864],
[-0.11966156  3.44958864],[0.35314263 3.67549382],[-0.14685737  3.67549382],
[0.32594682 3.901399  ],[-0.17405318  3.901399  ],[0.79875101 0.0346278 ],
[0.29875101 0.0346278 ],[0.7715552  0.26053299],[0.2715552  0.26053299],
[0.74435939 0.48643817],[0.24435939 0.48643817],[0.71716358 0.71234335],
[0.21716358 0.71234335],[0.68996777 0.93824853],[0.18996777 0.93824853],
[0.66277196 1.16415372],[0.16277196 1.16415372],[0.63557615 1.3900589 ],
[0.13557615 1.3900589 ],[0.60838034 1.61596408],[0.10838034 1.61596408],
[0.58118453 1.84186927],[0.08118453 1.84186927],[0.55398872 2.06777445],
[0.05398872 2.06777445],[0.52679291 2.29367963],[0.02679291 2.29367963],
[0.4995971  2.51958482],[-4.02900886e-04  2.51958482e+00],[0.47240129 2.74549   ],
[-0.02759871  2.74549   ],[0.44520548 2.97139518],[-0.05479452  2.97139518],
[0.41800967 3.19730037],[-0.08199033  3.19730037],[0.39081386 3.42320555],
[-0.10918614  3.42320555],[0.36361805 3.64911073],[-0.13638195  3.64911073],
[0.33642224 3.87501592],[-0.16357776  3.87501592],[0.80922643 0.00824471],
[0.30922643 0.00824471],[0.78203062 0.2341499 ],[0.28203062 0.2341499 ],
[0.75483481 0.46005508],[0.25483481 0.46005508],[0.727639   0.68596026],
[0.227639   0.68596026],[0.70044319 0.91186545],[0.20044319 0.91186545],
[0.67324738 1.13777063],[0.17324738 1.13777063],[0.64605157 1.36367581],
[0.14605157 1.36367581],[0.61885576 1.589581  ],[0.11885576 1.589581  ],
[0.59165995 1.81548618],[0.09165995 1.81548618],[0.56446414 2.04139136],
[0.06446414 2.04139136],[0.53726833 2.26729655],[0.03726833 2.26729655],
