[0. 0.],[0.0159591  0.00742917],[0.03191819 0.01485835],
[0.5475674 0.8050523],[0.5635265  0.81248147],[0.57948559 0.81991065],
[0.59544469 0.82733982],[0.61140378 0.834769  ],[0.62736288 0.84219817],
[0.64332197 0.84962734],[0.65928107 0.85705652],[0.67524016 0.86448569],
[0.69119926 0.87191486],[0.70715835 0.87934404],[0.72311745 0.88677321],
[0.73907654 0.89420239],[0.75503564 0.90163156],[0.77099473 0.90906073],
[0.78695383 0.91648991],[-0.19708708  0.92391908],[-0.18112798  0.93134826],
[-0.16516889  0.93877743],[-0.14920979  0.9462066 ],[-0.1332507   0.95363578],
[-0.1172916   0.96106495],[-0.10133251  0.96849413],[-0.08537341  0.9759233 ],
[-0.06941432  0.98335247],[-0.05345522  0.99078165],[-0.03749613  0.99821082],
[-0.02153703  1.00563999],[-0.00557794  1.01306917],[0.01038116 1.02049834],
[0.02634025 1.02792752],[0.04229935 1.03535669],[0.05825844 1.04278586],
[0.07421754 1.05021504],[0.09017663 1.05764421],[0.10613573 1.06507339],
[0.12209482 1.07250256],[0.13805392 1.07993173],[0.15401302 1.08736091],
[0.16997211 1.09479008],[0.18593121 1.10221926],[0.2018903  1.10964843],
[0.2178494 1.1170776],[0.23380849 1.12450678],[0.24976759 1.13193595],
[0.26572668 1.13936513],[0.28168578 1.1467943 ],[0.29764487 1.15422347],
[0.31360397 1.16165265],[0.32956306 1.16908182],[0.34552216 1.17651099],
[0.36148125 1.18394017],[0.37744035 1.19136934],[0.39339944 1.19879852],
[0.40935854 1.20622769],[0.42531763 1.21365686],[0.44127673 1.22108604],
[0.45723582 1.22851521],[0.47319492 1.23594439],[0.48915401 1.24337356],
[0.50511311 1.25080273],[0.5210722  1.25823191],[0.5370313  1.26566108],
[0.55299039 1.27309026],[0.56894949 1.28051943],[0.58490858 1.2879486 ],
[0.60086768 1.29537778],[0.61682677 1.30280695],[0.63278587 1.31023612],
[0.64874496 1.3176653 ],[0.66470406 1.32509447],[0.68066315 1.33252365],
[-0.30337775  1.33995282],[-0.28741866  1.34738199],[-0.27145956  1.35481117],
[-0.25550046  1.36224034],[-0.23954137  1.36966952],[-0.22358227  1.37709869],
[-0.20762318  1.38452786],[-0.19166408  1.39195704],[-0.17570499  1.39938621],
[-0.15974589  1.40681539],[-0.1437868   1.41424456],[-0.1278277   1.42167373],
[-0.11186861  1.42910291],[-0.09590951  1.43653208],[-0.07995042  1.44396126],
[-0.06399132  1.45139043],[-0.04803223  1.4588196 ],[-0.03207313  1.46624878],
[-0.01611404  1.47367795],[-1.54942671e-04  1.48110712e+00],[0.01580415 1.4885363 ],
[0.03176325 1.49596547],[0.04772234 1.50339465],[0.06368144 1.51082382],
[0.07964053 1.51825299],[0.09559963 1.52568217],[0.11155872 1.53311134],
[0.12751782 1.54054052],[0.14347691 1.54796969],[0.15943601 1.55539886],
[0.1753951  1.56282804],[0.1913542  1.57025721],[0.20731329 1.57768639],
[0.22327239 1.58511556],[0.23923148 1.59254473],[0.25519058 1.59997391],
[0.27114967 1.60740308],[0.28710877 1.61483226],[0.30306786 1.62226143],
[0.31902696 1.6296906 ],[0.33498606 1.63711978],[0.35094515 1.64454895],
[0.36690425 1.65197812],[0.38286334 1.6594073 ],[0.39882244 1.66683647],
[0.41478153 1.67426565],[0.43074063 1.68169482],[0.44669972 1.68912399],
[0.46265882 1.69655317],[0.47861791 1.70398234],[0.49457701 1.71141152],
[0.5105361  1.71884069],[0.5264952  1.72626986],[0.54245429 1.73369904],
[0.55841339 1.74112821],[0.57437248 1.74855739],[0.59033158 1.75598656],
[-0.39370933  1.76341573],[-0.37775023  1.77084491],[-0.36179114  1.77827408],
[-0.34583204  1.78570325],[-0.32987295  1.79313243],[-0.31391385  1.8005616 ],
[-0.29795476  1.80799078],[-0.28199566  1.81541995],[-0.26603657  1.82284912],
[-0.25007747  1.8302783 ],[-0.23411838  1.83770747],[-0.21815928  1.84513665],
[-0.20220019  1.85256582],[-0.18624109  1.85999499],[-0.170282    1.86742417],
[-0.1543229   1.87485334],[-0.13836381  1.88228252],[-0.12240471  1.88971169],
[-0.10644562  1.89714086],[-0.09048652  1.90457004],[-0.07452742  1.91199921],
[-0.05856833  1.91942839],[-0.04260923  1.92685756],[-0.02665014  1.93428673],
[-0.01069104  1.94171591],[0.00526805 1.94914508],[0.02122715 1.95657425],
[0.03718624 1.96400343],[0.05314534 1.9714326 ],[0.06910443 1.97886178],
[0.08506353 1.98629095],[0.10102262 1.99372012],[0.11698172 2.0011493 ],
[0.13294081 2.00857847],[0.14889991 2.01600765],[0.164859   2.02343682],
[0.1808181  2.03086599],[0.19677719 2.03829517],[0.21273629 2.04572434],
[0.22869538 2.05315352],[0.24465448 2.06058269],[0.26061357 2.06801186],
[0.27657267 2.07544104],[0.29253176 2.08287021],[0.30849086 2.09029938],
[0.32444995 2.09772856],[0.34040905 2.10515773],[0.35636814 2.11258691],
[0.37232724 2.12001608],[0.38828633 2.12744525],[0.40424543 2.13487443],
[0.42020452 2.1423036 ],[0.43616362 2.14973278],[0.45212271 2.15716195],
[0.46808181 2.16459112],[0.4840409 2.1720203],
