[0.91176471 0.50606662],[0.09313725 0.46100589],[0.20098039 0.6412488 ],
[0.09477124 1.05834937],[0.22385621 0.04737153],[0.37254902 1.13691679],
[0.31045752 0.24032387],[0.48039216 1.31715969],[0.60294118 0.50953283],
[0.60947712 0.30618186],[0.68954248 0.70248517],[0.98856209 0.76834315],
[0.0620915  0.54303952],[0.16993464 0.72328243],[0.44771242 0.80184985],
[0.55555556 0.98209275],[0.85457516 1.04795074],[0.95588235 0.25303331],
[0.94117647 1.24090308],[0.03594771 1.00289001],[0.11601307 1.39919332],
[0.1372549  0.20797258],[0.12254902 1.19584235],[0.24509804 0.38821549],
[0.52287582 0.46678291],[0.63071895 0.64702581],[0.90849673 0.72559323],
[0.08986928 0.68053251],[0.19771242 0.86077541],[0.46895425 1.1426938 ],
[0.57679739 1.32293671],[0.59803922 0.13171597],[0.70588235 0.31195887],
[0.87581699 1.38879469],[0.98366013 0.39052629],[0.05718954 1.34373396],
[0.16503268 0.34546557],[0.27287582 0.52570847],[0.65196078 0.98786977],
[0.65849673 0.7845188 ],[0.92973856 1.06643719],[0.0245098  0.82842412],
[0.11111111 1.02137646],[0.24019608 0.01039863],[0.41013072 1.08723445],
[0.34803922 0.19064153],[0.51797386 1.26747735],[0.62581699 0.26920895],
[0.79575163 1.34604477],[0.73366013 0.44945186],[0.18627451 0.68630952],
[0.48529412 0.75216751],[0.30065359 0.66320146],[0.57189542 0.94511985],
[0.87091503 1.01097783],[0.80882353 0.11438492],[0.97875817 1.19122074],
[0.05228758 0.96591711],[0.16013072 1.14616001],[0.26797386 0.14789161],
[0.4379085  1.22472743],[0.56045752 0.41710057],[0.37581699 0.32813452],
[0.64705882 0.61005291],[0.94607843 0.67591089],[0.12745098 0.63085017],
[0.23529412 0.81109307],[0.5130719  0.88966049],[0.62091503 1.0699034 ],
[0.72222222 0.27498597],[0.75       0.05892557],[0.89215686 1.35182179],
[0.07352941 1.30676106],[0.20261438 0.29578323],[0.28921569 0.48873557],
[0.58823529 0.55459355],[0.69607843 0.73483646],[0.96732026 1.01675485],
[0.97385621 0.81340388],[0.14869281 0.97169412],[0.15522876 0.76834315],
[0.36437908 0.15366863],[0.53431373 1.23050445],[0.66339869 0.21952662],
[0.83333333 1.29636243],[0.77124183 0.39976952],[0.01470588 1.25130171],
[0.23039216 0.43327621],[0.33823529 0.61351912],[0.60947712 0.89543751],
[0.8251634  0.07741202],[0.99509804 1.15424783],[0.00653595 0.03235129],
[0.17647059 1.10918711],[0.30555556 0.09820928],[0.4754902  1.17504509],
[0.5620915  1.36799743],[0.68464052 0.56037057],[0.69117647 0.3570196 ],
[0.25163399 0.77412017],[0.55065359 0.83997815],[0.6372549  1.03293049],
[0.76633987 0.02195266],[0.93627451 1.09878848],[0.11764706 1.05372775],
[0.21895425 0.25881033],[0.32679739 0.43905323],[0.33333333 0.23570226],
[0.60457516 0.51762065],[0.7124183  0.69786356],[0.19281046 0.71866081],
[0.27941176 0.91161315],[0.40196078 0.10398629],[0.65849673 1.37377445],
[0.67973856 0.18255371],[0.7875817  0.36279662],[0.13888889 1.39457171],
[0.24673203 0.39630331],[0.35457516 0.57654622],[0.65359477 0.6424042 ],
[0.73366013 1.03870751],[0.74019608 0.83535654],[0.8627451  0.02772968],
[0.21405229 1.05950477],[0.30065359 1.25245711],[0.32189542 0.06123637],
[0.42973856 0.24147928],[0.5996732  1.31831509],[0.72875817 0.30733726],
[0.87745098 1.39688251],[0.81535948 0.5002896 ],[0.05882353 1.35182179],
[0.18137255 0.54419492],[0.26797386 0.73714727],[0.37581699 0.91739017],
[0.56699346 0.80300525],[0.6748366  0.98324815],[0.95261438 1.06181558],
[0.89052288 0.16522266],[0.13398693 1.01675485],[0.07189542 0.12016194],
[0.24183007 1.19699775],[0.37091503 0.18601992],[0.51960784 1.27556517],
[0.64215686 0.46793831],[0.45751634 0.37897226],[0.75       0.64818122],
[0.20915033 0.68168791],[0.31699346 0.86193081],[0.59477124 0.94049824],
[0.69607843 1.32409211],[0.53267974 0.04390532],[0.71732026 0.13287137],
[0.70261438 1.12074114],[0.80392157 0.32582371],[0.83169935 0.10976331],
[0.97385621 1.40265953],[0.0130719  0.06470258],[0.15522876 1.3575988 ],
[0.28431373 0.34662097],[0.39215686 0.52686388],[0.66993464 0.6054313 ],
[0.77777778 0.7856742 ],[0.23039216 1.02253186],[0.2369281 0.8191809],
[0.33823529 1.20277477],[0.35947712 0.01155403],[0.52941176 1.08838985],
[0.44607843 0.20450637],[0.61601307 1.28134219],[0.74509804 0.27036436],
[0.91503268 1.34720017],[0.85294118 0.45060726],[0.09640523 1.30213945],
[0.03431373 0.40554654],[0.3120915  0.48411396],[0.41993464 0.66435686],
[0.69117647 0.94627525],[0.99019608 1.01213324],[0.92810458 0.11554032],
[0.17156863 0.96707251],[0.10947712 0.0704796 ],[0.25816993 1.16002485],
[0.3872549  0.14904702],[0.55718954 1.22588283],[0.49509804 0.32928992],
[0.66503268 1.40612574],[0.76633987 0.61120831],[0.77287582 0.40785734],
[0.88071895 0.58810025],[0.33333333 0.82495791],[0.63235294 0.8908159 ],
[0.71895425 1.08376824],[0.84803922 0.0727904 ],[0.19281046 1.30791646],
[0.02941176 0.02772968],[0.19934641 1.10456549],[0.40849673 0.48989097],
[0.41503268 0.28654   ],[0.70751634 0.55574896],[0.79411765 0.7487013 ],
[0.2745098  0.76949856],[0.38235294 0.94974146],[0.65359477 1.23165985],
[0.76143791 0.23339145],[0.86928105 0.41363436],[0.05065359 0.36857363],
[0.3496732  0.43443162],[0.43627451 0.62738396],[0.72875817 0.89659291],
[0.73529412 0.69324194],[0.81535948 1.08954525],[0.94444444 0.07856742],
[0.12581699 0.03350669],[0.29575163 1.11034251],[0.4248366  0.09936468],
[0.51143791 0.29231702],[0.68137255 1.36915284],[0.81045752 0.358175  ],
[0.91830065 0.53841791],[0.16176471 1.38995009],[0.07843137 0.50606662],
[0.37091503 0.77527557],[0.45751634 0.96822791],[0.75653595 1.0340859 ],
[0.88562092 0.02310806],[0.97222222 0.21606041],[0.21568627 1.06759259],
[0.15359477 0.17099968],[0.32352941 1.2478355 ],[0.45261438 0.23685766],
[0.72385621 0.51877605],[0.83169935 0.69901896],[0.0130719  0.65395823],
[0.29084967 0.73252565],[0.39869281 0.91276856],[0.69771242 0.97862654],
[0.77777778 1.37492985],[0.79901961 0.18370911],[0.61437908 0.09474307],
[0.78431373 1.17157888],[0.90686275 0.36395202],[0.91339869 0.16060105],
[0.08823529 0.31889129],[0.09477124 0.11554032],[0.2369281  1.40843655],
[0.36601307 0.39745871],[0.47385621 0.57770162],[0.75163399 0.65626904],
[0.85947712 0.83651194],[0.04084967 0.79145122],[0.3120915  1.07336961],
[0.41993464 1.25361251],[0.44117647 0.06239177],[0.54901961 0.24263468],
[0.82679739 0.3212021 ],[0.93464052 0.501445  ],[0.00816993 0.27614137],
[0.17810458 1.35297719],[0.11601307 0.45638428],[0.39379085 0.5349517 ],
[0.49509804 0.91854557],[0.50163399 0.7151946 ],[0.77287582 0.99711299],
[0.88071895 1.1773559 ],[0.25326797 1.01791025],[0.19117647 0.12131734],
[0.36111111 1.19815316],[0.46895425 0.19988476],[0.63888889 1.27672058],
[0.57679739 0.38012767],[0.84803922 0.66204605],[0.02941176 0.61698533],
[0.9624183  0.63893799],[0.32843137 0.68284331],[0.14379085 0.59387726],
[0.41503268 0.87579565],[0.71405229 0.94165364],[0.65196078 0.04506073],
[0.82189542 1.12189654],[0.92973856 0.12362815],[0.00326797 1.07683582],
[0.2745098  1.35875421],[0.11111111 0.07856742],[0.28104575 1.15540324],
[0.40359477 0.34777637],[0.49019608 0.54072872],[0.78921569 0.6065867 ],
[0.89705882 0.7868296 ],[0.35620915 0.8203363 ],[0.46405229 1.0005792 ],
[0.73529412 1.28249759],[0.57189542 0.00231081],[0.86437908 0.27151976],
[0.95098039 0.4644721 ],[0.04575163 0.22645903],[0.13235294 0.41941138],
[0.43137255 0.48526936],[0.53921569 0.66551226],[0.81045752 0.94743065],
[0.81699346 0.74407968],[0.91830065 1.12767356],[0.9248366  0.92432259],
[0.07843137 1.09532227],[0.10620915 0.87926186],[0.20751634 0.08434444],
[0.37745098 1.16118025],[0.50653595 0.15020242],[0.67647059 1.22703824],
[0.59313725 0.34315476],[0.89215686 0.40901275],[0.07352941 0.36395202],
[0.45261438 0.82611331],[0.66830065 0.00808782],[0.83823529 1.08492364],
[0.96732026 0.07394581],[0.01960784 1.03986291],[0.14869281 0.02888508],
[0.31862745 1.1057209 ],[0.40522876 1.29867324],[0.52777778 0.49104638],
[0.53431373 0.28769541],[0.91339869 0.7498567 ],[0.09477124 0.70479597],
[0.37254902 0.78336339],[0.48039216 0.9636063 ],[0.77941176 1.02946428],
[0.86601307 1.22241662],[0.98856209 0.41478976],[0.04084967 1.38070687],
[0.0620915  0.18948613],[0.99509804 0.21143879],[0.04738562 1.1773559 ],
[0.16993464 0.36972904],[0.17647059 0.16637807],[0.44771242 0.44829646],
[0.55555556 0.62853936],[0.85457516 0.69439735],[0.94117647 0.88734969],
[0.03594771 0.64933662],[0.12254902 0.84228896],[0.39379085 1.12420735],
[0.50163399 1.30445025],[0.52287582 0.11322952],[0.63071895 0.29347242],
[0.80065359 1.37030824],[0.90849673 0.37203984],[0.08986928 0.32697912],
[0.19771242 0.50722202],[0.49673203 0.57308001],[0.57679739 0.96938332],
[0.58333333 0.76603235],[0.87581699 1.0352413 ],[0.9624183  1.22819364],
[0.98366013 0.0369729 ],[0.05718954 0.99018057],[0.14379085 1.18313291],
[0.33496732 1.06874799],[0.27287582 0.17215508],[0.44281046 1.2489909 ],
[0.72058824 1.32755832],[0.65849673 0.43096541],[0.92973856 0.7128838 ],
[0.0245098  0.47487073],[0.11111111 0.66782307],[0.13888889 0.45176267],
[0.41013072 0.73368106],[0.2254902  0.64471501],[0.51797386 0.91392396],
[0.79575163 0.99249138],[0.73366013 0.09589847],[0.90359477 1.17273429],
[0.08496732 1.12767356],[0.21405229 0.11669573],[0.35620915 1.40959195],
[0.3627451  1.20624098],[0.48529412 0.39861412],[0.30065359 0.30964807],
[0.57189542 0.59156646],[0.87091503 0.65742444],[0.97875817 0.83766735],
[0.05228758 0.61236372],[0.16013072 0.79260662],[0.4379085  0.87117404],
[0.53921569 1.25476792],[0.56045752 0.06354718],[0.54575163 1.05141695],
[0.6748366  0.04043911],[0.81699346 1.33333534],[0.94607843 0.3223575 ],
[0.12745098 0.27729678],[0.29738562 1.35413259],[0.23529412 0.45753968],
[0.5130719 0.5361071],[0.62091503 0.71635001],[0.89215686 0.9982684 ],
[0.89869281 0.79491743],[0.07352941 0.95320767],[0.08006536 0.7498567 ],
[0.1879085  0.93009961],[0.28921569 0.13518218],[0.45915033 1.212018  ],
[0.58823529 0.20104016],[0.75816993 1.27787598],[0.69607843 0.38128307],
[0.97385621 0.45985049],[0.15522876 0.41478976],[0.2630719  0.59503267],
[0.53431373 0.87695106],[0.83333333 0.94280904],[0.77124183 0.04621613],
[0.91993464 1.13576138],[0.01470588 0.89774832],[0.10130719 1.09070066],
[0.23039216 0.07972282],[0.4003268  1.15655864],[0.33823529 0.25996573],
[0.50816993 1.33680155],[0.52941176 0.14558081],[0.60947712 0.54188412],
[0.61601307 0.33853315],[0.99509804 0.80069444],[0.17647059 0.75563372],
[0.4754902 0.8214917],[0.5620915  1.01444404],[0.85457516 1.283653  ],
[0.69117647 0.00346621],[0.86111111 1.08030203],[0.03594771 1.23859227],
[0.04248366 1.0352413 ],[0.25163399 0.42056678],[0.25816993 0.21721581],
[0.55065359 0.48642476],[0.6372549 0.6793771],[0.93627451 0.74523509],
[0.11764706 0.70017436],[0.49673203 1.16233566],[0.58333333 1.355288  ],
[0.60457516 0.16406726],[0.7124183  0.34431016],[0.06372549 1.37608526],
[0.19281046 0.36510742],[0.27941176 0.55805976],[0.57843137 0.62391775],
[0.65849673 1.02022106],[0.68627451 0.80416065],[0.7875817  0.00924323],
[0.95751634 1.08607904],[0.13888889 1.04101832],[0.2254902  1.23397066],
[0.24673203 0.04274992],[0.35457516 0.22299282],[0.5245098  1.29982864],
[0.65359477 0.28885081],[0.82352941 1.36568663],[0.74019608 0.48180315],
[0.21405229 0.70595138],[0.22058824 0.50260041],[0.30065359 0.89890372],
[0.5996732 0.9647617],[0.87745098 1.04332912],[0.81535948 0.14673621],
[0.98529412 1.22357203],[0.05882353 0.9982684 ],[0.16666667 1.1785113 ],
[0.29575163 0.16753347],[0.56699346 0.44945186],[0.6748366  0.62969476],
[0.95261438 0.70826218],[0.13398693 0.66320146],[0.24183007 0.84344436],
[0.51960784 0.92201178],[0.62091503 1.30560566],[0.45751634 0.02541887],
[0.64215686 0.11438492],[0.62745098 1.10225469],[0.75       0.29462783],
[0.75653595 0.09127686],[0.89869281 1.38417308],[0.08006536 1.33911235],
[0.20915033 0.32813452],[0.31699346 0.50837742],[0.59477124 0.58694484],
[0.70261438 0.76718775],[0.97385621 1.04910614],[0.15522876 1.00404541],
[0.2630719  1.18428832],[0.26960784 0.98093735],[0.39215686 0.17331049],
[0.54084967 1.26285574],[0.66993464 0.25187791],[0.83986928 1.32871372],
[0.77777778 0.43212081],[0.02124183 1.283653  ],[0.2369281 0.4656275],
[0.52941176 0.73483646],[0.34477124 0.64587041],[0.61601307 0.9277888 ],
[0.91503268 0.99364678],[0.85294118 0.09705387],[0.09640523 0.94858606],
[0.03431373 0.05199315],[0.20424837 1.12882896],[0.3120915  0.13056057],
[0.48202614 1.20739638],[0.41993464 0.31080347],[0.58986928 1.38763929],
[0.69117647 0.59272186],[0.99019608 0.65857985],[0.80555556 0.5696138 ],
[0.17156863 0.61351912],[0.25816993 0.80647146],[0.55718954 0.87232944],
[0.66503268 1.05257235],[0.93627451 1.33449074],[0.77287582 0.05430395],
[0.94281046 1.13113977],[0.88071895 0.23454686],[0.11764706 1.28943001],
[0.12418301 1.08607904],[0.25326797 0.07510121],[0.33333333 0.47140452],
[0.63235294 0.53726251],[0.71895425 0.73021485],[0.19934641 0.7510121 ],
[0.30718954 0.93125501],[0.57843137 1.2131734 ],[0.68627451 1.3934163 ],
[0.70751634 0.20219557],[0.79411765 0.39514791],[0.2745098  0.41594517],
[0.38235294 0.59618807],[0.65359477 0.87810646],[0.66013072 0.67475549],
[0.76797386 0.8549984 ],[0.86928105 0.06008097],[0.05065359 0.01502024],
[0.22058824 1.09185606],[0.3496732  0.08087823],[0.43627451 0.27383057],
[0.60620915 1.35066638],[0.73529412 0.33968855],[0.84313725 0.51993146],
[0.08660131 1.37146364],[0.29575163 0.75678912],[0.30228758 0.55343815],
[0.68137255 1.01559945],[0.81045752 0.00462161],[0.98039216 1.08145743],
[0.91830065 0.18486452],[0.16176471 1.0363967 ],[0.07843137 0.15251323],
[0.24836601 1.22934904],[0.37745098 0.21837121],[0.75653595 0.68053251],
[0.21568627 0.7140392 ],[0.32352941 0.89428211],[0.62254902 0.96014009],
[0.70261438 1.3564434 ],[0.72385621 0.16522266],[0.70915033 1.15309243],
[0.83169935 0.34546557],[0.83823529 0.1421146 ],[0.0130719  0.30040484],
[0.18300654 1.37724066],[0.01960784 0.09705387],[0.29084967 0.37897226],
[0.39869281 0.55921517],[0.69771242 0.62507315],[0.78431373 0.81802549],
[0.2369281  1.05488316],[0.34477124 1.23512606],[0.36601307 0.04390532],
[0.47385621 0.22414823],[0.64379085 1.30098405],[0.75163399 0.30271565],
[0.85947712 0.48295855],[0.10294118 1.33449074],[0.04084967 0.43789783],
[0.33986928 0.50375581],[0.42647059 0.69670815],[0.80555556 1.15886945],
[0.93464052 0.14789161],[0.17810458 0.9994238 ],[0.11601307 0.10283089],
[0.28594771 1.17966671],[0.39379085 0.18139831],[0.56372549 1.25823413],
[0.50163399 0.36164121],[0.80065359 0.4274992 ],[0.88071895 0.82380251],
[0.8872549  0.62045154],[0.25326797 0.66435686],[0.06862745 0.57539081],
[0.36111111 0.84459977],[0.63888889 0.92316719],[0.57679739 0.02657427],
[0.74673203 1.10341009],[0.87581699 0.09243226],[0.9624183 0.2853846],
[0.05718954 0.04737153],[0.19934641 1.34026776],[0.20588235 1.13691679],
[0.32843137 0.32928992],[0.14379085 0.24032387],[0.33496732 0.12593895],
[0.41503268 0.52224226],[0.71405229 0.58810025],[0.82189542 0.76834315],
[0.00326797 0.72328243],[0.28104575 0.80184985],[0.38235294 1.18544372],
[0.38888889 0.98209275],[0.66013072 1.26401114],[0.78921569 0.25303331],
[0.89705882 0.43327621],[0.14052288 1.2848084 ],[0.35620915 0.46678291],
[0.46405229 0.64702581],[0.73529412 0.9289442 ],[0.74183007 0.72559323],
[0.84313725 1.10918711],[0.8496732  0.90583614],[0.95098039 0.11091871],
[0.03104575 0.86077541],[0.13235294 0.06585798],[0.30228758 1.1426938 ],
[0.43137255 0.13171597],[0.60130719 1.20855179],[0.53921569 0.31195887],
[0.6879085  1.40150413],[0.81699346 0.39052629],[0.9248366 0.5707692],
[0.10620915 0.52570847],[0.37745098 0.80762686],[0.38398693 0.60427589],
[0.67647059 0.87348485],[0.7630719  1.06643719],[0.89215686 0.05545936],
[0.07352941 0.01039863],[0.24346405 1.08723445],[0.35130719 1.26747735],
[0.45915033 0.26920895],[0.83823529 0.73137025],[0.01960784 0.68630952],
[0.31862745 0.75216751],[0.40522876 0.94511985],[0.69771242 1.2143288 ],
[0.70424837 1.01097783],[0.78431373 1.40728114],[0.8120915  1.19122074],
[0.83333333 0.        ],[0.91339869 0.39630331],[0.91993464 0.19295234],
[0.09477124 0.35124258],[0.10130719 0.14789161],[0.37254902 0.42981   ],
[0.48039216 0.61005291],[0.77941176 0.67591089],[0.86601307 0.86886323],
[0.04738562 0.82380251],[0.33986928 1.09301146],[0.42647059 1.2859638 ],
[0.44771242 0.09474307],[0.55555556 0.27498597],[0.7254902  1.35182179],
[0.85457516 0.34084395],[0.94117647 0.5337963 ],[0.03594771 0.29578323],
[0.12254902 0.48873557],[0.42156863 0.55459355],[0.80065359 1.01675485],
[0.8872549  1.20970719],[0.90849673 0.01848645],[0.06862745 1.16464646],
[0.19771242 0.15366863],[0.36764706 1.23050445],[0.49673203 0.21952662],
[0.64542484 1.30907187],[0.58333333 0.41247896],[0.87581699 0.68168791],
[0.88235294 0.47833694],[0.9624183  0.87464025],[0.05718954 0.63662718],
[0.06372549 0.43327621],[0.14379085 0.82957952],[0.33496732 0.7151946 ],
[0.44281046 0.89543751],[0.72058824 0.97400493],[0.65849673 0.07741202],
[0.82843137 1.15424783],[0.95751634 0.14327   ],[0.00980392 1.10918711],
[0.13888889 0.09820928],[0.28104575 1.3911055 ],[0.41013072 0.38012767],
[0.2254902  0.29116162],[0.39542484 1.36799743],[0.51797386 0.56037057],
[0.79575163 0.63893799],[0.90359477 0.8191809 ],[0.08496732 0.77412017],
[0.3627451  0.85268759],[0.46405229 1.23628146],[0.47058824 1.03293049],
[0.5996732  0.02195266],[0.74183007 1.31484888],[0.87091503 0.30387105],
[0.97875817 0.48411396],[0.05228758 0.25881033],[0.16013072 0.43905323],
[0.4379085  0.51762065],[0.54575163 0.69786356],[0.81699346 0.97978195],
[0.84477124 0.76372154],[0.9248366  1.16002485],[0.93137255 0.95667388],
[0.00490196 0.73137025],[0.10620915 1.11496412],[0.29738562 1.0005792 ],
[0.1127451  0.91161315],[0.23529412 0.10398629],[0.38398693 1.19353154],
[0.49183007 1.37377445],[0.5130719  0.18255371],[0.68300654 1.25938953],
[0.62091503 0.36279662],[0.89869281 0.44136404],[0.08006536 0.39630331],
[0.1879085  0.57654622],[0.45915033 0.85846461],[0.75816993 0.92432259],
[0.69607843 0.02772968],[0.97385621 0.1062971 ],[0.02614379 1.0722142 ],
[0.15522876 0.06123637],[0.3251634  1.13807219],[0.2630719  0.24147928],
[0.43300654 1.31831509],[0.54084967 0.3200467 ],[0.83333333 0.58925565],
[0.64869281 0.5002896 ],[0.91993464 0.78220799],[0.01470588 0.54419492],
[0.10130719 0.73714727],[0.4003268  0.80300525],[0.50816993 0.98324815],
[0.77941176 1.26516654],[0.78594771 1.06181558],[0.89379085 1.24205848],
[0.91503268 0.05083774],[0.99509804 0.44714105],[0.04738562 1.41305816],
[0.0751634  1.19699775],[0.09640523 0.00577702],[0.17647059 0.40208033],
[0.4754902  0.46793831],[0.5620915  0.66089065],[0.86111111 0.72674864],
[0.96895425 0.90699154],[0.04248366 0.68168791],[0.1503268  0.86193081],
[0.42156863 1.1438492 ],[0.42810458 0.94049824],[0.55065359 0.13287137],
[0.6372549  0.32582371],[0.80718954 1.40265953],[0.93627451 0.3916817 ],
[0.11764706 0.34662097],[0.49673203 0.80878227],[0.50326797 0.6054313 ],
[0.61111111 0.7856742 ],[0.88235294 1.06759259],[0.06372549 1.02253186],
[0.19281046 0.01155403],[0.27941176 0.20450637],[0.44934641 1.28134219],
[0.57843137 0.27036436],[0.74836601 1.34720017],[0.68627451 0.45060726],
[0.95751634 0.73252565],[0.96405229 0.52917468],[0.13888889 0.68746493],
[0.14542484 0.48411396],[0.2254902  0.88041727],[0.5245098  0.94627525],
[0.82352941 1.01213324],[0.74019608 0.12824976],[0.91013072 1.20508558],
[0.09150327 1.16002485],[0.22058824 0.14904702],[0.5996732  0.61120831],
[0.87745098 0.68977573],[0.98529412 0.87001864],[0.05882353 0.64471501],
[0.16666667 0.82495791],[0.46568627 0.8908159 ],[0.55228758 1.08376824],
[0.6748366  0.27614137],[0.84477124 1.35297719],[0.68137255 0.0727904 ],
[0.95261438 0.35470879],[0.00490196 1.3206259 ],[0.13398693 0.30964807],
[0.24183007 0.48989097],[0.51960784 0.56845839],[0.62745098 0.7487013 ],
[0.89869281 1.03061969],[0.92647059 0.81455928],[0.08006536 0.98555896],
[0.10784314 0.76949856],[0.1879085  1.16580187],[0.19444444 0.9624509 ],
[0.31699346 0.15482403],[0.4869281  1.23165985],[0.59477124 0.23339145],
[0.70261438 0.41363436],[0.18300654 0.43443162],[0.26960784 0.62738396],
[0.54084967 0.90930235],[0.64869281 1.08954525],[0.83986928 0.97516033],
[0.77777778 0.07856742],[0.94771242 1.15540324],[0.02124183 0.93009961],
[0.12908497 1.11034251],[0.2369281  0.11207411],[0.40686275 1.18890993],
[0.52941176 0.38128307],[0.34477124 0.29231702],[0.51470588 1.36915284],
[0.64379085 0.358175  ],[0.91503268 0.64009339],[0.73039216 0.55112734],
[0.09640523 0.59503267],[0.20424837 0.77527557],[0.48202614 0.85384299],
[0.58986928 1.0340859 ],[0.86111111 1.31600429],[0.86764706 1.11265332],
[0.99019608 0.30502645],[0.80555556 0.21606041],[0.04248366 1.27094356],
[0.9754902  1.29289622],[0.04901961 1.06759259],[0.17156863 0.25996573],
[0.15686275 1.2478355 ],[0.17810458 0.05661476],[0.25816993 0.45291807],
[0.55718954 0.51877605],[0.66503268 0.69901896],[0.94281046 0.77758638],
[0.12418301 0.73252565],[0.23202614 0.91276856],[0.50326797 1.19468695],
[0.50980392 0.99133598],[0.61111111 1.37492985],[0.63235294 0.18370911],
[0.71895425 0.37666146],[0.07026144 1.40843655],[0.19934641 0.39745871],
[0.30718954 0.57770162],[0.58496732 0.65626904],[0.68627451 1.03986291],
[0.69281046 0.83651194],[0.79411765 0.04159452],[0.96405229 1.11843033],
[0.14542484 1.07336961],[0.2745098  0.06239177],[0.44444444 1.13922759],
[0.38235294 0.24263468],[0.53104575 1.33217993],[0.66013072 0.3212021 ],
[0.83006536 1.39803792],[0.76797386 0.501445  ],[0.01143791 1.35297719],
[0.14052288 0.34199936],[0.22058824 0.73830267],[0.22712418 0.5349517 ],
[0.60620915 0.99711299],[0.90522876 1.06297098],[0.84313725 0.16637807],
[0.08660131 1.01791025],[0.17320261 1.21086259],[0.30228758 0.19988476],
[0.68137255 0.66204605],[0.98039216 0.72790404],[0.16176471 0.68284331],
[0.24836601 0.87579565],[0.54738562 0.94165364],[0.65522876 1.12189654],
[0.75653595 0.32697912],[0.92647059 1.40381493],[0.7630719  0.12362815],
[0.10784314 1.35875421],[0.21568627 0.36048581],[0.32352941 0.54072872],
[0.62254902 0.6065867 ],[0.70915033 0.79953904],[0.18300654 1.02368727],
[0.18954248 0.8203363 ],[0.26960784 1.21663961],[0.29084967 0.02541887],
[0.39869281 0.20566178],[0.56862745 1.28249759],[0.69771242 0.27151976],
[0.78431373 0.4644721 ],[0.26470588 0.48526936],[0.64379085 0.94743065],
[0.73039216 1.140383  ],[0.85947712 0.12940516],[0.10294118 0.98093735],
[0.04084967 0.08434444],[0.21078431 1.16118025],[0.33986928 0.15020242],
[0.48856209 1.23974767],[0.42647059 0.34315476],[0.7254902  0.40901275],
[0.80555556 0.80531606],[0.17810458 0.64587041],[0.28594771 0.82611331],
[0.56372549 0.90468073],[0.50163399 0.00808782],[0.67156863 1.08492364],
[0.80065359 0.07394581],[0.94281046 1.36684203],[0.8872549  0.26689815],
[0.12418301 1.3217813 ],[0.25326797 0.31080347],[0.06862745 0.22183742],
[0.23856209 1.29867324],[0.36111111 0.49104638],[0.63888889 0.5696138 ],
[0.74673203 0.7498567 ],[0.20588235 0.78336339],[0.31372549 0.9636063 ],
[0.58496732 1.24552469],[0.71405229 0.23454686],[0.82189542 0.41478976],
[0.06535948 1.26632195],[0.00326797 0.36972904],[0.28104575 0.44829646],
[0.38888889 0.62853936],[0.66666667 0.70710678],[0.76797386 1.09070066],
[0.7745098  0.88734969],[0.89705882 0.07972282],[0.14052288 0.93125501],
[0.22712418 1.12420735],[0.35620915 0.11322952],[0.52614379 1.19006533],
[0.46405229 0.29347242],[0.63398693 1.37030824],[0.74183007 0.37203984],
[0.8496732  0.55228275],[0.09313725 1.40381493],[0.03104575 0.50722202],
[0.30228758 0.78914041],[0.60130719 0.8549984 ],[0.6879085  1.04795074],
[0.81699346 0.0369729 ],[0.9869281  1.11380872],[0.9248366  0.21721581],
[0.16830065 1.06874799],[0.10620915 0.17215508],[0.27614379 1.2489909 ],
[0.29738562 0.05777016],[0.38398693 0.2507225 ],[0.67647059 0.51993146],
[0.49183007 0.43096541],[0.7630719 0.7128838],[0.24346405 0.73368106],
[0.35130719 0.91392396],[0.62254902 1.19584235],[0.62908497 0.99249138],
[0.7369281  1.17273429],[0.83823529 0.37781686],[0.01960784 0.33275613],
[0.18954248 1.40959195],[0.02614379 0.12940516],[0.31862745 0.39861412],
[0.40522876 0.59156646],[0.70424837 0.65742444],[0.8120915  0.83766735],
[0.26470588 1.07452501],[0.27124183 0.87117404],[0.37254902 0.07625661],
[0.48039216 0.25649952],[0.6503268  1.33333534],[0.77941176 0.3223575 ],
[0.94934641 1.39919332],[0.86601307 0.51530984],[0.13071895 1.35413259],
[0.04738562 0.47024912],[0.34640523 0.5361071 ],[0.45424837 0.71635001],
[0.7254902 0.9982684],[0.94117647 0.18024291],[0.12254902 0.13518218],
[0.29248366 1.212018  ],[0.42156863 0.20104016],[0.59150327 1.27787598],
[0.80065359 0.66320146],[0.80718954 0.45985049],[0.8872549 0.8561538],
[0.06862745 0.81109307],[0.36764706 0.87695106],[0.64542484 0.95551848],
[0.58333333 0.05892557],[0.75326797 1.13576138],[0.88235294 0.12478355],
[0.06372549 0.07972282],[0.20588235 1.37261905],[0.23366013 1.15655864],
[0.33496732 0.36164121],[0.32026144 1.34951098],[0.44281046 0.54188412],
[0.72058824 0.62045154],[0.82843137 0.80069444],[0.00980392 0.75563372],
[0.30882353 0.8214917 ],[0.39542484 1.01444404],[0.51797386 0.20681718],
[0.5245098  0.00346621],[0.66666667 1.29636243],[0.79575163 0.2853846 ],
[0.90359477 0.4656275 ],[0.08496732 0.42056678],[0.3627451 0.4991342],
[0.47058824 0.6793771 ],[0.76960784 0.74523509],[0.8496732 1.1415384],
[0.85620915 0.93818743],[0.97875817 0.13056057],[0.03104575 1.09647767],
