[0.52083333 0.29941752],[0.40740741 1.09018685],[0.31944444 0.32244963],
[0.05092593 1.02876787],[0.46759259 0.06141898],[0.91666667 0.18425693],
[-0.15046296  1.05179999],[0.00925926 1.44334597],[0.46990741 0.09980584],
[0.19675926 0.49902919],[0.71527778 0.20728905],[0.01157407 1.48173283],
[0.26851852 0.12283796],[0.51388889 0.23032117],[0.67361111 0.62186715],
[-0.18981481  1.50476495],[0.06712963 0.14587007],[0.22685185 0.53741605],
[-0.3912037   1.52779707],[0.67592593 0.66025401],[0.22916667 0.57580291],
[-0.38888889  1.56618393],[0.47453704 0.68328613],[0.63425926 1.07483211],
[0.02777778 0.59883503],[0.1875     0.99038101],[0.63657407 1.11321897],
[-0.17361111  0.62186715],[0.18981481 1.02876787],[0.43518519 1.13625109],
[0.85185185 0.16890219],[-0.01157407  1.05179999],[0.2337963 1.1592832],
[0.39351852 1.55082918],[0.85416667 0.20728905],[-0.21296296  1.07483211],
[-0.05324074  1.46637809],[0.39583333 1.58921605],[0.65277778 0.23032117],
[-0.05092593  1.50476495],[0.19444444 1.61224816],[0.20601852 0.14587007],
[0.45138889 0.25335328],[0.61111111 0.64489926],[-0.25231481  1.52779707],
[0.00462963 0.16890219],[-0.4537037   1.55082918],[0.61342593 0.68328613],
[0.16666667 0.59883503],[0.41203704 0.70631824],[0.57175926 1.09786422],
[-0.03472222  0.62186715],[0.4837963 0.330127 ],[0.21064815 0.72935036],
[0.57407407 1.13625109],[0.37268519 1.1592832 ],[-0.4212963   1.62760291],
[0.78935185 0.1919343 ],[-0.07407407  1.07483211],[0.44444444 0.78309196],
[0.1712963  1.18231532],[0.33101852 1.5738613 ],[0.58796296 0.21496642],
[-0.27546296  1.09786422],[0.33333333 1.61224816],[0.59027778 0.25335328],
[-0.2037037   0.72167299],[0.75       0.64489926],[-0.11342593  1.52779707],
[0.13194444 1.63528028],[0.14351852 0.16890219],[0.40509259 1.23605692],
[0.54861111 0.66793138],[-0.31481481  1.55082918],[-0.05787037  0.1919343 ],
[0.2037037  1.25908904],[-0.24305556  1.17463795],[0.55092593 0.70631824],
[0.10416667 0.62186715],[0.62268519 0.330127  ],[0.34953704 0.72935036],
[0.50925926 1.12089634],[-0.09722222  0.64489926],[0.4212963  0.35315912],
[0.58101852 0.7447051 ],[-0.28240741  1.62760291],[0.30787037 1.14392846],
[-0.02546296  0.26870803],[0.92824074 0.1919343 ],[0.21990741 0.37619124],
[0.58333333 0.78309196],[0.31018519 1.18231532],[0.46990741 1.5738613 ],
[-0.4837963   1.65063502],[0.72685185 0.21496642],[-0.13657407  1.09786422],
[0.38194444 0.80612408],[0.54166667 1.19767006],[0.26851852 1.59689342],
[-0.06481481  0.72167299],[0.52546296 0.23799854],[-0.33796296  1.12089634],
[0.18055556 0.8291562 ],[0.27083333 1.63528028],[0.54398148 1.23605692],
[0.52777778 0.2763854 ],[0.6875     0.66793138],[-0.02083333  0.85218831],
[-0.17592593  1.55082918],[0.34259259 1.25908904],[-0.10416667  1.17463795],
[0.48611111 0.6909635 ],[-0.37731481  1.5738613 ],[0.1412037  1.28212116],
[0.75925926 0.29174014],[-0.30555556  1.19767006],[0.55787037 0.31477226],
[0.48842593 0.72935036],[-0.06018519  1.30515327],[0.64814815 1.12089634],
[0.56018519 0.35315912],[0.71990741 0.7447051 ],[-0.14351852  1.62760291],
[0.44675926 1.14392846],[-0.15972222  0.66793138],[0.11342593 0.26870803],
[0.3587963  0.37619124],[0.51851852 0.76773722],[-0.34490741  1.65063502],
[-0.08796296  0.29174014],[0.86574074 0.21496642],[0.15740741 0.39922335],
[0.52083333 0.80612408],[0.40740741 1.59689342],[0.07407407 0.72167299],
[0.22916667 0.02303212],[0.66435185 0.23799854],[0.31944444 0.8291562 ],
[0.47916667 1.22070218],[-0.12731481  0.7447051 ],[0.11805556 0.85218831],
[0.27777778 1.2437343 ],[0.625     0.6909635],[-0.08333333  0.87522043],
[0.18981481 0.47599708],[0.28009259 1.28212116],[0.89814815 0.29174014],
[-0.16666667  1.19767006],[0.69675926 0.31477226],[0.0787037  1.30515327],
[-0.36805556  1.22070218],[0.49537037 0.33780438],[0.58564815 1.14392846],
[-0.12268519  1.32818539],[0.49768519 0.37619124],[0.65740741 0.76773722],
[-0.05092593  0.95199415],[-0.20601852  1.65063502],[0.13657407 0.00767737],
[0.2962963  0.39922335],[0.45601852 0.79076934],[0.36805556 0.02303212],
[0.09490741 0.42225547],[0.45833333 0.8291562 ],[0.61805556 1.22070218],
[-0.09027778  1.40495911],[0.34490741 1.61992553],[0.16666667 0.04606423],
[0.25694444 0.85218831],[0.41666667 1.2437343 ],[-0.18981481  0.76773722],
[0.05555556 0.87522043],[0.21527778 1.26676641],[0.83564815 0.31477226],
[0.12731481 0.49902919],[0.21759259 1.30515327],[0.63425926 0.33780438],
[0.0162037  1.32818539],[0.43287037 0.36083649],[0.08796296 0.95199415],
[-0.18518519  1.35121751],[0.43518519 0.39922335],[0.59490741 0.79076934],
[-0.11342593  0.97502627],[0.50694444 0.02303212],[0.2337963  0.42225547],
[0.39351852 0.81380145],[0.04861111 1.40495911],[0.30555556 0.04606423],
[0.19212963 0.83683357],[0.55555556 1.2437343 ],[-0.15277778  1.42799123],
[0.10416667 0.06909635],[0.19444444 0.87522043],[0.35416667 1.26676641],
[0.10648148 0.10748321],[0.2662037  0.49902919],[0.15277778 1.28979853],
[0.06481481 0.52206131],[0.15509259 1.32818539],[-0.13657407  0.54509343],
[0.22685185 0.95199415],[0.81712963 0.4683197 ],[-0.0462963   1.35121751],
[0.37037037 0.38386861],[0.02546296 0.97502627],[0.18518519 1.36657225],
[0.44212963 0.00767737],[0.37268519 0.42225547],[-0.17592593  0.99805839],
[0.1875     1.40495911],[0.44444444 0.04606423],[-0.17361111  1.03644525],
[-0.01388889  1.42799123],[0.24305556 0.06909635],[0.40277778 0.46064233],
[0.12962963 0.85986569],[-0.21527778  1.45102335],[0.04166667 0.09212847],
[0.13194444 0.89825255],[0.40509259 0.49902919],[-0.41666667  1.47405546],
[0.04398148 0.13051533],[0.2037037  0.52206131],[0.09027778 1.31283065],
[0.36342593 0.91360729],[0.00231481 0.54509343],[0.16203704 0.93663941],
[0.09259259 1.35121751],[0.16435185 0.97502627],[0.32407407 1.36657225],
[0.82638889 0.11516058],[-0.03703704  0.99805839],[0.12268519 1.38960437],
[0.37962963 0.03070949],[-0.23842593  1.0210905 ],[0.8287037  0.15354744],
[0.125      1.42799123],[0.38194444 0.06909635],[-0.16666667  0.64489926],
[-0.23611111  1.05947736],[-0.07638889  1.45102335],[0.62731481 0.17657956],
[0.78703704 0.56812554],[0.18055556 0.09212847],[0.34027778 0.48367445],
[-0.27777778  1.47405546],[0.78935185 0.6065124 ],[-0.02083333  0.11516058],
[0.34259259 0.52206131],[0.58796296 0.62954452],[0.1412037  0.54509343],
[-0.2037037   1.13625109],[0.38657407 0.65257664],[0.5462963  1.04412262],
[-0.06018519  0.56812554],[0.09953704 0.95967152],[0.54861111 1.08250948],
[0.01157407 0.1919343 ],[0.10185185 0.99805839],[0.34722222 1.1055416 ],
[-0.44675926  1.5738613 ],[0.50694444 1.49708758],[0.01388889 0.23032117],
[0.76388889 0.1381927 ],[-0.09953704  1.0210905 ],[0.06018519 1.41263648],
[0.50925926 1.53547444],[-0.02777778  0.64489926],[-0.30092593  1.04412262],
[0.0625     1.45102335],[0.7662037  0.17657956],[0.31944444 0.09212847],
[0.30787037 1.55850656],[0.56481481 0.19961168],[-0.13888889  1.47405546],
[0.72453704 0.59115766],[0.11805556 0.11516058],[0.10648148 1.58153867],
[-0.34027778  1.49708758],[0.7962963  0.21496642],[0.72685185 0.62954452],
[0.79861111 0.25335328],[0.52546296 0.65257664],[-0.26851852  1.12089634],
[0.0787037  0.56812554],[0.59722222 0.2763854 ],[-0.2662037  1.1592832],
[0.4837963  1.06715474],[0.15046296 0.1919343 ],[-0.12268519  0.59115766],
[0.48611111 1.1055416 ],[-0.30787037  1.5738613 ],[-0.05092593  0.21496642],
[0.90277778 0.1381927 ],[0.03935185 1.0210905 ],[0.55787037 0.72935036],
[0.44444444 1.5201197 ],[0.11111111 0.64489926],[0.70138889 0.16122482],
[-0.16203704  1.04412262],[0.35648148 0.75238248],[0.5162037  1.14392846],
[0.44675926 1.55850656],[-0.09027778  0.66793138],[0.7037037  0.19961168],
[0.25694444 0.11516058],[0.51851852 1.18231532],[0.24537037 1.58153867],
[-0.20138889  1.49708758],[0.66203704 0.61418978],[0.05555556 0.1381927 ],
[0.31712963 1.20534744],[0.47685185 1.59689342],[-0.40277778  1.5201197 ],
[0.7337963  0.23799854],[-0.12962963  1.12089634],[0.47916667 1.63528028],
[0.73611111 0.2763854 ],[-0.33101852  1.14392846],[0.62268519 1.06715474],
[0.28935185 0.1919343 ],[0.0162037  0.59115766],[0.53472222 0.29941752],
[0.69444444 0.6909635 ],[-0.16898148  1.5738613 ],[0.4212963  1.09018685],
[0.08796296 0.21496642],[0.33333333 0.32244963],[0.42361111 1.12857371],
[-0.37037037  1.59689342],[0.69675926 0.72935036],[0.84027778 0.16122482],
[0.13194444 0.34548175],[-0.02314815  1.04412262],[0.49537037 0.75238248],
[0.38194444 1.54315181],[0.04861111 0.66793138],[0.29398148 0.77541459],
[0.4537037  1.16696057],[-0.15277778  0.6909635 ],[0.80092593 0.61418978],
[0.09259259 0.79844671],[0.45601852 1.20534744],[-0.26388889  1.5201197 ],
[0.87268519 0.23799854],[0.00925926 1.12089634],[0.25462963 1.22837955],
[0.41435185 1.61992553],[0.6712963  0.26103065],[-0.19212963  1.14392846],
[0.05324074 1.25141167],[0.67361111 0.29941752],[0.56018519 1.09018685],
[-0.14814815  1.27444379],[0.22685185 0.21496642],[0.47222222 0.32244963],
[0.63194444 0.71399561],[-0.23148148  1.59689342],[0.02546296 0.23799854],
[0.27083333 0.34548175],[0.43055556 0.73702773],[-0.43287037  1.61992553],
[0.52083333 1.54315181],[0.06944444 0.36851387],[0.43287037 0.77541459],
[0.59259259 1.16696057],[-0.01388889  0.6909635 ],[0.23148148 0.79844671],
[0.3912037  1.18999269],[-0.21527778  0.71399561],[0.73842593 0.63722189],
[0.30324074 0.42225547],[0.03009259 0.82147883],[0.39351852 1.22837955],
[0.81018519 0.26103065],[0.10185185 0.44528759],[-0.05324074  1.14392846],
[0.19212963 1.25141167],[0.35185185 1.64295765],[0.6087963  0.28406277],
[-0.25462963  1.16696057],[0.26388889 0.87522043],[-0.00925926  1.27444379],
[0.61111111 0.32244963],[0.77083333 0.71399561],[0.0625     0.89825255],
[0.40972222 0.34548175],[0.56944444 0.73702773],[-0.29398148  1.61992553],
[-0.03703704  0.26103065],[0.20833333 0.36851387],[0.36805556 0.76005985],
[-0.49537037  1.64295765],[0.02314815 1.35121751],[0.37037037 0.79844671],
[0.53009259 1.18999269],[-0.17824074  1.37424962],[0.44212963 0.42225547],
[0.16898148 0.82147883],[0.3287037  1.21302481],[0.24074074 0.44528759],
[0.40046296 0.83683357],[0.33101852 1.25141167],[0.49074074 1.64295765],
[0.74768519 0.28406277],[0.03935185 0.4683197 ],[0.40277778 0.87522043],
[0.12962963 1.27444379],[0.5462963  0.30709489],[-0.31712963  1.18999269],
[0.20138889 0.89825255],[-0.24537037  0.81380145],[0.34490741 0.330127  ],
[0.70833333 0.73702773],[0.         0.92128466],[0.34722222 0.36851387],
[0.50694444 0.76005985],[0.16203704 1.35121751],[0.30555556 0.78309196],
[0.5787037  0.38386861],[-0.03935185  1.37424962],[0.21759259 0.01535474],
[0.58101852 0.42225547],[0.30787037 0.82147883],[0.46759259 1.21302481],
[-0.24074074  1.39728174],[0.0162037  0.03838686],[0.37962963 0.44528759],
[0.2662037  1.23605692],[-0.06712963  0.36083649],[0.17824074 0.4683197 ],
[0.33796296 0.85986569],[-0.02314815  0.49135182],[0.34027778 0.89825255],
[-0.02083333  0.52973868],[0.13888889 0.92128466],[0.29861111 1.31283065],
[-0.0625      0.94431678],[0.30092593 1.35121751],[0.71759259 0.38386861],
[-0.26388889  0.9673489 ],[0.09953704 1.37424962],[0.35648148 0.01535474],
[-0.34722222  1.28979853],[0.5162037  0.40690073],[-0.10185185  1.39728174],
[0.15509259 0.03838686],[0.31481481 0.42993284],[-0.30324074  1.42031386],
[0.31712963 0.4683197 ],[0.47685185 0.85986569],[-0.30092593  1.45870072],
[0.11574074 0.49135182],[0.27546296 0.8828978 ],[-0.08564815  0.51438394],
[0.27777778 0.92128466],[0.4375     1.31283065],[-0.27083333  1.49708758],
[-0.01388889  0.1381927 ],[-0.08333333  0.5527708 ],[0.07638889 0.94431678],
[0.93981481 0.06141898],[0.23611111 1.33586276],[-0.125      0.9673489],
[0.94212963 0.09980584],[0.03472222 1.35889488],[0.49537037 0.01535474],
[0.74074074 0.12283796],[-0.05324074  0.59115766],[0.03703704 1.39728174],
[0.29398148 0.03838686],[-0.05092593  0.62954452],[0.69907407 0.53741605],
[-0.16435185  1.42031386],[0.09259259 0.06141898],[0.25231481 0.45296496],
[0.70138889 0.57580291],[-0.09259259  1.04412262],[-0.36574074  1.44334597],
[0.25462963 0.49135182],[0.5        0.59883503],[-0.29398148  1.06715474],
[0.65972222 0.99038101],[-0.36342593  1.48173283],[0.05324074 0.51438394],
[0.21296296 0.90592992],[-0.13194444  1.49708758],[0.66203704 1.02876787],
[0.125     0.1381927],[-0.14814815  0.53741605],[0.21527778 0.94431678],
[-0.33333333  1.5201197 ],[0.46064815 1.05179999],[0.01388889 0.9673489 ],
[0.87731481 0.08445109],[-0.33101852  1.55850656],[0.41898148 1.46637809],
[-0.1875      0.99038101],[0.87962963 0.12283796],[-0.02777778  1.381927  ],
[0.08564815 0.59115766],[0.4212963  1.50476495],[0.67824074 0.14587007],
[-0.11574074  0.61418978],[-0.02546296  1.42031386],[0.23148148 0.06141898],
[-0.11342593  0.65257664],[0.90972222 0.16122482],[0.0462963  1.04412262],
[0.63657407 0.56044817],[-0.22685185  1.44334597],[0.63888889 0.59883503],
[-0.15509259  1.06715474],[0.91203704 0.19961168],[0.19212963 0.51438394],
[0.71064815 0.22264379],[0.00694444 1.49708758],[0.59722222 1.01341313],
[0.26388889 0.1381927 ],[-0.00925926  0.53741605],[0.50925926 0.24567591],
[-0.19444444  1.5201197 ],[0.66898148 0.63722189],[0.59953704 1.05179999],
[0.0625     0.16122482],[0.22222222 0.5527708 ],[-0.39583333  1.54315181],
[0.6712963  0.67560875],[-0.04861111  0.99038101],[0.22453704 0.59115766],
[0.81481481 0.10748321],[0.46990741 0.69864087],[-0.39351852  1.58153867],
[0.62962963 1.09018685],[0.02314815 0.61418978],[0.18287037 1.00573576],
[0.63194444 1.12857371],[-0.17824074  0.63722189],[0.18518519 1.04412262],
[0.77546296 0.56044817],[-0.08796296  1.44334597],[0.43055556 1.15160583],
[0.84722222 0.18425693],[-0.0162037   1.06715474],[0.22916667 1.17463795],
[0.38888889 1.56618393],[-0.21759259  1.09018685],[0.84953704 0.22264379],
[-0.05787037  1.48173283],[0.12962963 0.53741605],[0.3912037  1.60457079],
[0.64814815 0.24567591],[-0.05555556  1.5201197 ],[0.20138889 0.16122482],
[0.18981481 1.62760291],[0.44675926 0.26870803],[-0.25694444  1.54315181],
[0.60648148 0.66025401],[0.         0.18425693],[0.9537037  0.10748321],
[0.24537037 0.29174014],[-0.45833333  1.56618393],[0.6087963  0.69864087],
[0.49537037 1.48941021],[0.16203704 0.61418978],[0.40740741 0.72167299],
[0.56712963 1.11321897],[-0.03935185  0.63722189],[0.20601852 0.7447051 ],
[0.56944444 1.15160583],[0.36805556 1.17463795],[0.78472222 0.20728905],
[-0.0787037   1.09018685],[0.16666667 1.19767006],[0.32638889 1.58921605],
[0.58333333 0.23032117],[-0.28009259  1.11321897],[-0.03472222  1.22070218],
[0.3287037  1.62760291],[0.58564815 0.26870803],[-0.11805556  1.54315181],
[0.74537037 0.66025401],[0.13888889 0.18425693],[0.12731481 1.65063502],
[0.38425926 0.29174014],[-0.31944444  1.56618393],[0.54398148 0.68328613],
[-0.0625      0.20728905],[0.19907407 1.27444379],[0.5462963  0.72167299],
[0.09953704 0.63722189],[0.34490741 0.7447051 ],[0.50462963 1.13625109],
[-0.10185185  0.66025401],[0.41666667 0.36851387],[0.30324074 1.1592832 ],
[-0.03009259  0.28406277],[0.92361111 0.20728905],[0.21527778 0.39154598],
[0.30555556 1.19767006],[0.46527778 1.58921605],[0.72222222 0.23032117],
[-0.1412037   1.11321897],[0.10416667 1.22070218],[0.37731481 0.82147883],
[0.26388889 1.61224816],[0.52083333 0.25335328],[-0.34259259  1.13625109],
[0.17592593 0.84451094],[0.2662037  1.65063502],[0.52314815 0.29174014],
[-0.18055556  1.56618393],[-0.02546296  0.86754306],[0.68287037 0.68328613],
[0.33796296 1.27444379],[-0.38194444  1.58921605],[0.48148148 0.70631824],
[0.13657407 1.2974759 ],[0.55324074 0.330127  ],[0.4837963 0.7447051],
[0.64351852 1.13625109],[-0.06481481  1.32050802],[-0.31018519  1.21302481],
[0.55555556 0.36851387],[0.28240741 0.76773722],[0.44212963 1.1592832 ],
[-0.16435185  0.68328613],[0.35416667 0.39154598],[0.51388889 0.78309196],
[0.24074074 1.18231532],[-0.09259259  0.30709489],[0.86111111 0.23032117],
[0.15277778 0.4145781 ],[0.24305556 1.22070218],[0.5162037  0.82147883],
[0.40277778 1.61224816],[0.65972222 0.25335328],[0.31481481 0.84451094],
[0.20138889 1.63528028],[0.47453704 1.23605692],[-0.13194444  0.76005985],
[0.11342593 0.86754306],[0.27314815 1.25908904],[0.62037037 0.70631824],
[-0.08796296  0.89057518],[0.27546296 1.2974759 ],[-0.44444444  1.61224816],
[0.69212963 0.330127  ],[-0.1712963   1.21302481],[0.07407407 1.32050802],
[0.41898148 0.72935036],[0.49074074 0.35315912],[-0.37268519  1.23605692],
[0.58101852 1.1592832 ],[-0.12731481  1.34354013],[0.49305556 0.39154598],
[0.65277778 0.78309196],[-0.05555556  0.9673489 ],[0.37962963 1.18231532],
[0.13194444 0.02303212],[0.29166667 0.4145781 ],[0.45138889 0.80612408],
[0.09027778 0.43761022],[0.4537037  0.84451094],[0.34027778 1.63528028],
[0.61342593 1.23605692],[-0.11111111  0.46064233],[0.16203704 0.06141898],
[0.25231481 0.86754306],[0.41203704 1.25908904],[-0.19444444  0.78309196],
[0.05092593 0.89057518],[0.21064815 1.28212116],[0.83101852 0.330127  ],
[0.12268519 0.51438394],[-0.15046296  0.91360729],[0.21296296 1.32050802],
[0.62962963 0.35315912],[-0.14814815  0.95199415],[0.01157407 1.34354013],
[0.42824074 0.37619124],[-0.18981481  1.36657225],[0.06712963 0.00767737],
[0.43055556 0.4145781 ],[0.59027778 0.80612408],[-0.11805556  0.99038101],
[0.06944444 0.04606423],[0.22916667 0.43761022],[0.38888889 0.8291562 ],
[0.02777778 0.46064233],[0.30092593 0.06141898],[0.1875     0.85218831],
[0.55092593 1.25908904],[-0.15740741  1.44334597],[0.09953704 0.08445109],
[0.18981481 0.89057518],[0.34953704 1.28212116],[0.10185185 0.12283796],
[0.26157407 0.51438394],[0.85185185 0.03070949],[-0.01157407  0.91360729],
[0.14814815 1.30515327],[0.85416667 0.06909635],[0.06018519 0.53741605],
[0.15046296 1.34354013],[-0.1412037   0.56044817],[0.8125     0.48367445],
[-0.05092593  1.36657225],[0.20601852 0.00767737],[0.36574074 0.39922335],
[0.02083333 0.99038101],[-0.25231481  1.38960437],[0.81481481 0.52206131],
[0.4375     0.02303212],[0.36805556 0.43761022],[-0.18055556  1.01341313],
[0.16666667 0.46064233],[0.43981481 0.06141898],[-0.17824074  1.05179999],
[-0.01851852  1.44334597],[0.57175926 0.95967152],[0.23842593 0.08445109],
[0.125      0.87522043],[0.57407407 0.99805839],[-0.21990741  1.46637809],
[0.03703704 0.10748321],[0.12731481 0.91360729],[-0.4212963   1.48941021],
[0.53240741 1.41263648],[0.03935185 0.14587007],[0.19907407 0.53741605],
[0.08564815 1.32818539],[0.53472222 1.45102335],[-0.00231481  0.56044817],
[0.15740741 0.95199415],[0.08796296 1.36657225],[0.34490741 0.00767737],
[0.15972222 0.99038101],[-0.11342593  1.38960437],[-0.04166667  1.01341313],
[0.82175926 0.13051533],[0.11805556 1.40495911],[0.375      0.04606423],
[-0.24305556  1.03644525],[0.82407407 0.16890219],[0.12037037 1.44334597],
[0.37731481 0.08445109],[0.62268519 0.1919343 ],[-0.24074074  1.07483211],
[0.78240741 0.58348029],[-0.08101852  1.46637809],[0.17592593 0.10748321],
[0.33564815 0.49902919],[0.78472222 0.62186715],[-0.28240741  1.48941021],
[-0.02546296  0.13051533],[0.33796296 0.53741605],[0.58333333 0.64489926],
[0.13657407 0.56044817],[0.38194444 0.66793138],[0.54166667 1.05947736],
[-0.06481481  0.58348029],[0.09490741 0.97502627],[0.54398148 1.09786422],
[0.09722222 1.01341313],[0.34259259 1.12089634],[0.50231481 1.51244232],
[-0.10416667  1.03644525],[0.75925926 0.15354744],[0.05555556 1.42799123],
[0.50462963 1.55082918],[-0.30555556  1.05947736],[0.76157407 0.1919343 ],
[0.05787037 1.46637809],[0.30324074 1.5738613 ],[0.31481481 0.10748321],
[0.56018519 0.21496642],[0.71990741 0.6065124 ],[-0.14351852  1.48941021],
[0.10185185 1.59689342],[0.11342593 0.13051533],[0.3587963  0.23799854],
[0.72222222 0.64489926],[-0.34490741  1.51244232],[0.52083333 0.66793138],
[-0.27314815  1.13625109],[0.07407407 0.58348029],[-0.27083333  1.17463795],
[0.31944444 0.6909635 ],[0.47916667 1.08250948],[0.59259259 0.29174014],
[-0.12731481  0.6065124 ],[0.48148148 1.12089634],[-0.05555556  0.23032117],
[0.03472222 1.03644525],[0.89814815 0.15354744],[0.55324074 0.7447051 ],
[0.28009259 1.14392846],[0.43981481 1.53547444],[-0.16666667  1.05947736],
[0.69675926 0.17657956],[0.35185185 0.76773722],[0.44212963 1.5738613 ],
[0.69907407 0.21496642],[-0.09490741  0.68328613],[0.24074074 1.59689342],
[0.25231481 0.13051533],[0.49768519 0.23799854],[0.65740741 0.62954452],
[-0.20601852  1.51244232],[0.3125     1.22070218],[0.03935185 1.61992553],
[0.05092593 0.15354744],[0.72916667 0.25335328],[-0.13425926  1.13625109],
[0.45601852 0.65257664],[-0.40740741  1.53547444],[0.45833333 0.6909635 ],
[-0.33564815  1.1592832 ],[0.61805556 1.08250948],[0.73148148 0.29174014],
[0.01157407 0.6065124 ],[0.53009259 0.31477226],[0.41666667 1.1055416 ],
[0.08333333 0.23032117],[-0.18981481  0.62954452],[0.3287037  0.33780438],
[-0.375       1.61224816],[0.41898148 1.14392846],[-0.02777778  1.05947736],
[0.12731481 0.36083649],[0.83564815 0.17657956],[0.49074074 0.76773722],
[0.37731481 1.55850656],[-0.22916667  1.08250948],[0.04398148 0.68328613],
[0.63425926 0.19961168],[0.28935185 0.79076934],[0.44907407 1.18231532],
[0.17592593 1.58153867],[0.63657407 0.23799854],[-0.15740741  0.70631824],
[0.7962963  0.62954452],[0.08796296 0.81380145],[0.45138889 1.22070218],
[0.17824074 1.61992553],[0.86805556 0.25335328],[0.59490741 0.65257664],
[-0.26851852  1.53547444],[0.25      1.2437343],[-0.01157407  0.17657956],
[0.40972222 1.63528028],[0.66666667 0.2763854 ],[-0.19675926  1.1592832 ],
[0.04861111 1.26676641],[0.66898148 0.31477226],[0.55555556 1.1055416 ],
[-0.15277778  1.28979853],[0.22222222 0.23032117],[0.46759259 0.33780438],
[-0.23611111  1.61224816],[0.35416667 1.12857371],[0.62731481 0.72935036],
[0.02083333 0.25335328],[0.2662037  0.36083649],[-0.4375      1.63528028],
[0.42592593 0.75238248],[0.5162037  1.55850656],[0.77314815 0.19961168],
[0.06481481 0.38386861],[0.42824074 0.79076934],[0.58796296 1.18231532],
[0.31481481 1.58153867],[-0.01851852  0.70631824],[0.22685185 0.81380145],
[0.38657407 1.20534744],[-0.21990741  0.72935036],[0.7337963  0.65257664],
[0.02546296 0.83683357],[0.38888889 1.2437343 ],[0.80555556 0.2763854 ],
[0.09722222 0.46064233],[-0.05787037  1.1592832 ],[0.1875     1.26676641],
[0.60416667 0.29941752],[-0.25925926  1.18231532],[-0.01388889  1.28979853],
[0.60648148 0.33780438],[0.49305556 1.12857371],[-0.21527778  1.31283065],
[0.05787037 0.91360729],[0.7662037  0.72935036],[0.40509259 0.36083649],
[-0.29861111  1.63528028],[0.56481481 0.75238248],[-0.04166667  0.2763854 ],
[0.2037037  0.38386861],[0.36342593 0.77541459],[0.4537037  1.58153867],
[0.01851852 1.36657225],[0.27546296 0.00767737],[0.36574074 0.81380145],
[0.52546296 1.20534744],[-0.18287037  1.38960437],[0.16435185 0.83683357],
[0.32407407 1.22837955],[0.23611111 0.46064233],[-0.03703704  0.85986569],
[0.32638889 1.26676641],[0.74305556 0.29941752],[0.03472222 0.48367445],
[0.125      1.28979853],[0.54166667 0.32244963],[-0.32175926  1.20534744],
[-0.07638889  1.31283065],[0.19675926 0.91360729],[0.34027778 0.34548175],
[0.7037037  0.75238248],[-0.00462963  0.93663941],[0.34259259 0.38386861],
[0.50231481 0.77541459],[0.15740741 1.36657225],[0.41435185 0.00767737],
[0.1412037  0.40690073],[0.30092593 0.79844671],[-0.04398148  1.38960437],
[0.21296296 0.03070949],[0.30324074 0.83683357],[0.46296296 1.22837955],
[-0.24537037  1.41263648],[0.01157407 0.05374161],[0.375      0.46064233],
[0.10185185 0.85986569],[0.26157407 1.25141167],[0.17361111 0.48367445],
[0.96759259 0.01535474],[0.33333333 0.87522043],[0.06018519 1.27444379],
[-0.02777778  0.50670657],[0.0625     1.31283065],[0.33564815 0.91360729],
[-0.02546296  0.54509343],[0.13425926 0.93663941],[0.27777778 0.36851387],
[-0.06712963  0.95967152],[0.55324074 0.00767737],[0.28009259 0.40690073],
[-0.26851852  0.98270364],[0.09490741 1.38960437],[0.35185185 0.03070949],
[0.51157407 0.42225547],[-0.35185185  1.30515327],[0.23842593 0.82147883],
[-0.10648148  1.41263648],[0.15046296 0.05374161],[0.31018519 0.44528759],
[0.24074074 0.85986569],[-0.30787037  1.4356686 ],[0.3125     0.48367445],
[0.47222222 0.87522043],[-0.30555556  1.47405546],[0.11111111 0.50670657],
[0.27083333 0.89825255],[-0.09027778  0.52973868],[0.27314815 0.93663941],
[-0.01851852  0.15354744],[-0.08796296  0.56812554],[0.93518519 0.07677372],
[0.07175926 0.95967152],[0.23148148 1.35121751],[0.9375     0.11516058],
[-0.12962963  0.98270364],[0.03009259 1.37424962],[0.49074074 0.03070949],
[0.73611111 0.1381927 ],[0.03240741 1.41263648],[0.28935185 0.05374161],
[0.53472222 0.16122482],[0.69444444 0.5527708 ],[-0.16898148  1.4356686 ],
[0.08796296 0.07677372],[0.24768519 0.4683197 ],[-0.37037037  1.45870072],
[0.69675926 0.59115766],[0.25       0.50670657],[-0.29861111  1.08250948],
[-0.36805556  1.49708758],[0.49537037 0.61418978],[0.65509259 1.00573576],
[0.04861111 0.52973868],[0.20833333 0.92128466],[0.65740741 1.04412262],
[-0.15277778  0.5527708 ],[0.12037037 0.15354744],[0.21064815 0.95967152],
[0.45601852 1.06715474],[-0.33796296  1.53547444],[0.87268519 0.09980584],
[0.00925926 0.98270364],[-0.33564815  1.5738613 ],[0.25462963 1.09018685],
[0.41435185 1.48173283],[0.875     0.1381927],[-0.19212963  1.00573576],
[-0.03240741  1.39728174],[0.41666667 1.5201197 ],[0.67361111 0.16122482],
[-0.12037037  0.62954452],[-0.03009259  1.4356686 ],[0.21527778 1.54315181],
[0.22685185 0.07677372],[-0.11805556  0.66793138],[0.63194444 0.57580291],
[-0.23148148  1.45870072],[0.02546296 0.09980584],[-0.15972222  1.08250948],
